! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
tøf0fa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tøf'fa NUORRA ;
šiega+CmpN/SgN+CmpN/SgG+CmpN/PlG:šiega NUORRA; !
ruol0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruol'la NUORRA ;
kula+CmpN/SgN+CmpN/SgG+CmpN/PlG:kula NUORRA; !
radikála+CmpN/SgN+CmpN/SgG+CmpN/PlG:radikála NUORRA; !
maritii0ma:maritij'ma NUORRA ;
maritiibma:maritijbma NUORRA ;
áidna At ;
kleaidna+CmpN/SgN+CmpN/SgG+CmpN/PlG:kleajdna NUORRA ;
nuorra+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorra NUORRA ;
releván0ta:releván'ta NUORRA ;
elegán0ta:elegán'ta NUORRA ;
fi^oleahtta NUORRA ;
vi^oleahtta NUORRA ;
heava NUORRA ;
!ieš#buorre:ieš#buorre NUORRA ; Illative:iešbuorrii !+CmpN/SgN +CmpN/SgG +CmpN/PlG
agi#beai#buorri:agi#beai#buorri NUORRA ;
bassi NUORRA ;
eahpe#bassi NUORRA ;
vuollálasti:vuollálasti NUORRA ;
ruosti At ;
duš0ši:duš'ši NUORRA ;
ruoná NUORRA ;
alit#ruoná NUORRA ;
ruoná+A+Ess:ruoná%>jin K ;
turkosa BOREALA ;
orán0ša:orán'ša NUORRA ;
rukses#ruoná NUORRA ;
alit#ruoná NUORRA ;
alit#ruoná+A+Ess:alit#ruoná%>jin K ;
rukses-ruoná NUORRA ;
gudni#dov0di+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gudni7#dov'da¤ HAHTTI ; ! !
duolva#dov0di:duolva#dov'da¤ HAHTTI ;
bealli#šaddi+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:bealli7#šadda¤ HAHTTI ; ! !
bealle#šaddi+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealle#šadda¤ HAHTTI ;
čađa#čuov0gi:čađa#čuov'ga¤ HAHTTI ;
jorgalus#dahkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:jorgalus#dah'ka¤ HAHTTI ;
oassádalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:oassádalla¤ HAHTTI ;
gomohalli:gomohalla¤ HAHTTI ;
gávohalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávohalla¤ HAHTTI ;
buorren#doalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7n#doalla¤ HAHTTI ;
buorrin#doalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorri7n#doalla¤ HAHTTI ;
bálggis#čuolli+CmpN/SgN+CmpN/SgG+CmpN/PlG:bálggi7s#čuolla¤ HAHTTI ;
čiekŋalii#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:čiekŋalii#manna¤ HAHTTI ;
meaddil#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:meaddi7l#manna¤ HAHTTI ;
badjil#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:badji7l#manna¤ HAHTTI ;
maŋos#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:maŋos#manna¤ HAHTTI ;
buot#borri+CmpN/SgN+CmpN/SgG+CmpN/PlG:buot#borra¤ HAHTTI ;
ieš#oaffarušši+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#oaffarušša¤ HAHTTI ;
dovdui#čuohcci:dovdui#čuoh'ci¤ HAHTTI ;
sillui#čuohcci:sillui#čuoh'ci¤ HAHTTI ;
čalbmái#čuohcci:čalbmái#čuoh'ci¤ HAHTTI ;
heagga#vál0di:heagga#vál'di¤ HAHTTI ;
varra#vál0di+CmpN/SgN+CmpN/SgG+CmpN/PlG:varra#vál'di¤ HAHTTI ;
ráđđi0addi+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ráđđi7#addi¤ HAHTTI ; ! !
ráđđe0addi:ráđđe7#addi¤ HAHTTI ; 
bajás#ráhkadeaddji:bajás#ráhkadeaddji¤ HAHTTI ;
cakkadeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:cakkadeaddji¤ HAHTTI ;
galkkadeaddji:galkkadeaddji¤ HAHTTI ;
jámadeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:jámadeaddji¤ HAHTTI ;
njuorradeaddji:njuorradeaddji¤ HAHTTI ;
duš0šadeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:duš'šadeaddji¤ HAHTTI ;
duššadeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:duššadeaddji¤ HAHTTI ;
gáibideaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáibideaddji¤ HAHTTI ;
eahpideaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpideaddji¤ HAHTTI ;
mearrideaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearrideaddji¤ HAHTTI ;
losideaddji:losideaddji¤ HAHTTI ;
fástideaddji:fástideaddji¤ HAHTTI ;
eahpe#buvttadeaddji:eahpe#buvttadeaddji¤ HAHTTI ;
vástideaddji:vástideaddji¤ HAHTTI ;
skievttideaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:skievttideaddji¤ HAHTTI ;
govvideaddji:govvideaddji¤ HAHTTI ;
skievttardeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:skievttardeaddji¤ HAHTTI ;
ipmirdeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:ipmirdeaddji¤ HAHTTI ;
juorrudeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:juorrudeaddji¤ HAHTTI ;
čiekŋudeaddji:čiekŋudeaddji¤ HAHTTI ;
miella#čájeheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#čáje7headdji¤ HAHTTI ;
čájeheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:čáje7headdji¤ HAHTTI ;
guotteheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:guotte7headdji¤ HAHTTI ;
čájiheaddji+Use/Sub:čáji7headdji¤ HAHTTI ;
gárvvoheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:gárvvo7headdji¤ HAHTTI ;
lihkaheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkaheaddji¤ HAHTTI ;
guoskkaheaddji:guoskkaheaddji¤ HAHTTI ;
!dábálaš#oahpaheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábálaš#oahpaheaddji¤ HAHTTI ;
guoimmuheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoimmuheaddji¤ HAHTTI ;
geasuheaddji:geasuheaddji¤ HAHTTI ;
áddejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:áddejeaddji¤ HAHTTI ;
bures#birgejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:bu7res#birgejeaddji¤ HAHTTI ;
ieš#birgejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#birgejeaddji¤ HAHTTI ;
čáhkkejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:čáhkkejeaddji¤ HAHTTI ;
abmejeaddji:abmejeaddji¤ HAHTTI ;
šarmerejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:šarme7rejeaddji¤ HAHTTI ;
šarmerejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:šarmerejeaddji¤ HAHTTI ;
ieš#stivrejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#stivrejeaddji¤ HAHTTI ;
huksejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:huksejeaddji¤ HAHTTI ;
hehttejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:hehttejeaddji¤ HAHTTI ;
rohttejeaddji:rohttejeaddji¤ HAHTTI ;
ráv0vejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráv'vejeaddji¤ HAHTTI ;
ráđ0đejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráđ'đejeaddji¤ HAHTTI ;
duddjojeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:duddjojeaddji¤ HAHTTI ;
gul0lojeaddji:gul'lojeaddji¤ HAHTTI ;
gustojeaddji:gustojeaddji¤ HAHTTI ;
giekcájeaddji:giekcájeaddji¤ HAHTTI ;
ruoksájeaddji:ruoksájeaddji¤ HAHTTI ;
doarjaleaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:doarjaleaddji¤ HAHTTI ;
ovdáneaddji:ovdáneaddji¤ HAHTTI ;
badjáneaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:badjáneaddji¤ HAHTTI ;
vuolláneaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuolláneaddji¤ HAHTTI ;
spiehkkaseaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:spiehkkaseaddji¤ HAHTTI ;
ovddasteaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovddasteaddji¤ HAHTTI ;
bávččasteaddji:bávččasteaddji¤ HAHTTI ;
lievllisteaddji:lievllisteaddji¤ HAHTTI ;
berosteaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:berosteaddji¤ HAHTTI ;
berošteaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:berošteaddji¤ HAHTTI ;
eahpe#veaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#veaddji¤ HAHTTI ;
veaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:veaddji¤ HAHTTI ;
jurddašeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:jurddašeaddji¤ HAHTTI ;
mearkkašeaddji:mearkkašeaddji¤ HAHTTI ;
njieddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:njieddji¤ HAHTTI ;
vuoddjái:vuoddjá JIEDNAI_DECLINED ;
vuoddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoddji¤ HAHTTI ;
čáhci#jeahkki+Use/Sub:čáhci7#jeah'ki¤ HAHTTI ;
čáhce#jeahkki:čáhce7#jeah'ki¤ HAHTTI ;
mielaid#geassi:mielaid9#geassi¤ HAHTTI ;
buot#diehtti:buot#dieh'ti¤ HAHTTI ;
eakti:eakti¤ HAHTTI ;
siskálasti:siskálasti¤ HAHTTI ;
luhtte#orru+CmpN/SgN+CmpN/SgG+CmpN/PlG:luhtte#orru¤ HAHTTI ;
eret#orru+CmpN/SgN+CmpN/SgG+CmpN/PlG:e7ret#orru¤ HAHTTI ;
miel#čuovvu+CmpN/SgN+CmpN/SgG+CmpN/PlG:miel#čuovvu¤ HAHTTI ;
multi#laterála  BOREALA ;
absurda:absurda AKTIIVA ;
ultra^mariidna:ultra^marijdna BOREALA ;
frid0dja:frid'dja AKTIIVA ;
friija AKTIIVA ;
luossa#biebman#friija AKTIIVA ;
duis0ka+CmpN/SgN+CmpN/SgG+CmpN/PlG:dujs'ka BOREALA ;
tuis0ka+CmpN/SgN+CmpN/SgG+CmpN/PlG:tujs'ka BOREALA ;
spáns0ka+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáns'ka BOREALA ;
groteaska:groteaska AKTIIVA ;
inhabii0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:inhabij'la AKTIIVA ;
vegetabii0la:vegetabij'la AKTIIVA ;
inhabila+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:inhabila AKTIIVA; !
mobii0la:mobij'la AKTIIVA ;
senii0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:senij'la AKTIIVA ;
sterii0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:sterij'la AKTIIVA ;
taktii0la:taktij'la AKTIIVA ;
sivii0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:sivij'la BOREALA ;
sosi^ala+Use/Sub:sosi^ala AKTIIVA; !
sosi^ála AKTIIVA ;
senila+CmpN/SgN+CmpN/SgG+CmpN/PlG:senila AKTIIVA; !
prosessu^eal0la:prosessu^eal'la BOREALA ;
materi^eal0la:materi^eal'la BOREALA ;
substansi^eal0la:substansi^eal'la AKTIIVA ;
kommersi^eal0la:kommersi^eal'la AKTIIVA ;
kontroversi^eal0la:kontroversi^eal'la AKTIIVA ;
profeššuneal0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:profeššuneal'la AKTIIVA ;
profešuneal0la+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:profešuneal'la AKTIIVA ; ! !
profišuneal0la+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:profišuneal'la AKTIIVA ; ! !
konstitušuneal0la:konstitušuneal'la BOREALA ;
genereal0la:genereal'la BOREALA ;
coola+CmpN/SgN+CmpN/SgG+CmpN/PlG:coola AKTIIVA; !
globála BOREALA ;
verbála AKTIIVA ;
deverbála BOREALA ;
fe^odála BOREALA ;
ide^ála BOREALA ;
re^ála BOREALA ;
are^ála BOREALA ;
legála BOREALA ;
inter#legála BOREALA ;
regála BOREALA ;
labi^ála BOREALA ;
bilabi^ála BOREALA ;
medi^ála BOREALA ;
kollegi^ála BOREALA ;
geni^ála AKTIIVA ;
territori^ála BOREALA ;
indu^stri^ála BOREALA ;
spesi^ála BOREALA ;
prejudisi^ála BOREALA ;
anti#sosi^ála AKTIIVA ;
psykososi^ála BOREALA ;
kommersi^ála AKTIIVA ;
referenti^ála BOREALA ;
ii-referenti^ála BOREALA ;
koreferenti^ála BOREALA ;
potenti^ála BOREALA ;
sekventi^ála BOREALA ;
parti^ála BOREALA ;
trivi^ála AKTIIVA ;
lojála AKTIIVA ;
leksikála BOREALA ;
fysikála BOREALA ;
lokála AKTIIVA ;
minimála AKTIIVA ;
maksimála AKTIIVA ;
optimála AKTIIVA ;
termála BOREALA ;
formála AKTIIVA ;
resi^prohka BOREALA ;
eahpe#formála:eahpe7formála AKTIIVA ;
normála AKTIIVA ;
modála AKTIIVA ;
binormála BOREALA ;
eahpe#normála:eahpe7normála AKTIIVA ;
fenomenála AKTIIVA ;
kardinála BOREALA ;
finála BOREALA ;
originála+CmpN/SgN+CmpN/SgG+CmpN/PlG:originála AKTIIVA; !
marginála AKTIIVA ;
nominála AKTIIVA ;
regi^onála AKTIIVA ;
di^agonála BOREALA ;
ultra^vi^oleahtta BOREALA ;
ultra^fi^oleahtta BOREALA ;
okkasionála AKTIIVA ;
ovtta#dimensionála AKTIIVA ;
ide^ationála BOREALA ;
im^plikationála BOREALA ;
relationála BOREALA ;
nationála BOREALA ;
rationála AKTIIVA ;
irrationála AKTIIVA ;
observationála BOREALA ;
projektionála BOREALA ;
mearre#projektionála BOREALA ;
gáldo#projektionála BOREALA ;
bálgges#projektionála BOREALA ;
funktionála AKTIIVA ;
multi#funktionála AKTIIVA ;
intentionála BOREALA ;
impersonála AKTIIVA ;
tribunála BOREALA ;
kommunála BOREALA ;
našunála BOREALA ;
inter#našunála BOREALA ;
nášunála+Use/Sub:nášunála BOREALA; !
liberála AKTIIVA ;
federála BOREALA ;
føderála BOREALA ;
bilaterála BOREALA ;
temporála AKTIIVA ;
geo#sentrála BOREALA ;
neutrála AKTIIVA ;
strukturála BOREALA ;
nasála AKTIIVA ;
universála AKTIIVA ;
digitála BOREALA ;
digitálalaš:digitálal AHKASAS ;
di^alektála BOREALA ;
orientála BOREALA ;
mentála BOREALA ;
eks^perimentála BOREALA ;
sentimentála AKTIIVA ;
kontinentála BOREALA ;
glottála BOREALA ;
individu^ála AKTIIVA ;
individu^el0la:individu^el'la AKTIIVA ;
visu^ála BOREALA ;
audio#visu^ála BOREALA ;
seksu^ála BOREALA ;
homo#seksu^ála BOREALA ;
prosessu^ála BOREALA ;
intellektu^ála AKTIIVA ;
a^spektu^ála BOREALA ;
punktu^ála BOREALA ;
prosentu^ála BOREALA ;
virtu^ála BOREALA ;
tekstu^ála BOREALA ;
inter#tekstu^ála BOREALA ;
anonyma AKTIIVA ;
homogena:homoge7na AKTIIVA ;
heterogena AKTIIVA ;
modearna AKTIIVA ;
laestadi^ána+CmpN/SgN+CmpN/SgG+CmpN/PlG:laestadi^ána BOREALA; !
meksikána+CmpN/SgN+CmpN/SgG+CmpN/PlG:meksikána BOREALA; !
germána+CmpN/SgN+CmpN/SgG+CmpN/PlG:germána BOREALA; !
humána AKTIIVA ;
lutherána+CmpN/SgN+CmpN/SgG+CmpN/PlG:lutherána BOREALA; !
momentána AKTIIVA ;
spontána AKTIIVA ;
pakistána+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pakistána BOREALA; ! !
norrøna BOREALA ;
reaktioneara+CmpN/SgN+CmpN/SgG+CmpN/PlG:reaktioneara AKTIIVA; !
humaniteara AKTIIVA ;
hypera BOREALA ;
sekundára BOREALA ;
vulgára AKTIIVA ;
subsidi^ára BOREALA ;
polára BOREALA ;
sirkum#polára:sirkum9#polára BOREALA ;
cirkum#polára:cirkum9#polára BOREALA ;
komiska+Use/Sub:komiska BOREALA; !
regulára AKTIIVA ;
populára AKTIIVA ;
primára BOREALA ;
binára AKTIIVA ;
imaginára AKTIIVA ;
preliminára AKTIIVA ;
humanitára AKTIIVA ;
elementára AKTIIVA ;
kom^plementára BOREALA ;
du^pleak0sa:du^pleak'sa BOREALA ;
ortodoksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ortodoksa AKTIIVA; !
ruošša#ortodoksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruošša#ortodoksa BOREALA; !
ruošša-ortodoksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruošša-ortodoksa BOREALA; !
intean0sa:intean'sa AKTIIVA ;
nervøsa:nervøsa AKTIIVA ;
perfeak0ta:perfeak'ta AKTIIVA ;
indireak0ta:indireak'ta AKTIIVA ;
abs^trák0ta:abs^trák'ta AKTIIVA ;
spean0ta:spean'ta AKTIIVA ;
latean0ta:latean'ta BOREALA ;
inkompetean0ta+CmpN/SgN+CmpN/SgG+CmpN/PlG:inkompetean'ta AKTIIVA ;
konsekvean0ta:konsekvean'ta BOREALA ;
tolerán0ta:tolerán'ta AKTIIVA ;
kon^krehta:kon^kre7hta AKTIIVA ;
dis^krehta:dis^kre7hta AKTIIVA ;
infinihta BOREALA ;
moderáhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:moderáhta AKTIIVA; !
priváhta AKTIIVA ;
militán0ta:militán'ta AKTIIVA ;
intelligean0ta:intelligean'ta AKTIIVA ;
ekvivalean0ta:ekvivalean'ta BOREALA ;
immanean0ta:immanean'ta BOREALA ;
konsekvean0ta:konsekvean'ta AKTIIVA ;
inkonsekvean0ta:inkonsekvean'ta AKTIIVA ;
finihtta BOREALA ;
definihtta BOREALA ;
indefinihtta BOREALA ;
infinihtta BOREALA ;
im^plisihtta:im^plisihtta AKTIIVA ;
eks^plisihtta:eks^plisihtta AKTIIVA ;
absoluhtta:absoluhtta AKTIIVA ;
akuhtta AKTIIVA ;
na^ii0va+CmpN/SgN+CmpN/SgG+CmpN/PlG:na^ij'va AKTIIVA ;
refleksii0va:refleksij'va BOREALA ;
offensii0va:offensij'va AKTIIVA ;
intensii0va:intensij'va AKTIIVA ;
kursii0va:kursij'va BOREALA ;
rekursii0va:rekursij'va BOREALA ;
recessii0va:recessij'va BOREALA ;
ag^gressii0va:ag^gressij'va AKTIIVA ;
pro^gressii0va:pro^gressij'va AKTIIVA ;
de^pressii0va:de^pressij'va AKTIIVA ;
im^pressii0va:im^pressij'va AKTIIVA ;
eks^pressii0va:eks^pressij'va AKTIIVA ;
eks^klusii0va:eks^klusij'va AKTIIVA ;
in^trusii0va:in^trusij'va BOREALA ;
kre^atii0va:kre^atij'va AKTIIVA ;
negatii0va:negatij'va AKTIIVA ;
relatii0va:relatij'va BOREALA ;
ko^gnitii0va:ko^gnitij'va BOREALA ;
reseptii0va:reseptij'va BOREALA ;
deduktii0va:deduktij'va BOREALA ;
deliberatii0va+CmpN/SgN+CmpN/SgG+CmpN/PlG:deliberatij'va BOREALA ;
demonstratii0va:demonstratij'va BOREALA ;
de^skriptii0va:de^skriptij'va BOREALA ;
diehto#intensii0va+CmpN/SgN+CmpN/DefSgGen:diehto#intensij'va AKTIIVA ;
dis^tributii0va:dis^tributij'va BOREALA ;
dubitatii0va:dubitatij'va BOREALA ;
ekstensii0va:ekstensij'va AKTIIVA ;
fortu^itii0va:fortu^itij'va BOREALA ;
im^plikatii0va:im^plikatij'va BOREALA ;
informatii0va:informatij'va BOREALA ;
konsekutii0va:konsekutij'va BOREALA ;
konservatii0va:konservatij'va AKTIIVA ;
kopulatii0va:kopulatij'va BOREALA ;
kvalitatii0va:kvalitatij'va BOREALA ;
sub^traktii0va:sub^traktij'va BOREALA ;
modála:modál BOREALA ; 
radikála:radikál AKTIIVA ; 
seremoni^eal0la:seremoni^eal'la BOREALA ;
stabii0la:stabij'la AKTIIVA ; 
automatii0va:automatij'va BOREALA ;
normatii0va:normatij'va BOREALA ;
alternatii0va:alternatij'va BOREALA ;
antisipatii0va:antisipatij'va BOREALA ;
generatii0va:generatij'va BOREALA ;
korporatii0va:korporatij'va BOREALA ;
autoratii0va+Use/Sub:autoratij'va AKTIIVA ;
administratii0va:administratij'va BOREALA ;
figuratii0va:figuratij'va BOREALA ;
vuoste#fápmo#adversatii0va:vuoste#fápmo#adversatij'va BOREALA ;
adversatii0va:adversatij'va BOREALA ;
autoritatii0va:autoritatij'va AKTIIVA ;
kvantitatii0va:kvantitatij'va BOREALA ;
re^presentatii0va:re^presentatij'va AKTIIVA ;
derivatii0va:derivatij'va BOREALA ;
innovatii0va:innovatij'va AKTIIVA ;
auditii0va:auditij'va BOREALA ;
primitii0va:primitij'va AKTIIVA ;
transitii0va:transitij'va BOREALA ;
in^transitii0va:in^transitij'va BOREALA ;
positii0va:positij'va AKTIIVA ;
radio#aktii0va:radio#aktij'va AKTIIVA ;
rádio#aktii0va:rádio#aktij'va AKTIIVA ;
kumulatii0va:kumulatij'va AKTIIVA ;
inter#aktii0va:inter#aktij'va AKTIIVA ;
affektii0va:affektij'va AKTIIVA ;
effektii0va:effektij'va AKTIIVA ;
objektii0va:objektij'va AKTIIVA ;
subjektii0va:subjektij'va AKTIIVA ;
kollektii0va:kollektij'va BOREALA ;
fiktii0va:fiktij'va AKTIIVA ;
re^striktii0va:re^striktij'va AKTIIVA ;
in^stinktii0va:in^stinktij'va AKTIIVA ;
produktii0va:produktij'va AKTIIVA ;
de^struktii0va:de^struktij'va AKTIIVA ;
in^struktii0va:in^struktij'va AKTIIVA ;
kon^struktii0va:kon^struktij'va AKTIIVA ;
náii0va:náij'va AKTIIVA ;
oranša+Use/Sub:oranša BOREALA; !
uhcci+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhcc UHCC ;
seaggi+CmpN/SgN+CmpN/SgG+CmpN/PlG:seagg UHCC ;
seaŋgga#buorre:seaŋgga#buorri BUORRE ;
agi#beai#buorre:agi#beai#buorri BUORRE ;
ieš#buorre+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#buorri BUORRE ;
buorre+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorri BUORRE ;
hilbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:hilb VIELG ;
duolbat:duolb VIELG ;
jorbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jorb VIELG ;
njárbat:njárb VIELG ;
šođbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:šođb VIELG ;
vuoigat:vuoig VIELG ;
šealgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:šealg VIELG ;
muohta#vielgat:muohta#vielg VIELG ;
čáhppes#vielgat:čáhppes#vielg VIELG ;
alit#vielgat:alit#vielg VIELG ;
čáhppes-vielgat:čáhppes-vielg VIELG ;
vielgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vielg VIELG ;
gilgat:gilg VIELG ;
jolgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jolg VIELG ;
julgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:julg VIELG ;
čuorgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuorg VIELG ;
njavgat:njavg VIELG ;
guovgat:guovg VIELG ;
kristálla#čuovgat:kristálla#čuovg VIELG ;
čuovgat:čuovg VIELG ;
lávgat:lávg VIELG ;
doaŋgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:doaŋg VIELG ;
čakča#seavdnjat:čakča#seavdnj VIELG ;
latnjat:latnj VIELG ;
lotnjat:lotnj VIELG ;
čuovjat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuovj VIELG ;
čoahkkat:čoahkk VIELG ;
girkat:girk VIELG ;
čeaskat:čeask VIELG ;
jaskat:jask VIELG ;
rišša#fiskat:rišša#fisk VIELG ;
čuvges#fiskat:čuvges#fisk VIELG ;
čuvges#runta:čuvges#runta LEXATTR ;
fiskat:fisk VIELG ;
viskat+Use/Sub:visk VIELG ; !, dialect
fiskes#ruoná NUORRA ;
fiskes#ruoná+A+Ess:fiskes#ruoná%>jin K ;
sitkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sitk VIELG ;
lotkat:lotk VIELG ;
deavkat:deavk VIELG ;
šoavkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:šoavk VIELG ;
varra#ruškat:varra#rušk VIELG ;
ránes#ruškat:ráne7s#rušk VIELG ;
ruškat:rušk VIELG ;
rušpe#ivnnat:rušpe#ivnnag AGAdj ;
sil0lat:sil'l VIELG ;
fivlat:fivl VIELG ;
liđbmat:liđbm VIELG ;
vitmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vitm VIELG ;
sáhppat:sáhpp VIELG ;
spierta#čáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:spierta#čáhpp VIELG ;
spirta#čáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:spirta#čáhpp VIELG ;
smurta#čáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:smurta#čáhpp VIELG ;
čáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čáhpp VIELG ;
gear0rat:gear'r VIELG ;
gir0rat:gir'r VIELG ;
dolla#ruoksat:dolla#ruoks VIELG ;
guvges#ruoksat:guvges#ruoks VIELG ;
čuvges#ruoksat:čuvges#ruoks VIELG ;
skárllat#ruoksat:skárllat#ruoks VIELG ;
alit#ruoksat:alit#ruoks VIELG ;
varra#ruoksat:varra#ruoks VIELG ;
ruoksat:ruoks VIELG ;
šoav0vat:šoav'v VIELG ;
roađ0đat:roađ'đ VIELG ;
goakšat:goakš VIELG ;
hohppui+CmpN/SgN+CmpN/SgG+CmpN/PlG:hohppo JIEDNAI ;
muidui:muido JIEDNAI_DECLINED ;
erdui+CmpN/SgN+CmpN/SgG+CmpN/PlG:erdo JIEDNAI ;
hárdui+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárdo JIEDNAI ;
jáffui:jáffo JIEDNAI_DECLINED ;
laddjui:laddjo JIEDNAI_DECLINED ;
