!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
dábálaš#oahpaheaddji:dábálaš#oahpaheaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoimmuheaddji:guoimmuheaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
geasuheaddji:geasuheaddji¤ NUORRA ;
áddejeaddji:áddejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bures#birgejeaddji:bu7res#birgejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieš#birgejeaddji:ieš#birgejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhkkejeaddji:čáhkkejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
abmejeaddji:abmejeaddji¤ NUORRA ;
šarmerejeaddji:šarme7rejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
šarmerejeaddji:šarmerejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieš#stivrejeaddji:ieš#stivrejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
huksejeaddji:huksejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hehttejeaddji:hehttejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rohttejeaddji:rohttejeaddji¤ NUORRA ;
ráv0vejeaddji:ráv'vejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráđ0đejeaddji:ráđ'đejeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
duddjojeaddji:duddjojeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gul0lojeaddji:gul'lojeaddji¤ NUORRA ;
gustojeaddji:gustojeaddji¤ NUORRA ;
giekcájeaddji:giekcájeaddji¤ NUORRA ;
ruoksájeaddji:ruoksájeaddji¤ NUORRA ;
doarjaleaddji:doarjaleaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovdáneaddji:ovdáneaddji¤ NUORRA ;
badjáneaddji:badjáneaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolláneaddji:vuolláneaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
spiehkkaseaddji:spiehkkaseaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovddasteaddji:ovddasteaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bávččasteaddji:bávččasteaddji¤ NUORRA ;
lievllisteaddji:lievllisteaddji¤ NUORRA ;
berosteaddji:berosteaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
berošteaddji:berošteaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#veaddji:eahpe7#veaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
veaddji:veaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jurddašeaddji:jurddašeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mearkkašeaddji:mearkkašeaddji¤ NUORRA ;
njieddji:njieddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoddjái:vuoddjá JIEDNAI ;
vuoddji:vuoddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhci#jeahkki:čáhci7#jeah'ki¤ NUORRA ; !SUB
čáhce#jeahkki:čáhce7#jeah'ki¤ NUORRA ;
mielaid#geassi:mielaid9#geassi¤ NUORRA ;
buot#diehtti:buot#dieh'ti¤ NUORRA ;
eakti:eakti¤ NUORRA ;
siskálasti:siskálasti¤ NUORRA ;
luhtte#orru:luhtte#orru¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
eret#orru:e7ret#orru¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
miel#čuovvu:miel#čuovvu¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
multi#laterála  AKTIIVA ;
absurda:absurda AKTIIVA ;
ultra^mariidna:ultra^marijdna AKTIIVA ;
frid0dja:frid'dja AKTIIVA ;
friija AKTIIVA ;
luossa#biebman#friija AKTIIVA ;
duis0ka:dujs'ka AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tuis0ka:tujs'ka AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
spáns0ka:spáns'ka AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
groteaska:groteaska AKTIIVA ;
inhabii0la:inhabij'la AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
inhabila AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp !SUB
mobii0la:mobij'la AKTIIVA ;
senii0la:senij'la AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sterii0la:sterij'la AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
taktii0la:taktij'la AKTIIVA ;
sivii0la:sivij'la AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sosi^ala AKTIIVA ;
senila AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
prosessu^ealla AKTIIVA ;
kommersiealla AKTIIVA ;
kontroversiealla AKTIIVA ;
profešunealla AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
profišunealla AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
konstitušunealla AKTIIVA ;
generealla AKTIIVA ;
coola AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
globála AKTIIVA ;
verbála AKTIIVA ;
deverbála AKTIIVA ;
feodála AKTIIVA ;
ideála AKTIIVA ;
reála AKTIIVA ;
areála AKTIIVA ;
legála AKTIIVA ;
inter#legála AKTIIVA ;
regála AKTIIVA ;
labiála AKTIIVA ;
bilabiála AKTIIVA ;
mediála AKTIIVA ;
kollegiála AKTIIVA ;
geniála AKTIIVA ;
territoriála AKTIIVA ;
industriála AKTIIVA ;
spesiála AKTIIVA ;
prejudisiála AKTIIVA ;
sosiála AKTIIVA ;
anti#sosiála AKTIIVA ;
psykososiála AKTIIVA ;
kommersiála AKTIIVA ;
referentiála AKTIIVA ;
ii-referentiála AKTIIVA ;
koreferentiála AKTIIVA ;
potentiála AKTIIVA ;
sekventiála AKTIIVA ;
partiála AKTIIVA ;
triviála AKTIIVA ;
lojála AKTIIVA ;
leksikála AKTIIVA ;
fysikála AKTIIVA ;
lokála AKTIIVA ;
minimála AKTIIVA ;
maksimála AKTIIVA ;
optimála AKTIIVA ;
termála AKTIIVA ;
formála AKTIIVA ;
eahpe#formála:eahpe7formála AKTIIVA ;
normála AKTIIVA ;
eahpe#normála:eahpe7normála AKTIIVA ;
fenomenála AKTIIVA ;
kardinála AKTIIVA ;
finála AKTIIVA ;
originála AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
marginála AKTIIVA ;
nominála AKTIIVA ;
regi^onála AKTIIVA ;
di^agonála AKTIIVA ;
okkasionála AKTIIVA ;
ovtta#dimensionála AKTIIVA ;
ideationála AKTIIVA ;
im^plikationála AKTIIVA ;
relationála AKTIIVA ;
nationála AKTIIVA ;
rationála AKTIIVA ;
irrationála AKTIIVA ;
observationála AKTIIVA ;
projektionála AKTIIVA ;
mearre#projektionála AKTIIVA ;
gáldo#projektionála AKTIIVA ;
bálgges#projektionála AKTIIVA ;
funktionála AKTIIVA ;
multi#funktionála AKTIIVA ;
intentionála AKTIIVA ;
impersonála AKTIIVA ;
tribunála AKTIIVA ;
kommunála AKTIIVA ;
našunála AKTIIVA ;
inter#našunála AKTIIVA ;
nášunála AKTIIVA ; !SUB
liberála AKTIIVA ;
federála AKTIIVA ;
føderála AKTIIVA ;
bilaterála AKTIIVA ;
temporála AKTIIVA ;
geo#sentrála AKTIIVA ;
neutrála AKTIIVA ;
strukturála AKTIIVA ;
nasála AKTIIVA ;
universála AKTIIVA ;
digitála AKTIIVA ;
digitálalaš:digitálal AHKASAS ;
di^alektála AKTIIVA ;
orientála AKTIIVA ;
mentála AKTIIVA ;
eksperimentála AKTIIVA ;
sentimentála AKTIIVA ;
kontinentála AKTIIVA ;
glottála AKTIIVA ;
individuála AKTIIVA ;
visuála AKTIIVA ;
audi^o#visuála AKTIIVA ;
seksuála AKTIIVA ;
homo#seksuála AKTIIVA ;
prosessuála AKTIIVA ;
intellektuála AKTIIVA ;
a^spektuála AKTIIVA ;
punktuála AKTIIVA ;
prosentuála AKTIIVA ;
virtuála AKTIIVA ;
tekstuála AKTIIVA ;
inter#tekstuála AKTIIVA ;
anonyma AKTIIVA ;
homogena:homoge7na AKTIIVA ;
heterogena AKTIIVA ;
modearna AKTIIVA ;
laestadiána AKTIIVA ;
meksikána AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
germána AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
humána AKTIIVA ;
lutherána AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
momentána AKTIIVA ;
spontána AKTIIVA ;
pakistána AKTIIVA ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
norrøna AKTIIVA ;
reaktioneara AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
humaniteara AKTIIVA ;
hypera AKTIIVA ;
sekundára AKTIIVA ;
vulgára AKTIIVA ;
subsidiára AKTIIVA ;
polára AKTIIVA ;
sirkumpolára AKTIIVA ;
regulára AKTIIVA ;
populára AKTIIVA ;
primára AKTIIVA ;
binára AKTIIVA ;
imaginára AKTIIVA ;
preliminára AKTIIVA ;
humanitára AKTIIVA ;
elementára AKTIIVA ;
komplementára AKTIIVA ;
dupleak0sa:dupleak'sa AKTIIVA ;
ortodoksa AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruošša#ortodoksa AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruošša-ortodoksa AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
inteansa AKTIIVA ;
abstrák0ta:abstrák'ta AKTIIVA ;
spean0ta:spean'ta AKTIIVA ;
inkompetean0ta:inkompetean'ta AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
konsekvean0ta:konsekvean'ta AKTIIVA ;
tolerán0ta:tolerán'ta AKTIIVA ;
konkrehta:konkre7hta AKTIIVA ;
infinihta AKTIIVA ;
moderáhta AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
priváhta AKTIIVA ;
militánta AKTIIVA ;
intelligeanta:intelligeanta AKTIIVA ;
ekvivaleanta:ekvivaleanta AKTIIVA ;
immaneanta:immaneanta AKTIIVA ;
konsekveanta:konsekveanta AKTIIVA ;
inkonsekveanta:inkonsekveanta AKTIIVA ;
finihtta AKTIIVA ;
definihtta AKTIIVA ;
indefinihtta AKTIIVA ;
infinihtta AKTIIVA ;
im^plisihtta:im^plisihtta AKTIIVA ;
eks^plisihtta:eks^plisihtta AKTIIVA ;
absoluhtta:absoluhtta AKTIIVA ;
naii0va:naij'va AKTIIVA ; !+SgNomCmp +SgGenCmp +PlGenCmp
re^fleksii0va:re^fleksij'va AKTIIVA ;
offensii0va:offensij'va AKTIIVA ;
intensii0va:intensij'va AKTIIVA ;
kursii0va:kursij'va AKTIIVA ;
rekursii0va:rekursij'va AKTIIVA ;
recessii0va:recessij'va AKTIIVA ;
ag^gressii0va:ag^gressij'va AKTIIVA ;
pro^gressii0va:pro^gressij'va AKTIIVA ;
de^pressii0va:de^pressij'va AKTIIVA ;
im^pressii0va:im^pressij'va AKTIIVA ;
eks^pressii0va:eks^pressij'va AKTIIVA ;
eks^klusii0va:eks^klusij'va AKTIIVA ;
intrusii0va:intrusij'va AKTIIVA ;
kreatii0va:kreatij'va AKTIIVA ;
negatii0va:negatij'va AKTIIVA ;
relatii0va:relatij'va AKTIIVA ;
automatii0va:automatij'va AKTIIVA ;
normatii0va:normatij'va AKTIIVA ;
alternatii0va:alternatij'va AKTIIVA ;
antisipatii0va:antisipatij'va AKTIIVA ;
generatii0va:generatij'va AKTIIVA ;
korporatii0va:korporatij'va AKTIIVA ;
autoratii0va:autoratij'va AKTIIVA ;
administratii0va:administratij'va AKTIIVA ;
figuratii0va:figuratij'va AKTIIVA ;
vuoste#fápmo#adversatii0va:vuoste#fápmo#adversatij'va AKTIIVA ;
adversatii0va:adversatij'va AKTIIVA ;
autoritatii0va:autoritatij'va AKTIIVA ;
kvantitatii0va:kvantitatij'va AKTIIVA ;
re^presentatii0va:re^presentatij'va AKTIIVA ;
derivatii0va:derivatij'va AKTIIVA ;
innovatii0va:innovatij'va AKTIIVA ;
auditii0va:auditij'va AKTIIVA ;
primitii0va:primitij'va AKTIIVA ;
transitii0va:transitij'va AKTIIVA ;
in^transitii0va:in^transitij'va AKTIIVA ;
positii0va:positij'va AKTIIVA ;
radi^o#aktii0va:radi^o#aktij'va AKTIIVA ;
rádi^o#aktii0va:rádi^o#aktij'va AKTIIVA ;
inter#aktii0va:inter#aktij'va AKTIIVA ;
affektii0va:affektij'va AKTIIVA ;
effektii0va:effektij'va AKTIIVA ;
objektii0va:objektij'va AKTIIVA ;
subjektii0va:subjektij'va AKTIIVA ;
kollektii0va:kollektij'va AKTIIVA ;
fiktii0va:fiktij'va AKTIIVA ;
restriktii0va:restriktij'va AKTIIVA ;
instinktii0va:instinktij'va AKTIIVA ;
produktii0va:produktij'va AKTIIVA ;
de^struktii0va:de^struktij'va AKTIIVA ;
in^struktii0va:in^struktij'va AKTIIVA ;
kon^struktii0va:kon^struktij'va AKTIIVA ;
náii0va:náij'va AKTIIVA ;
oranša AKTIIVA ;
uhcci:uhcc UHCC ; !+SgNomCmp +SgGenCmp +PlGenCmp
seaggi:seagg UHCC ; !+SgNomCmp +SgGenCmp +PlGenCmp
seaŋgga#buorre:seaŋgga#buorri BUORRE ;
agi#beai#buorre:agi#beai#buorri BUORRE ;
ieš#buorre:ieš#buorri BUORRE ;
buorre:buorri BUORRE ; !+SgNomCmp +SgGenCmp +PlGenCmp
hilbat:hilb VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
duolbat:duolb VIELG ;
jorbat:jorb VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
njárbat:njárb VIELG ;
šođbat:šođb VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoigat:vuoig VIELG ;
šealgat:šealg VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
muohta#vielgat:muohta#vielg VIELG ;
čáhppes#vielgat:čáhppes#vielg VIELG ;
alit#vielgat:alit#vielg VIELG ;
čáhppes-vielgat:čáhppes-vielg VIELG ;
vielgat:vielg VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
gilgat:gilg VIELG ;
jolgat:jolg VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
julgat:julg VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuorgat:čuorg VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
njavgat:njavg VIELG ;
guovgat:guovg VIELG ;
kristálla#čuovgat:kristálla#čuovg VIELG ;
čuovgat:čuovg VIELG ;
lávgat:lávg VIELG ;
doaŋgat:doaŋg VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
čakča#seavdnjat:čakča#seavdnj VIELG ;
latnjat:latnj VIELG ;
lotnjat:lotnj VIELG ;
čuovjat:čuovj VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
čoahkkat:čoahkk VIELG ;
girkat:girk VIELG ;
čeaskat:čeask VIELG ;
jaskat:jask VIELG ;
rišša#fiskat:rišša#fisk VIELG ;
čuvges#fiskat:čuvges#fisk VIELG ;
fiskat:fisk VIELG ;
viskat:visk VIELG ; !SUB, dialect
sitkat:sitk VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
lotkat:lotk VIELG ;
deavkat:deavk VIELG ;
šoavkat:šoavk VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
varra#ruškat:varra#rušk VIELG ;
ránes#ruškat:ráne7s#rušk VIELG ;
ruškat:rušk VIELG ;
sil0lat:sil'l VIELG ;
fivlat:fivl VIELG ;
liđbmat:liđbm VIELG ;
vitmat:vitm VIELG ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáhppat:sáhpp VIELG ;
spierta#čáhppat:spierta#čáhpp VIELG ;
smurta#čáhppat:smurta#čáhpp VIELG ;
čáhppat:čáhpp VIELG ;
gear0rat:gear'r VIELG ;
gir0rat:gir'r VIELG ;
dolla#ruoksat:dolla#ruoks VIELG ;
guvges#ruoksat:guvges#ruoks VIELG ;
čuvges#ruoksat:čuvges#ruoks VIELG ;
skárllat#ruoksat:skárllat#ruoks VIELG ;
alit#ruoksat:alit#ruoks VIELG ;
ruoksat:ruoks VIELG ;
šoav0vat:šoav'v VIELG ;
roađ0đat:roađ'đ VIELG ;
goakšat:goakš VIELG ;
muidui:muidu JIEDNAI ;
erdui:erdu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hárdui:hárdu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jáffui:jáffu JIEDNAI ;
laddjui:laddju JIEDNAI ;
sudnjui:sudnju JIEDNAI ;
dilkui:dilku JIEDNAI ;
virkui:virku JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
biellui:biellu JIEDNAI ; !SUB
ebmui:ebmu JIEDNAI ;
obmui:obmu JIEDNAI ;
lobmui:lobmu JIEDNAI ;
sidnui:sidnu JIEDNAI ;
dumsui:dumsu JIEDNAI ;
ruvsui:ruvsu JIEDNAI ;
vehttui:vehttu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
šlihttui:šlihttu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
šihttui:šihttu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
šluhttui:šluhttu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
siivui:siivu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
runzui:runzu JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gabbái:gabbá JIEDNAI ;
silbái:silbá JIEDNAI ;
šoambái:šoambá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahccái:oahccá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vahccái:vahccá JIEDNAI ;
ruhccái:ruhccá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhccái:čáhccá JIEDNAI ;
leaicái:leaicá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
lákcái:lákcá JIEDNAI ;
huncái:huncá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
luoddái:luoddá JIEDNAI ;
diidái:diidá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
siidái:siidá JIEDNAI ;
galdái:galdá JIEDNAI ;
muoldái:muoldá JIEDNAI ;
boandái:boandá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuovdái:vuovdá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávdái:ávdá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ceaggái:ceaggá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
heaggái:heaggá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
joggái:joggá JIEDNAI ;
guolgái:guolgá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
duorgái:duorgá JIEDNAI ;
ámmát#suorgái:ámmát#suorgá JIEDNAI ;
suorgái:suorgá JIEDNAI ;
njárgái:njárgá JIEDNAI ;
geađgái:geađgá JIEDNAI ;
sieđgái:sieđgá JIEDNAI ;
boazojeaddjái:boazojeaddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jeahkaleaddjái:jeahkaleaddjá JIEDNAI ;
bikŋaleaddjái:bikŋaleaddjá JIEDNAI ;
jeageleaddjái:jeageleaddjá JIEDNAI ;
biktaseaddjái:biktaseaddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gillomaddjái:gillomaddjá JIEDNAI ;
soaddjái:soaddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čiehkaraddjái:čiehkaraddjá JIEDNAI ;
duottaraddjái:duottaraddjá JIEDNAI ;
vuoiddasaddjái:vuoiddasaddjá JIEDNAI ;
olmmošaddjái:olmmošaddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sieddjái:sieddjá JIEDNAI ;
iddjái:iddjá JIEDNAI ;
duoddjái:duoddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
suoddjái:suoddjá JIEDNAI ;
áddjái:áddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
háddjái:háddjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
valljái:valljá JIEDNAI ;
gavjái:gavjá JIEDNAI ;
jievjái:jievjá JIEDNAI ;
uvjái:uvjá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
leaikái:leaiká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
biikái:biiká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoikái:guoiká JIEDNAI ;
čuoikái:čuoiká JIEDNAI ;
ahkkái:ahkká JIEDNAI ;
seahkkái:seahkká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
veahkkái:veahkká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
goahkkái:goahkká JIEDNAI ;
soahkkái:soahkká JIEDNAI ;
bihkkái:bihkká JIEDNAI ;
vihkkái:vihkká JIEDNAI ;
mohkkái:mohkká JIEDNAI ;
vuohkkái:vuohkká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáhkkái:sáhkká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skálkái:skálká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čoskái:čoská JIEDNAI ;
heavskái:heavská JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hávskái:hávská JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
botkái:botká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hutkái:hutká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
geavkái:geavká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
váŋkái:váŋká JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bierggo#šlái-:bierggo#šlái Rreal ;
guol0lái:guol'lá JIEDNAI ;
stoahkkái:stoahkká JIEDNAI ;
moallái:moallá JIEDNAI ;
sallái:sallá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
fiellái:fiellá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hállái:hállá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čeavlái:čeavlá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
oavlái:oavlá JIEDNAI ;
jievlái:jievlá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dávlái:dávlá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
oabmái:oabmá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
goabmái:goabmá JIEDNAI ;
loabmái:loabmá JIEDNAI ;
liebmái:liebmá JIEDNAI ;
čibmái:čibmá JIEDNAI ;
álbmái:álbmá JIEDNAI ;
vuobmái:vuobmá JIEDNAI ;
jierbmái:jierbmá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sábmái:sábmá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ritmái:ritmá JIEDNAI ;
veadnái:veadná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gadnái:gadná JIEDNAI ;
spoadnái:spoadná JIEDNAI ;
jiednái:jiedná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čidnái:čidná JIEDNAI ;
juodnái:juodná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
luodnái:luodná JIEDNAI ;
suodnái:suodná JIEDNAI ;
vuodnái:vuodná JIEDNAI ;
sárdnái:sárdná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ivdnái:ivdná JIEDNAI ;
bovdnái:bovdná JIEDNAI ;
vuovdnái:vuovdná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
fávdnái:fávdná JIEDNAI ;
bádnái:bádná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sádnái:sádná JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dumpái:dumpá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gumpái:gumpá JIEDNAI ;
rohppái:rohppá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
cuohppái:cuohppá JIEDNAI ;
ruohppái:ruohppá JIEDNAI ;
suhppái:suhppá JIEDNAI ;
skáhppái:skáhppá JIEDNAI ;
stáhppái:stáhppá JIEDNAI ;
var0rái:var'rá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
mor0rái:mor'rá JIEDNAI ;
vearrái:vearrá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
muorrái:muorrá JIEDNAI ;
gurrái:gurrá JIEDNAI ;
nurrái:nurrá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čievrái:čievrá JIEDNAI ;
suoksái:suoksá JIEDNAI ;
vuoksái:vuoksá JIEDNAI ;
balsái:balsá JIEDNAI ;
dálsái:dálsá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
assái:assá JIEDNAI ;
jassái:jassá JIEDNAI ;
roassái:roassá JIEDNAI ;
miessái:miessá JIEDNAI ;
ovda#rossái:ovda#rossá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
rossái:rossá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
luossái:luossá JIEDNAI ;
rássái:rássá JIEDNAI ;
soktái:soktá JIEDNAI ;
vuoktái:vuoktá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
asfál0tái:asfál'tá JIEDNAI ;
lastái:lastá JIEDNAI ;
goanstái:goanstá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
mohttái:mohttá JIEDNAI ;
ruhttái:ruhttá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
balvái:balvá JIEDNAI ;
hearvái:hearvá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
juovvái:juovvá JIEDNAI ;
huvvái:huvvá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
návvái:návvá JIEDNAI ;
riđvái:riđvá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jozzái:jozzá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jiegŋái:jiegŋá JIEDNAI ;
čigŋái:čigŋá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jogŋái:jogŋá JIEDNAI ;
