! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
vea0đas:veađđas BOAKKAS ;
sie0đas:sieđđas BOAKKAS ;
si0đas:siđđas BOAKKAS ;
so0đas:sođđas BOAKKAS ;
dá0đas:dáđđas BOAKKAS ;
bivššas:bik'šas BOAKKAS ;
goalššas:goal'šas BOAKKAS ;
gilššas:gil'šas BOAKKAS ;
loamššas:loam'šas BOAKKAS ;
roamššas:roam'šas BOAKKAS ;
rumššas:rum'šas BOAKKAS ;
rámššas:rám'šas BOAKKAS ;
marššas:mar'šas BOAKKAS ;
duorššas:duor'šas BOAKKAS ;
njuorššas:njuor'šas BOAKKAS ;
burššas:bur'šas BOAKKAS ;
nurššas:nur'šas BOAKKAS ;
njeaš0šas:njeaš'šas BOAKKAS ;
šnjalžžas:šnjal'žas BOAKKAS ;
šnjilžžas:šnjil'žas BOAKKAS ;
steanžžas:stean'žas BOAKKAS ;
roanžžas:roan'žas BOAKKAS ;
bánžžas:bán'žas BOAKKAS ;
stánžžas:stán'žas BOAKKAS ;
skeavžžas:skeav'žas BOAKKAS ;
reavžžas:reav'žas BOAKKAS ;
steavžžas:steav'žas BOAKKAS ;
gavžžas:gav'žas BOAKKAS ;
skavžžas:skav'žas BOAKKAS ;
skivžžas:skiv'žas BOAKKAS ;
njuovžžas:njuov'žas BOAKKAS ;
ruvžžas:ruv'žas BOAKKAS ;
rávžžas:ráv'žas BOAKKAS ;
ruččas:ružžas BOAKKAS ;
stáččas:stážžas BOAKKAS ;
ruobbegoikkis:ruobbe1goj'kis BOAKKAS ;
goikkis:goj'kis BOAKKAS ;
riš0šagoikkis:riš'šagoj'kis BOAKKAS ;
boah0kis:boahkkis BOAKKAS ;
oa0mis:oapmis BOAKKAS ;
čuo0ris:čuorris BOAKKAS ;
lavttis:lak'tis BOAKKAS ;
dulvvis:dul'vis BOAKKAS ;
stirddus:stir'dus BOAKKAS ;
ceakkus:ceaggus BOAKKAS ;
moskkus:mos'kus BOAKKAS ;
luotkkus:luot'kus BOAKKAS ;
sie0đus:sieđđus BOAKKAS ;
si0đus:siđđus BOAKKAS ;
kultuvrralaš:kultuvrral	 DABALAS ;
sosi^o#kultuvrralaš:sosi^o#kultuvrral  DABALAS ;
gieskadaš:gieskad DABALAS ;
oapmedaš:oapmed DABALAS ;
iđedaš:iđed DABALAS ;
dádjagaš:dádjag DABALAS ;
uhca#gielagaš:uhca#gielag DABALAS ;
ristagaš:ristag DABALAS ;
ahkahaš:ahkah DABALAS ;
bárrahaš:bárrah DABALAS ;
heahtahaš:heahtah DABALAS ;
gulohaš:guloh DABALAS ;
ovtta-ahkáhaš:ovtta-ahkáh DABALAS ;
guoktelaš:guokte1l DABALAS ;
maŋŋelaš:maŋŋe1l DABALAS ;
rándolaš:rándo1l DABALAS ;
dárrolaš:dárro1l DABALAS ;
arábi^alaš:arábi^al DABALAS ;
læstadi^alaš:læstadi^al DABALAS ;
anti^oki^alaš:anti^oki^al DABALAS ;
austráli^alaš:austráli^al DABALAS ;
jugo^slávi^alaš:jugo^slávi^al DABALAS ;
doabalaš:doabal DABALAS ;
soabalaš:soabal DABALAS ;
obbalaš:obbal DABALAS ;
dárbbalaš:dárbbal DABALAS ;
arábalaš:arábal DABALAS ;
bargo#návccalaš:bargo1#návccal DABALAS ;
vátna#návccalaš:vátna#návccal DABALAS ;
máksin#návccalaš:máksin#návccal DABALAS ;
máŋgga#dáiddalaš:máŋgga#dáiddal DABALAS ;
dáiddalaš:dáiddal DABALAS ;
gaska#gielddalaš:gaska#gielddal DABALAS ;
čearddalaš:čearddal DABALAS ;
máŋggačearddalaš:máŋggačearddal DABALAS ;
vuođđo#jurddalaš:vuođđo1#jurddal DABALAS ;
jeavddalaš:jeavddal DABALAS ;
huvddalaš:huvddal DABALAS ;
ávddalaš:ávddal DABALAS ;
ortopedalaš:ortopedal DABALAS ;
indiviidalaš:indiviidal DABALAS ;
fylka#gieldalaš:fylka#gieldal DABALAS ;
hollándalaš:hollándal DABALAS ;
islándalaš:islándal DABALAS ;
estlándalaš:estlándal DABALAS ;
ovdalaš:ovdal DABALAS ;
retro#grádalaš:retro#grádal DABALAS ;
idealaš:ideal DABALAS ;
spesifalaš:spesifal DABALAS ;
filosofalaš:filosofal DABALAS ;
gráfalaš:gráfal DABALAS ;
bi^o^gráfalaš:bi^o^gráfal DABALAS ;
geo^gráfalaš:geo^gráfal DABALAS ;
demo^gráfalaš:demo^gráfal DABALAS ;
etno^gráfalaš:etno^gráfal DABALAS ;
topo^gráfalaš:topo^gráfal DABALAS ;
orto^gráfalaš:orto^gráfal DABALAS ;
leksikográfalaš:leksikográfal DABALAS ;
buot#veagalaš:buot#veagal DABALAS ;
šiegalaš:šiegal DABALAS ;
strategalaš:strategal DABALAS ;
árbe#vuoiggalaš:árbe1#vuoiggal DABALAS ;
eahpe#vuoiggalaš:eahpe1#vuoiggal DABALAS ;
vuoiggalaš:vuoiggal DABALAS ;
jolggalaš:jolggal DABALAS ;
njuolggalaš:njuolggal DABALAS ;
álgo#vuolggalaš:álgo1#vuolggal DABALAS ;
julggalaš:julggal DABALAS ;
suoma#volgalaš:suoma#volgal DABALAS ;
suoma-volgalaš:suoma-volgal DABALAS ;
spesiála#pedagogalaš:spesiála#pedagogal DABALAS ;
erenoamáš#pedagogalaš:erenoamáš#pedagogal DABALAS ;
pedagogalaš:pedagogal DABALAS ;
eahpe#logalaš:eahpe1#logal DABALAS ;
logalaš:logal DABALAS ;
analogalaš:analogal DABALAS ;
bi^ologalaš:bi^ologal DABALAS ;
sosi^ologalaš:sosi^ologal DABALAS ;
metodologalaš:metodologal DABALAS ;
ideologalaš:ideologal DABALAS ;
geologalaš:geologal DABALAS ;
arkeologalaš:arkeologal DABALAS ;
teologalaš:teologal DABALAS ;
morfologalaš:morfologal DABALAS ;
semasiologalaš:semasiologal DABALAS ;
onomasiologalaš:onomasiologal DABALAS ;
ekologalaš:ekologal DABALAS ;
intra#psykologalaš:intra#psykologal DABALAS ;
psykologalaš:psykologal DABALAS ;
filologalaš:filologal DABALAS ;
etymologalaš:etymologal DABALAS ;
teknologalaš:teknologal DABALAS ;
fonologalaš:fonologal DABALAS ;
morfofonologalaš:morfofonologal DABALAS ;
kronologalaš:kronologal DABALAS ;
antropologalaš:antropologal DABALAS ;
meteorologalaš:meteorologal DABALAS ;
mytologalaš:mytologal DABALAS ;
davvi#norgalaš:davvi#norgal DABALAS ;
norgalaš:norgal DABALAS ;
kirurgalaš:kirurgal DABALAS ;
máŋgga#fágalaš:máŋgga#fágal DABALAS ;
fitno#fágalaš:fitno#fágal DABALAS ;
fágalaš:fágal DABALAS ;
lágalaš:lágal DABALAS ;
jietnadatlágalaš:jietnadatlágal DABALAS ;
ieš#lágalaš:iešlágal DABALAS ;
dehalaš:dehal DABALAS ;
eahpe#rehalaš:eahpe1#rehal DABALAS ;
multi#medialaš:multi#medial DABALAS ;
alluvialaš:alluvial DABALAS ;
ortopediijalaš:ortopediijal DABALAS ;
magiijalaš:magiijal DABALAS ;
analogiijalaš:analogiijal DABALAS ;
mágiijalaš:mágiijal DABALAS ;
polygamiijalaš:polygamiijal DABALAS ;
kemiijalaš:kemiijal DABALAS ;
anemiijalaš:anemiijal DABALAS ;
maniijalaš:maniijal DABALAS ;
harmoniijalaš:harmoniijal DABALAS ;
ironiijalaš:ironiijal DABALAS ;
allegoriijalaš:allegoriijal DABALAS ;
industriijalaš:industriijal DABALAS ;
árjjalaš:árjjal DABALAS ;
detáljalaš:detáljal DABALAS ;
espánjalaš:espánjal DABALAS ;
juridihkalaš:juridihkal DABALAS ;
magihkalaš:magihkal DABALAS ;
tragihkalaš:tragihkal DABALAS ;
logihkalaš:logihkal DABALAS ;
mágihkalaš:mágihkal DABALAS ;
psykihkalaš:psykihkal DABALAS ;
telihkalaš:telihkal DABALAS ;
atelihkalaš:atelihkal DABALAS ;
symbolihkalaš:symbolihkal DABALAS ;
katolihkalaš:katolihkal DABALAS ;
bádde#keramihkalaš:bádde1#keramihkal DABALAS ;
akademihkalaš:akademihkal DABALAS ;
kemihkalaš:kemihkal DABALAS ;
čemihkalaš:čemihkal DABALAS ;
komihkalaš:komihkal DABALAS ;
geotermihkalaš:geotermihkal DABALAS ;
teknihkalaš:teknihkal DABALAS ;
etnihkalaš:etnihkal DABALAS ;
epihkalaš:epihkal DABALAS ;
typihkalaš:typihkal DABALAS ;
retorihkalaš:retorihkal DABALAS ;
symmetrihkalaš:symmetrihkal DABALAS ;
geometrihkalaš:geometrihkal DABALAS ;
elektrihkalaš:elektrihkal DABALAS ;
endosentrihkalaš:endosentrihkal DABALAS ;
eksosentrihkalaš:eksosentrihkal DABALAS ;
lyrihkalaš:lyrihkal DABALAS ;
klassihkalaš:klassihkal DABALAS ;
dramatihkalaš:dramatihkal DABALAS ;
pragmatihkalaš:pragmatihkal DABALAS ;
grammatihkalaš:grammatihkal DABALAS ;
neo^grammatihkalaš:neo^grammatihkal DABALAS ;
romantihkalaš:romatihkal DABALAS ;
fanatihkalaš:fanatihkal DABALAS ;
statihkalaš:statihkal DABALAS ;
hermetihkalaš:hermetihkal DABALAS ;
sáme#politihkalaš:sáme1#politihkal DABALAS ;
eahpe#politihkalaš:eahpe1#politihkal DABALAS ;
bargo#fápmo#politihkalaš:bargo1#fápmo1#politihkal DABALAS ;
ekonomiija#politihkalaš:ekonomiija#politihkal DABALAS ;
olgo#riikka#politihkalaš:olgo1#riikka#politihkal DABALAS ;
sosiála#politihkalaš:sosiála#politihkal DABALAS ;
distrivtta#politihkalaš:distrivtta#politihkal DABALAS ;
kultur#politihkalaš:kultur#politihkal DABALAS ;
doares#politihkalaš:doare1s#politihkal DABALAS ;
dábálaš#politihkalaš:dábálaš#politihkal DABALAS ;
politihkalaš:politihkal DABALAS ;
eahpe#kritihkalaš:eahpe1#kritihkal DABALAS ;
kritihkalaš:kritihkal DABALAS ;
praktihkalaš:praktihkal DABALAS ;
arktihkalaš:arktihkal DABALAS ;
antihkalaš:antihkal DABALAS ;
semantihkalaš:semantihkal DABALAS ;
ántihkalaš:ántihkal DABALAS ;
gotihkalaš:gotihkal DABALAS ;
erotihkalaš:erotihkal DABALAS ;
eksotihkalaš:eksotihkal DABALAS ;
skeptihkalaš:skeptihkal DABALAS ;
elastihkalaš:elastihkal DABALAS ;
fantastihkalaš:fantastihkal DABALAS ;
stilistihkalaš:stilistihkal DABALAS ;
lingvistihkalaš:lingvistihkal DABALAS ;
mystihkalaš:mystihkal DABALAS ;
ohcejohkalaš:ohcejohkal DABALAS ;
greikalaš:greikal DABALAS ;
nuorta#riikalaš:nuorta#riikal DABALAS ;
heakkalaš:heakkal DABALAS ;
teknihkkalaš:teknihkkal DABALAS ;
musihkkalaš:musihkkal DABALAS ;
doares#politihkkalaš:doare1s#politihkkal DABALAS ;
olgo#riikkalaš:olgo1#riikkal DABALAS ;
gaska#riikkalaš:gaska#riikkal DABALAS ;
davvi#riikkalaš:davvi#riikkal DABALAS ;
sisriikkalaš:sisriikkal DABALAS ;
dovdo#mearkkalaš:dovdo1#mearkkal DABALAS ;
ovda#mearkkalaš:ovda#mearkkal DABALAS ;
hier^árkkalaš:hier^árkkal DABALAS ;
duiskkalaš:duiskkal DABALAS ;
suorge#joatkkalaš:suorge1#joatkkal DABALAS ;
nađđa#joatkkalaš:nađđa#joatkkal DABALAS ;
turkalaš:turkal DABALAS ;
baskalaš:baskal DABALAS ;
duiskalaš:duiskal DABALAS ;
dánskalaš:dánskal DABALAS ;
spánskalaš:spánskal DABALAS ;
ránskalaš:ránskal DABALAS ;
psykalaš:psykal DABALAS ;
moralalaš:moralal DABALAS ;
evangelalaš:evangelal DABALAS ;
sáme#gielalaš:sáme1#gielal DABALAS ;
guovtte#gielalaš:guovtte1#gielal DABALAS ;
dáro#gielalaš:dáro1#gielal DABALAS ;
máŋgga#gielalaš:máŋgga#gielal DABALAS ;
suoma#gielalaš:suoma#gielal DABALAS ;
meta#gielalaš:meta#gielal DABALAS ;
ovtta#gielalaš:ovtta#gielal DABALAS ;
gielalaš:gielal DABALAS ;
buorre#mielalaš:buorre1#mielal DABALAS ;
alla#mielalaš:alla#mielal DABALAS ;
vátna#mielalaš:vátna#mielal DABALAS ;
lossa#mielalaš:lossa#mielal DABALAS ;
ovtta#mielalaš:ovtta#mielal DABALAS ;
ovdánan#mielalaš:ovdánan#mielal DABALAS ;
biras#dihto#mielalaš:biras#dihto#mielal DABALAS ;
dihto#mielalaš:dihto#mielal DABALAS ;
guhkes#mielalaš:guhke1s#mielal DABALAS ;
áŧes#mielalaš:áŧe1s#mielal DABALAS ;
gáržžes#mielalaš:gáržže1s#mielal DABALAS ;
heajos#mielalaš:heajo1s#mielal DABALAS ;
gonagas#mielalaš:gonagas#mielal DABALAS ;
gehppes#mielalaš:gehppes#mielal DABALAS ;
bahás#mielalaš:bahás#mielal DABALAS ;
bahá#mielalaš:bahá#mielal DABALAS ;
moraš#mielalaš:moraš#mielal DABALAS ;
seammamielalaš:seammamielal DABALAS ;
sierramielalaš:sierramielal DABALAS ;
rabasmielalaš:rabasmielal DABALAS ;
kyrillalaš:kyrillal DABALAS ;
apostovllalaš:apostovllal DABALAS ;
kristállalaš:kristállal DABALAS ;
symbolalaš:symbolal DABALAS ;
romákatolalaš:romákatolal DABALAS ;
romálaškatolalaš:romálaškatolal DABALAS ;
globálalaš:globálal DABALAS ;
feodálalaš:feodálal DABALAS ;
immateriálalaš:immateriálal DABALAS ;
sosiálalaš:sosiálal DABALAS ;
bestiálalaš:bestiálal DABALAS ;
leksikálalaš:leksikálal DABALAS ;
musikálalaš:musikálal DABALAS ;
fysikálalaš:fysikálal DABALAS ;
matriarkálalaš:matriarkálal DABALAS ;
patriarkálalaš:patriarkálal DABALAS ;
animálalaš:animálal DABALAS ;
eahpe#formálalaš:eahpe1#formálal DABALAS ;
formálalaš:formálal DABALAS ;
regi^onálalaš:regi^onálal DABALAS ;
relationálalaš:relationálal DABALAS ;
infernálalaš:infernálal DABALAS ;
inter#našunálalaš:inter#našunálal DABALAS ;
liberálalaš:liberálal DABALAS ;
minerálalaš:minerálal DABALAS ;
morálalaš:morálal DABALAS ;
amorálalaš:amorálal DABALAS ;
teatrálalaš:teatrálal DABALAS ;
austrálalaš:austrálal DABALAS ;
urálalaš:urálal DABALAS ;
orientálalaš:orientálal DABALAS ;
mentálalaš:mentálal DABALAS ;
eahpe#segmentálalaš:eahpe#segmentálal DABALAS ;
segmentálalaš:segmentálal DABALAS ;
individuálalaš:individuálal DABALAS ;
čálalaš:čálal DABALAS ;
gælalaš:gælal DABALAS ;
akademalaš:akademal DABALAS ;
anemalaš:anemal DABALAS ;
fonemalaš:fonemal DABALAS ;
epistemalaš:epistemal DABALAS ;
riekte#vuoimmalaš:riekte#vuoimmal DABALAS ;
vuoimmalaš:vuoimmal DABALAS ;
spásmmalaš:spásmmal DABALAS ;
ekonomalaš:ekonomal DABALAS ;
gastronomalaš:gastronomal DABALAS ;
autonomalaš:autonomal DABALAS ;
romalaš:romal DABALAS ;
anatomalaš:anatomal DABALAS ;
suoma#permalaš:suoma#permal DABALAS ;
suoma-permalaš:suoma-permal DABALAS ;
synonymalaš:synonymal DABALAS ;
monogámalaš:monogámal DABALAS ;
polygámalaš:polygámal DABALAS ;
islámalaš:islámal DABALAS ;
dynámalaš:dynámal DABALAS ;
bádde#kerámalaš:bádde1#kerámal DABALAS ;
kosovo-albanalaš:kosovo-albanal DABALAS ;
eanalaš:eanal DABALAS ;
ieš#heanalaš:ieš#heanal DABALAS ;
bienalaš:bienal DABALAS ;
ovtta#jienalaš:ovtta#jienal DABALAS ;
jienalaš:jienal DABALAS ;
galenalaš:galenal DABALAS ;
ekumenalaš:ekumenal DABALAS ;
klinalaš:klinal DABALAS ;
palestinalaš:palestinal DABALAS ;
teknalaš:teknal DABALAS ;
medisiinnalaš:medisiinnal DABALAS ;
mášiinnalaš:mášiinnal DABALAS ;
harmovnnalaš:harmovnnal DABALAS ;
hármovnnalaš:hármovnnal DABALAS ;
persuvnnalaš:persuvnnal DABALAS ;
inter#našuvnnalaš:inter#našuvnnal DABALAS ;
našuvnnalaš:našuvnnal DABALAS ;
nášuvnnalaš:nášuvnnal DABALAS ;
naššuvnnalaš:naššuvnnal DABALAS ;
náššuvnnalaš:náššuvnnal DABALAS ;
harmonalaš:harmonal DABALAS ;
enharmonalaš:enharmonal DABALAS ;
hármonalaš:hármonal DABALAS ;
ironalaš:ironal DABALAS ;
kronalaš:kronal DABALAS ;
dia^kronalaš:dia^kronal DABALAS ;
syn^kronalaš:syn^kronal DABALAS ;
elektronalaš:elektronal DABALAS ;
bahá#juonalaš:bahá#juonal DABALAS ;
etnalaš:etnal DABALAS ;
orgánalaš:orgánal DABALAS ;
mekánalaš:mekánal DABALAS ;
meksikánalaš:meksikánal DABALAS ;
vulkánalaš:vulkánal DABALAS ;
megalománalaš:megalománal DABALAS ;
románalaš:románal DABALAS ;
germánalaš:germánal DABALAS ;
luhteránalaš:luhteránal DABALAS ;
luteránalaš:luteránal DABALAS ;
indo#iránalaš:indo#iránal DABALAS ;
puritánalaš:puritánal DABALAS ;
hápme#oahpalaš:hápme1#oahpal DABALAS ;
vearre#oahpalaš:vearre1#oahpal DABALAS ;
eahpe#giella#oahpalaš:eahpe1#giella#oahpal DABALAS ;
giella#oahpalaš:giella#oahpal DABALAS ;
vearri#oahpalaš:vearri#oahpal DABALAS ;
rivttes#oahpalaš:rivtte1s#oahpal DABALAS ;
buhtes#oahpalaš:buhte1#soahpal DABALAS ;
eurohpalaš:eurohpal DABALAS ;
dáhpalaš:dáhpal DABALAS ;
táhpalaš:táhpal DABALAS ;
lappalaš:lappal DABALAS ;
stereo#tiippalaš:stereo#tiippal DABALAS ;
oppalaš:oppal DABALAS ;
militearalaš:militearal DABALAS ;
alfanumeralaš:alfanumeral DABALAS ;
hysteralaš:hysteral DABALAS ;
luteralaš:luteral DABALAS ;
ob#ugralaš:ob3#ugral DABALAS ;
suoma#ugralaš:suoma#ugral DABALAS ;
suoma-ugralaš:suoma-ugral DABALAS ;
iiralaš:iiral DABALAS ;
empiralaš:empiral DABALAS ;
kataforalaš:kataforal DABALAS ;
metaforalaš:metaforal DABALAS ;
logoforalaš:logoforal DABALAS ;
eksoforalaš:eksoforal DABALAS ;
allegoralaš:allegoral DABALAS ;
artikulatoralaš:artikulatoral DABALAS ;
retoralaš:retoral DABALAS ;
motoralaš:motoral DABALAS ;
organisatuvrralaš:organisatuvrral DABALAS ;
struktuvrralaš:struktuvrral DABALAS ;
máŋgga#kultuvrralaš:máŋgga#kultuvrral DABALAS ;
intra#kultuvrralaš:intra#kultuvrral DABALAS ;
sosi^o-kultuvrralaš:sosi^o-kultuvrral DABALAS ;
geometralaš:geometral DABALAS ;
elektralaš:elektral DABALAS ;
euro#sentralaš:euro1#sentral DABALAS ;
guovllu#psykiátralaš:guovllu#psykiátral DABALAS ;
psykiátralaš:psykiátral DABALAS ;
lyralaš:lyral DABALAS ;
báralaš:báral DABALAS ;
barbáralaš:barbáral DABALAS ;
bárbáralaš:bárbáral DABALAS ;
solidáralaš:solidáral DABALAS ;
subsidiáralaš:subsidiáral DABALAS ;
parlamentáralaš:parlamentáral DABALAS ;
heakka#váralaš:heakka#váral DABALAS ;
váralaš:váral DABALAS ;
portugisalaš:portugisal DABALAS ;
frisalaš:frisal DABALAS ;
ortodoksalaš:ortodoksal DABALAS ;
davvi#romsalaš:davvi#romsal DABALAS ;
vepsalaš:vepsal DABALAS ;
nenetsalaš:nenetsal DABALAS ;
fysalaš:fysal DABALAS ;
grammatalaš:grammatal DABALAS ;
kretalaš:kretal DABALAS ;
systemahtalaš:systemahtal DABALAS ; !SUB
ehtalaš:ehtal DABALAS ;
epihka-po^ehtalaš:epihka-po^ehtal DABALAS ;
po^ehtalaš:po^ehtal DABALAS ;
alfabehtalaš:alfabehtal DABALAS ;
tibehtalaš:tibehtal DABALAS ;
asyndehtalaš:asyndehtal DABALAS ;
profehtalaš:profehtal DABALAS ;
sovjehtalaš:sovjehtal DABALAS ;
askehtalaš:askehtal DABALAS ;
hermehtalaš:hermehtal DABALAS ;
kosmehtalaš:kosmehtal DABALAS ;
genehtalaš:genehtal DABALAS ;
magnehtalaš:magnehtal DABALAS ;
mágnehtalaš:mágnehtal DABALAS ;
fonehtalaš:fonehtal DABALAS ;
konkrehtalaš:konkrehtal DABALAS ;
dieđa#teorehtalaš:dieđa#teorehtal DABALAS ;
teorehtalaš:teorehtal DABALAS ;
metatehtalaš:metatehtal DABALAS ;
syntehtalaš:syntehtal DABALAS ;
nomotehtalaš:nomotehtal DABALAS ;
estehtalaš:estehtal DABALAS ;
majestehtalaš:majestehtal DABALAS ;
neo#lihtalaš:neo#lihtal DABALAS ;
en^klihtalaš:en^klihtal DABALAS ;
pro^klihtalaš:pro^klihtal DABALAS ;
mesolihtalaš:mesolihtal DABALAS ;
islamihtalaš:islamihtal DABALAS ;
brihtalaš:brihtal DABALAS ;
gohtalaš:gohtal DABALAS ;
semiohtalaš:semiohtal DABALAS ;
psykohtalaš:psykohtal DABALAS ;
erohtalaš:erohtal DABALAS ;
eksohtalaš:eksohtal DABALAS ;
absoluhtalaš:absoluhtal DABALAS ;
analyhtalaš:analyhtal DABALAS ;
asiáhtalaš:asiáhtal DABALAS ;
dramáhtalaš:dramáhtal DABALAS ;
melodramáhtalaš:melodramáhtal DABALAS ;
skemáhtalaš:skemáhtal DABALAS ;
problemáhtalaš:problemáhtal DABALAS ;
fonemáhtalaš:fonemáhtal DABALAS ;
temáhtalaš:temáhtal DABALAS ;
matemáhtalaš:matemáhtal DABALAS ;
systemáhtalaš:systemáhtal DABALAS ;
pragmáhtalaš:pragmáhtal DABALAS ;
syntagmáhtalaš:syntagmáhtal DABALAS ;
flegmáhtalaš:flegmáhtal DABALAS ;
paradigmáhtalaš:paradigmáhtal DABALAS ;
dogmáhtalaš:dogmáhtal DABALAS ;
klimáhtalaš:klimáhtal DABALAS ;
filmáhtalaš:filmáhtal DABALAS ;
grammáhtalaš:grammáhtal DABALAS ;
programmáhtalaš:programmáhtal DABALAS ;
idiomáhtalaš:idiomáhtal DABALAS ;
diplomáhtalaš:diplomáhtal DABALAS ;
kromáhtalaš:kromáhtal DABALAS ;
akromáhtalaš:akromáhtal DABALAS ;
somáhtalaš:somáhtal DABALAS ;
somáhtalaš:somáhtal DABALAS ;
psykosomáhtalaš:psykosomáhtal DABALAS ;
symptomáhtalaš:symptomáhtal DABALAS ;
automáhtalaš:automáhtal DABALAS ;
astmáhtalaš:astmáhtal DABALAS ;
pneumáhtalaš:pneumáhtal DABALAS ;
reumáhtalaš:reumáhtal DABALAS ;
revmáhtalaš:revmáhtal DABALAS ;
fanáhtalaš:fanáhtal DABALAS ;
fanáhtalaš:fanáhtal DABALAS ;
sosiála#demo^kráhtalaš:sosiála#demo^kráhtal DABALAS ;
demo^kráhtalaš:demo^kráhtal DABALAS ;
byro^kráhtalaš:byro^kráhtal DABALAS ;
stáhtalaš:stáhtal DABALAS ;
ekstáhtalaš:ekstáhtal DABALAS ;
priváhtalaš:priváhtal DABALAS ;
akváhtalaš:akváhtal DABALAS ;
aktalaš:aktal DABALAS ;
deiktalaš:deiktal DABALAS ;
golbma#oktalaš:golbma#oktal DABALAS ;
golmma#oktalaš:golmma#oktal DABALAS ;
oktalaš:oktal DABALAS ;
arktalaš:arktal DABALAS ;
antárktalaš:antárktal DABALAS ;
baltalaš:baltal DABALAS ;
báltalaš:báltal DABALAS ;
egyptalaš:egyptal DABALAS ;
nuortalaš:nuortal DABALAS ;
statistalaš:statistal DABALAS ;
di^a^gnostalaš:di^a^gnostal DABALAS ;
brihttalaš:brihttal DABALAS ;
skohttalaš:skohttal DABALAS ;
didákttalaš:didákttal DABALAS ;
ideanttalaš:ideanttal DABALAS ;
auteanttalaš:auteanttal DABALAS ;
semanttalaš:semanttal DABALAS ;
synsemánttalaš:synsemanttal DABALAS ;
parlamenttalaš:parlamenttal DABALAS ;
autenttalaš:autenttal DABALAS ;
deonttalaš:deonttal DABALAS ;
auto#semánttalaš:auto#semánttal DABALAS ;
semánttalaš:semánttal DABALAS ;
synsemánttalaš:synsemánttal DABALAS ;
románttalaš:románttal DABALAS ;
protestánttalaš:protestánttal DABALAS ;
vánttalaš:vánttal DABALAS ;
ellipttalaš:ellipttal DABALAS ;
koloni^alisttalaš:koloni^alisttal DABALAS ;
materi^alisttalaš:materi^alisttal DABALAS ;
sosi^alisttalaš:sosi^alisttal DABALAS ;
idealisttalaš:idealisttal DABALAS ;
eahpe-realisttalaš:eahpe-realisttal DABALAS ;
rojalisttalaš:rojalisttal DABALAS ;
strukturalisttalaš:strukturalisttal DABALAS ;
kapitalisttalaš:kapitalisttal DABALAS ;
fundamentalisttalaš:fundamentalisttal DABALAS ;
eufemisttalaš:eufemisttal DABALAS ;
ekstremisttalaš:ekstremisttal DABALAS ;
feministtalaš:feministtal DABALAS ;
egoisttalaš:egoisttal DABALAS ;
super#risttalaš:super#risttal DABALAS ;
kristtalaš:kristtal DABALAS ;
folk#loristtalaš:folk#loristtal DABALAS ;
humoristtalaš:humoristtal DABALAS ;
anti#rasisttalaš:anti#rasisttal DABALAS ;
rasisttalaš:rasisttal DABALAS ;
rásisttalaš:rásisttal DABALAS ;
lingvisttalaš:lingvisttal DABALAS ;
fašisttalaš:fašisttal DABALAS ;
fášisttalaš:fášisttal DABALAS ;
akusttalaš:akusttal DABALAS ;
ákusttalaš:ákusttal DABALAS ;
fantásttalaš:fantásttal DABALAS ;
fántásttalaš:fántásttal DABALAS ;
álbmot#rievttalaš:álbmo1t#rievttal DABALAS ;
rievttalaš:rievttal DABALAS ;
eahpe#ovttalaš:eahpe1#ovttal DABALAS ;
ovttalaš:ovttal DABALAS ;
fono#távttalaš:fono#távttal DABALAS ;
syntávttalaš:syntávttal DABALAS ;
nautalaš:nautal DABALAS ;
kreatiivalaš:kreatiival DABALAS ;
deskriptiivalaš:deskriptiival DABALAS ;
sivalaš:sival DABALAS ;
oasse#sivalaš:oasse1#sival DABALAS ;
miel#sivalaš:miel#sival DABALAS ;
negatiivalaš:negatijval DABALAS ;
relatiivalaš:relatijval DABALAS ;
kvantitatiivalaš:kvantitatijval DABALAS ;
positiivalaš:positijval DABALAS ;
inter#aktiivalaš:inter#aktijval DABALAS ;
kon^struktiivalaš:kon^struktijval DABALAS ;
passiivvalaš:passiivval DABALAS ;
pássiivvalaš:pássiivval DABALAS ;
negatiivvalaš:negatiivval DABALAS ;
operatiivvalaš:operatiivval DABALAS ;
auditiivvalaš:auditiivval DABALAS ;
transitiivvalaš:transitiivval DABALAS ;
objektiivvalaš:objektiivval DABALAS ;
subjektiivvalaš:subjektiivval DABALAS ;
kollektiivvalaš:kollektiivval DABALAS ;
produktiivvalaš:produktiivval DABALAS ;
kontrastiivvalaš:kontrastiivval DABALAS ;
offensiivvalaš:offensijvval DABALAS ;
primitiivvalaš:primitijvval DABALAS ;
positiivvalaš:positijvval DABALAS ;
kon^struktiivvalaš:kon^struktijvval DABALAS ;
slávalaš:slával DABALAS ;
skandinávalaš:skandinával DABALAS ;
šaddo#dieđalaš:šaddo1#dieđal DABALAS ;
máŋgga#dieđalaš:máŋgga#dieđal DABALAS ;
giella#dieđalaš:giella#dieđal DABALAS ;
eana#dieđalaš:eana#dieđal DABALAS ;
populeara#dieđalaš:populeara#dieđal DABALAS ;
eatnan#dieđalaš:eatnan#dieđal DABALAS ;
