! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
bahás#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahás#mielal ETNOLOGALAS ;
bahča:bahččag8 GUOHCA ;
bajilduslaš:bajildusl DABALAS ;
bajimuš+A+Superl:bajimužž BUOREMUSS ;
bajit#dási LEXATTR ;
bajit:baji OVDDIT ;
bajás#ráhkadeaddji:bajás#ráhkadeaddji¤ HAHTTI ;
bajáš:bajáž BEAKKAN ;
bakkas:baggas BOAKKAS ;
balahahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:balahahkke7s GAPPUS ;
balahahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:balahahkkis GAPPUS ;
balahahtti:balahahtti¤ HAHTTI ;
balddehahtti:balddehahtti¤ HAHTTI ;
balddihahtti:balddi7hahtti¤ HAHTTI ;
balddihahtti:balddihahtti¤ HAHTTI ;
balddiheaddji:balddiheaddji¤ HAHTTI ;
bales+CmpN/SgN+CmpN/SgG+CmpN/PlG:bales JOHTIL ;
baleš+CmpN/SgN+CmpN/SgG+CmpN/PlG:baleš JOHTIL ;
ballevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ballevažž DEARVVASLAS ;
balsái:balsá JIEDNAI_DECLINED ;
baltalaš+Use/Sub:baltal AHKASAS ;
baluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:baluh JEAGOHEAPMI ;
balvái:balvá JIEDNAI_DECLINED ;
barbáralaš:barbáral DABALAS ;
barffas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bar'fas BOAKKAS ;
bargges+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargges JOHTIL; !
barggeš+CmpN/SgN+CmpN/SgG+CmpN/PlG:barggeš JOHTIL; !
barggos+CmpN/SgN+CmpN/SgG+CmpN/PlG:barggos JOHTIL; !
barggoš+CmpN/SgN+CmpN/SgG+CmpN/PlG:barggoš JOHTIL; !
bargguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargguh JEAGOHEAPMI ;
barggukeahtes LEXATTR ; ! lexicalized noun
barggán+CmpN/SgN+CmpN/SgG+CmpN/PlG:barggán JOHTIL; !
bargin#máhcaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargin#máhcah JEAGOHEAPMI "(vulg.)" ;
bargo#fápmo#politihkalaš:bargo7#fápmo7#politihkal ETNOLOGALAS ;
bargo#geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargo#geatneg ISSORAS ;
bargo#návccaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargo7#návccah JEAGOHEAPMI ;
bargo#návccalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargo7#návccal DABALAS ;
basakeat LEXATTR ;
basiheapme:basih JEAGOHEAPMI ;
baskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:baskal AHKASAS ;
baski:bas'ki LAIKI ;
bassi NUORRA ;
bastil JOHTIL ;
bastteheapme:bastteh JEAGOHEAPMI ;
basttiheapme+Use/Sub:bastti7h JEAGOHEAPMI ;
basttoheapme:basttoh JEAGOHEAPMI ;
bažihahtti:bažihahtti¤ HAHTTI ;
beahttemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:beahttemeahttu MEAHTTUS ;
beahttimeahttun+Use/Sub:beahtti7meahttu MEAHTTUS ;
beailasaš:beailas AHKASAS ;
beaive#jaŋas:beaive#jakŋa GARAS ;
beaivvi#sealvi:beaivvi#seal'vi LAIKI ;
beaivválaš:beaivvál ETNOLOGALAS ;
beaivásaš At ;
beakkálmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:beakkálmass DEARVVASLAS ;
beakkán+CmpN/SgN+CmpN/SgG+CmpN/PlG:beakkán BEAKKAN; !
beaktil JOHTIL ;
beaktilmeahttun:beaktilmeahttu MEAHTTUS ;
bealeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealeh JEAGOHEAPMI ;
bealiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:beali7h JEAGOHEAPMI ;
bealjeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealjeh JEAGOHEAPMI ;
bealjiheapme+Use/Sub:bealji7h JEAGOHEAPMI ;
beallalas LEXATTR ;
bealle#buoidi+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealle7#buoj'di LAIKI ;
bealle#dahkkon At ;
bealle#duhtavaš:bealle#duhtav ETNOLOGALAS ;
bealle#gárvves LEXATTR ;
bealle#virggálaš:bealle7#virggál ETNOLOGALAS ;
bealle#vuddjii:bealle#vuddje VUDDJII_DECLINED ;
bealle#álás At ;
bealle#čujolaš:bealle7#čujol ETNOLOGALAS ;
bealle#čuoddjil JOHTIL ;
bealle#šaddi+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealle#šadda¤ HAHTTI ;
bealleatno At ;
bealleheat At ;
bealli#buoidi+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:bealli7#buoj'di LAIKI ; ! !
bealli#šaddi+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:bealli7#šadda¤ HAHTTI ; ! !
beallásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:beallás AHKASAS ;
bealát+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:bealáh AGAdj ; ! !
bealát+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealág AGAdj ;
bealátkeahtes LEXATTR ;
beanaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:beanah JEAGOHEAPMI ;
beanttis:bean'tis GAPPUS ;
bearas:bearras GAPPUS ;
bearraš#guovdasaš:bearraš#guovdas AHKASAS ;
bearrašii#vuođđuduvvon At ;
beasakeat LEXATTR ;
beasatlaš:beasatl DABALAS ;
beasseheapme:beasseh JEAGOHEAPMI ;
beassiheapme+Use/Sub:beassi7h JEAGOHEAPMI ;
beatnagahtes LEXATTR ;
beatnatlágan+CmpN/SgN+CmpN/SgG+CmpN/PlG:beatnatlágan LAGAN; !
beatnatlágán LAGAN ;
beavkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:beav'kas EATTAS ;
beavrrit:beavrrehis LEXATTR ;
beavrrit:beavrrih JOHTIL ;
behtolaš:behtol DABALAS ;
beitosis LEXATTR ;
belljes+CmpN/SgN+CmpN/SgG+CmpN/PlG:belljes JOHTIL; !
bellješ+CmpN/SgN+CmpN/SgG+CmpN/PlG:bellješ JOHTIL; !
bellolas LEXATTR ;
belolaš:belol DABALAS ;
benjaminlaš:benjaminl ETNOLOGALAS ;
berosteaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:berosteaddji¤ HAHTTI ;
berošmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:be7rošmeahttu MEAHTTUS ;
beroštahtti:be7roštahtti¤ HAHTTI ;
berošteaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:berošteaddji¤ HAHTTI ;
bestiálalaš:besti^álal ETNOLOGALAS ;
biehtalkeahtes LEXATTR ;
biehčamahtes LEXATTR ;
biekkus:bieggus BIEKKUS "windy A" ;
bielloheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bielloh JEAGOHEAPMI ;
biellui+Use/Sub:biello JIEDNAI_DECLINED ;
bienalaš:bienal DABALAS ;
bierffas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bier'fas BOAKKAS ;
bierggasmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:bierggasmeahttu MEAHTTUS ;
bierggo#šlái-:bierggo#šlái Rreal ;
bievllus:biev'lus GAPPUS ;
bievllus:bievllos LEXATTR ;
bieđggus:bieđ'gus GEARGGUS ;
bieđut+CmpN/SgN+CmpN/SgG+CmpN/PlG:bieđuh FARGAT ;
bieđut:bieđđu LEXATTR ;
bihkaheapme:bihkah JEAGOHEAPMI ;
bihkkái:bihkká JIEDNAI_DECLINED ;
bihton#sáme#giel At ;
bihttil+CmpN/SgN+CmpN/SgG+CmpN/PlG:bihttil JOHTIL; !
bihtán#sáme#giel At ;
biikái:biiká JIEDNAI_DECLINED ;
biktaseaddjái+CmpN/SgN+CmpN/SgG+CmpN/PlG:biktaseaddjá JIEDNAI ;
biktil JOHTIL ;
bikŋaleaddjái:bikŋaleaddjá JIEDNAI_DECLINED ;
bilabi^ála BOREALA ;
bilaterála BOREALA ;
biljas+CmpN/SgN+CmpN/SgG+CmpN/PlG:billjas BOAKKAS ;
billistahtti:billistahtti¤ HAHTTI ;
bilttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bil'tas BOAKKAS ;
binddeheapme:binddeh JEAGOHEAPMI ;
binddiheapme+Use/Sub:binddi7h JEAGOHEAPMI ;
binddoheapme:binddoh JEAGOHEAPMI ;
bindil JOHTIL ;
binjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bitnja GARAS ;
binormála BOREALA ;
binára AKTIIVA ;
biográfalaš:bio^gráfal ETNOLOGALAS ;
biokultuvrralaš:biokultuvrral	 ETNOLOGALAS ;
biologalaš:biologal ETNOLOGALAS ;
biologálaš+Use/Sub:biologál ETNOLOGALAS ;
biras#dihto#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:biras#dihto#mielal ETNOLOGALAS ;
birasaddjái:birasaddjá JIEDNAI ;
birgehahtti:birgehahtti¤ HAHTTI ;
birgemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:birgemeahttu MEAHTTUS ;
birgetmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:birgetmeahttu MEAHTTUS ;
birolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:birol DABALAS ;
birppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bir'pas BOAKKAS ;
birra#jagaš:birra#jagaž AGAdj ;
birra#jagáš:birra#jagáž AGAdj ;
birra#jahkásaš:birra#jahkás AHKASAS ;
birzzas:bir'zas BOAKKAS ;
birzzehas:birzzeh ISSORAS ;
bisovaš:bisovažž DEARVVASLAS ;
bissil JOHTIL ;
bissomeahttun:bisso7meahttu MEAHTTUS ;
bissovaš:bissovažž DEARVVASLAS ;
bistevaš:bistevažž DEARVVASLAS ;
bistil JOHTIL ;
bistteheapme:bistteh JEAGOHEAPMI ;
bisttiheapme+Use/Sub:bisttih JEAGOHEAPMI ;
bisttiheapme:bistti7h JEAGOHEAPMI ;
bisttoheapme+Use/Sub:bisttoh JEAGOHEAPMI ;
bisttuheapme:bisttuh JEAGOHEAPMI ;
bivahahtti:bivahahtti¤ HAHTTI ;
bivaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivah JEAGOHEAPMI ;
bivddehahtti:bivddehahtti¤ HAHTTI ;
bivddihahtti:bivddi7hahtti¤ HAHTTI ;
bivdduheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivdduh JEAGOHEAPMI ;
bivnnuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivnnuh JEAGOHEAPMI ;
bivnnut+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivnnuh JOHTIL ;
bivval JOHTIL ;
bivvil+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivvil JOHTIL; !
bivzzehas:bivzzeh ISSORAS ;
bivššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bik'šas BOAKKAS ;
biškat+CmpN/SgN+CmpN/SgG+CmpN/PlG:biškad JOHTIL ;
boaddit+CmpN/SgN+CmpN/SgG+CmpN/PlG:boaddid JOHTIL ;
boagge FINJU- ;
boagge#juolggat:boagge#juolggag AGAdj ;
boagustahtti:boagustahtti¤ HAHTTI ;
boahkas:boahkka GARAS ;
boahkis:boahkkis BOAKKAS ;
boahkke FINJU- ;
boahtte At ;
boahtte#áigásaš:boahtte7#ájgás AHKASAS ;
boahttevaš:boahttev ETNOLOGALAS ;
boahttil+CmpN/SgN+CmpN/SgG+CmpN/PlG:boahttil JOHTIL; !
boaitto FINJU- ;
boaitto#beal+Use/Sub:boaitto#beal At; !
boaittu FINJU- ;
boaittu+A+Sg+Nom:boaittu%> K ;
boakkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:boaggas BOAKKAS ;
boalbbas+CmpN/SgN+CmpN/SgG+CmpN/PlG:boal'bas BOAKKAS ;
boalddehahtti:boalddehahtti¤ HAHTTI ;
boalddihahtti:boalddi7hahtti¤ HAHTTI ;
boaldevaš:boaldevažž DEARVVASLAS ;
boalččas+CmpN/SgN+CmpN/SgG+CmpN/PlG:boal'čas BOAKKAS ;
boandái+CmpN/SgN+CmpN/SgG+CmpN/PlG:boandá JIEDNAI ;
boares#dáro#giel At ;
boares#mállesaš:boares#málles AHKASAS ;
boares#áigásaš:boares#áigás AHKASAS ;
boareslágan LAGAN ;
boareslágán LAGAN ;
boargil JOHTIL ;
boaris+A+Comp+Attr+Use/Sub:boarrasat K ; !  should be -á-
boaris+A+Pl+Nom+Use/Sub:boarrasat K ;    !  should be -á-
boaris+CmpN/SgN+CmpN/SgG+CmpN/PlG:boarri BOARIS ;
boarka+CmpN/SgN+CmpN/SgG+CmpN/PlG:boar'ka SEARRA ;
boastto FINJU- ; ! Nielsen says: "bare attr."
boastto#oinnolaš:boastto7#oinnol DABALAS ;
boastto+Use/Sub:boastto LEXATTR; !
boasttu FINJU- ; ! Nielsen says: "bare attr."
boasttu+Use/Sub:boasttu LEXATTR; !
boatkanmeahttun:boatkanmeahttu MEAHTTUS ;
boatkatmeahttun:boatkatmeahttu MEAHTTUS ;
boatkkaheapme:boatkkah JEAGOHEAPMI ;
boatkkakeahtes LEXATTR ;
boazoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:boazoh JEAGOHEAPMI ;
boazojeaddjái+CmpN/SgN+CmpN/SgG+CmpN/PlG:boazojeaddjá JIEDNAI ;
boađuskeahtes LEXATTR ;
boaššumus+A+Superl:boaššumuss BUOREMUSS ;
boddasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:boddas AHKASAS ;
boddosaš:boddos AHKASAS ;
bohccilágan LAGAN ;
bohccilágán LAGAN ;
bohtas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bohttas BOAKKAS ;
bois#botneheapme+Use/Sub:bois#botneh JEAGOHEAPMI ;
bois#botniheapme:bois#botni7h JEAGOHEAPMI ;
bokkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:boggas BOAKKAS ;
bolffas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bol'fas BOAKKAS ;
bollui:bollo VUDDJII_DECLINED "buttony A" ;
bolttokeat LEXATTR ;
bonju FINJU- ;
bonju+Use/Sub:bonju LEXATTR; !
borahahtti:borahahtti¤ HAHTTI ;
boranas:boranass DEARVVASLAS ;
boranis LEXATTR ;
borastuhkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:borastuhkke7s GAPPUS ;
borastuhkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:borastuhkkis GAPPUS ;
bore^ála BOREALA ;
borggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bor'gas BOAKKAS ;
borril+CmpN/SgN+CmpN/SgG+CmpN/PlG:borril JOHTIL; !
boruheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:boruh JEAGOHEAPMI ;
bostta:bos0tag8 GUOHCA ;
botkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bot'kas BOAKKAS ;
botká FINJU- ;
botká LEXATTR ;
botká+A+Sg+Nom:botká%> K ;
botkái+CmpN/SgN+CmpN/SgG+CmpN/PlG:botká JIEDNAI ;
botneheapme+Use/Sub:botneh JEAGOHEAPMI ;
botniheapme:botnih JEAGOHEAPMI ;
bovdnái:bovdná JIEDNAI_DECLINED ;
bođu FINJU- ;
bođđehahtti:bođđehahtti¤ HAHTTI ;
brihtalaš+Use/Sub:brihtal AHKASAS ;
brihttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:brihttal AHKASAS ;
buddásaš:buddás AHKASAS ;
bugo LEXATTR ;
buhtadus#geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:buhtadus#geatneg ISSORAS ;
buhtes#oahpalaš:buhte7#soahpal ETNOLOGALAS ;
buhtis+CmpN/SgN+CmpN/SgG+CmpN/PlG:buhttis VATTIS ;
buhtismeahttun:buhtismeahttu MEAHTTUS ;
buiccas:buj'cas BOAKKAS ;
buiga LEXATTR ;
bukkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:buggas BOAKKAS ;
buktevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buktevažž DEARVVASLAS ;
bulddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bul'das BOAKKAS ;
bules:bules JOHTIL ;
buleš:buleš JOHTIL ;
bulffas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bul'fas BOAKKAS ;
buljas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bulljas BOAKKAS ;
bullas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bul'las BOAKKAS ;
bullje#čalmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:bullje#čalmmag AGAdj ;
bullji#čalmmat+Use/Sub:bullji7#čalmmag AGAdj ;
bulssas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bul'sas BOAKKAS ;
bunccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bun'ca GARAS ;
buohkanas At ;
buohtalas LEXATTR ;
buoiddeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:buoiddeh JEAGOHEAPMI ;
buoiddiheapme+Use/Sub:buoiddi7h JEAGOHEAPMI ;
buoidi+CmpN/SgN+CmpN/SgG+CmpN/PlG:buoj'di LAIKI ;
buolaheapme:buolah JEAGOHEAPMI ;
buolaš#jaŋas:buolaš#jakŋa GARAS ;
buolaš:buollaš GAPPUS ;
buoleheapme:buoleh JEAGOHEAPMI ;
buoliheapme+Use/Sub:buoli7h JEAGOHEAPMI ;
buollevaš:buollevažž DEARVVASLAS ;
buollán At ;
buoloheapme:buoloh JEAGOHEAPMI ;
buolvvat:buolvvag AGAdj ;
buolžái:buolžá JIEDNAI_DECLINED ;
buore At ;
buorggos LEXATTR ;
buoritmeahttun:buoritmeahttu MEAHTTUS ;
buorre#dohkálaš:buorre7#dohkál DABALAS ;
buorre#dábálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#dábál DABALAS ;
buorre#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#dáhtol DABALAS ;
buorre#menolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#menol DABALAS ;
buorre#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#mielal ETNOLOGALAS ;
buorre#oskkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#oskkol DABALAS ;
buorre+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorri BUORRE ;
buorre+Use/Sub: BUOROT ; ! !lexeme in e
buorrelágan+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorrelágan LAGAN; !
buorrelágán LAGAN ;
buorren#doalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7n#doalla¤ HAHTTI ;
buorreváimmot:buorreváimmog AGAdj ;
buorrin#doalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorri7n#doalla¤ HAHTTI ;
buorránmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorránmeahttu MEAHTTUS ;
buot#ahkásaš:buot#ahkás AHKASAS ;
buot#beallásaš:buot#beallás AHKASAS ;
buot#borri+CmpN/SgN+CmpN/SgG+CmpN/PlG:buot#borra¤ HAHTTI ;
buot#diehtti:buot#dieh'ti¤ HAHTTI ;
buot#diđolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buot#diđol DABALAS ;
buot#guoskevaš:buot#guoskev ETNOLOGALAS ;
buot#oaidnevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buot#oaidnev ETNOLOGALAS ;
buot#veagalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buot#veagal DABALAS ;
buotlágan LAGAN ;
buotlágán LAGAN ;
buotlágáš:buotlágáž LAGAN ;
buozas+CmpN/SgN+CmpN/SgG+CmpN/PlG:buoh'cas BOAKKAS ;
buoŋis+CmpN/SgN+CmpN/SgG+CmpN/PlG:buokŋi BOARIS ;
buošši+CmpN/SgN+CmpN/SgG+CmpN/PlG:buošši LAIKI; !
bures#birgejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:bu7res#birgejeaddji¤ HAHTTI ;
burššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bur'šas BOAKKAS ;
buvttalaš:buvttal DABALAS ;
buškkas:buš'kas BOAKKAS ;
byrokráhtalaš:byro^kráhtal DABALAS ;
bábirlágan LAGAN ;
bádde#bahá+CmpN/SgN+CmpN/SgG+CmpN/PlG:bádde7#bahá LAIKI ;
bádde#keramihkalaš:bádde7#keramihkal ETNOLOGALAS ;
bádde#kerámalaš:bádde7#kerámal AHKASAS ;
bádde#lodji+CmpN/SgN+CmpN/SgG+CmpN/PlG:bádde#lod'ji LODJI ;
bádde#lodji+CmpN/SgN+CmpN/SgG+CmpN/PlG:bádde7#lod'ji LAIKI ;
báddi#bahá+Use/Sub:báddi7#bahá LAIKI ;
báddi#lodji+Use/Sub:báddi7#lod'ji LAIKI ;
bádnái+CmpN/SgN+CmpN/SgG+CmpN/PlG:bádná JIEDNAI ;
bággo#bargo#geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bággo#bargo#geatneg ISSORAS ;
bággolonistanlágan LAGAN ;
bággolonistanlágán LAGAN ;
báhcahat#giel At ;
báhkas:báhkka GARAS ;
báhkinlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:báhkinl DABALAS ;
báhkinlágáš LAGAN ;
báhpárlágan LAGAN ;
báidnemeahttun:báidnemeahttu MEAHTTUS ;
báidnimeahttun+Use/Sub:báidni7meahttu MEAHTTUS ;
báikkalaš+Use/Sub:báikkal ETNOLOGALAS ;
báikkolaš:báikkol ETNOLOGALAS ;
báikkálaš:báikkál ETNOLOGALAS ;
báissas+CmpN/SgN+CmpN/SgG+CmpN/PlG:báj'sa GARAS ;
báitevaš:báitevažž DEARVVASLAS ;
báitil JOHTIL ;
bákkolaš:bákkol ETNOLOGALAS ;
bákte#fágalaš:bákte#fágal ETNOLOGALAS ;
báktelágan LAGAN ;
báldalas LEXATTR ;
báldda#bálddalas LEXATTR ;
bálddalas LEXATTR ;
bálgges#projektionála BOREALA ;
bálggis#čuolli+CmpN/SgN+CmpN/SgG+CmpN/PlG:bálggi7s#čuolla¤ HAHTTI ;
bálgáheapme:bálgáh JEAGOHEAPMI ;
báljis:bállji BOARIS ;
bállas:bál'las BOAKKAS ;
bállir JOHTIL ;
bálloheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bálloh JEAGOHEAPMI "(vulg.)" ;
báltalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:báltal AHKASAS ;
bálvalus#geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bálvalus#geatneg ISSORAS ;
báneheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:báneh JEAGOHEAPMI ;
bániheapme+Use/Sub:báni7h JEAGOHEAPMI ;
bánžžas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bán'žas BOAKKAS ;
báraheapme:bárah JEAGOHEAPMI ;
báralaš:báral ETNOLOGALAS ;
bárbáralaš+Use/Sub:bárbáral DABALAS ;
báris+CmpN/SgN+CmpN/SgG+CmpN/PlG:bárris VATTIS ;
bárra#stávval AGAdj ;
bárrahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bárrah AHKASAS ;
bárte#oadjuduvvon At ;
bárulágan LAGAN ;
báráhis#stávval+Use/Sub:báráhis#stávval JOHTIL; !
bárššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bár'šas GAPPUS ;
bás LEXATTR ;
báttas:báddas BOAKKAS ;
bávččas:bák'čas BOAKKAS ;
bávččasteaddji:bávččasteaddji¤ HAHTTI ;
bázahaddan At ;
bázahallan At ;
bážas+CmpN/SgN+CmpN/SgG+CmpN/PlG:báh'čas GAPPUS ;
bážehahtti:bážehahtti¤ HAHTTI ;
bážekeat LEXATTR ;
bážihahtti:báži7hahtti¤ HAHTTI ;
caggameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:caggameahttu MEAHTTUS ;
caggasmeahttun:caggasmeahttu MEAHTTUS ;
cahkkat:cahkk CAHKK ;
cahkkil JOHTIL ;
cakkadeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:cakkadeaddji¤ HAHTTI ;
cakkas LEXATTR ;
ceaggái+CmpN/SgN+CmpN/SgG+CmpN/PlG:ceaggá JIEDNAI ;
ceahkkálas LEXATTR ;
ceaikkas:ceaj'ka GARAS ;
ceakko FINJU- ;
ceakko#njuolgat:ceakko7#njuolg CAVGAT ;
ceakkus:ceaggus BOAKKAS ;
cealkemeahttun:cealkemeahttu MEAHTTUS ;
cealkimeahttun+Use/Sub:cealki7meahttu MEAHTTUS ;
ceavzil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ceavzil JOHTIL; !
cieggil JOHTIL ;
cirkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:cir'kas BOAKKAS ;
cirkum#polára:cirkum9#polára BOREALA ;
civnna:civdnag8 GUOHCA ;
civzza:civ0zag8 GUOHCA ;
coagis+CmpN/SgN+CmpN/SgG+CmpN/PlG:coah'ki BOARIS ;
coakcái:coakcá JIEDNAI_DECLINED ;
coazzi+CmpN/SgN+CmpN/SgG+CmpN/PlG:coazzi LAIKI; !
cohcas+CmpN/SgN+CmpN/SgG+CmpN/PlG:cohccas BOAKKAS ;
collas+CmpN/SgN+CmpN/SgG+CmpN/PlG:col'las EATTAS ;
coola+CmpN/SgN+CmpN/SgG+CmpN/PlG:coola AKTIIVA; !
cuippas:cuj'pas BOAKKAS ;
cuoccaheapme:cuoccah JEAGOHEAPMI ;
cuoccas:cuozzas BOAKKAS ;
cuohppái:cuohppá JIEDNAI_DECLINED ;
curpmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:curbmas BOAKKAS ;
cuvkemeahttun:cuvkemeahttu MEAHTTUS ;
cuvzzas+CmpN/SgN+CmpN/SgG+CmpN/PlG:cuv'zas GAPPUS ;
cymru#giel At ;
cáiccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:cáj'cas BOAKKAS ;
dakkáraš:dakkár AHKASAS ;
dalgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:dalg CAHKK ;
dalloš:dallož AGAdj ;
dalá LEXATTR ;
daláš:daláž BEAKKAN ;
dan#nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dan#nammas AHKASAS ;
dan#veardásaš:dan#veardás AHKASAS ;
danšlái At ;
darjje#sáme#giel At ;
darvvas:dar'vas BOAKKAS ;
dassáš LEXATTR ;
davimuš+A+Superl:davimušš BUOREMUSS ;
