! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Base^jár^skái0di:Base^jár^skáj'di MARJA-plc ;
Base^jáv0ri:Base^jáv'ri MARJA-plc ;
Base^vuohppi MARJA-plc ;
Base^vuotna MARJA-plc ;
Base^vuov0di:Base^vuov'di MARJA-plc ;
Base^vággi:Base^vággi MARJA-plc ;
Base^čohkka MARJA-plc ;
Basi^jáv0ri:Basi^jáv'ri MARJA-plc ;
Basi^skái0di:Basi^skáj'di MARJA-plc ;
Basker^lán0da:Basker^lán'da MARJA-plc ;
Basma^jáv0ri:Basma^jáv'ri MARJA-plc ;
Basma^roavvi MARJA-plc ;
Basse^joh0ka:Basse^joh'ka MARJA-plc ;
Basse^jáv0ri:Basse^jáv'ri MARJA-plc ;
Basse^skái0di:Basse^skáj'di MARJA-plc ;
Basse^vuov0di:Basse^vuov'di MARJA-plc ;
Basse^várri MARJA-plc ;
Basse^váráš:Basse^váráž PLACE-DIM-plc ;
Basse^čiel0gi:Basse^čiel'gi MARJA-plc ;
Basse^čohka^joh0ka:Basse^čohka^joh'ka MARJA-plc ;
Basse^čohkka MARJA-plc ;
Bassi FirstTag ;
Bassi% Vuoigŋa:Bassi% Vuojgŋa MARJA-obj ;
Bassi^jáv0ri:Bassi^jáv'ri MARJA-plc ;
Bassi^čearru MARJA-plc ;
Bassin^jeaggi MARJA-plc ;
Bassin^jogaš:Bassin^jogaž PLACE-DIM-plc ;
Bassin^jávrráš:Bassin^jávrráž PLACE-DIM-plc ;
Bassin^čiel0gi:Bassin^čiel'gi MARJA-plc ;
Baste^várri+Use/Sub:Baste^várri MARJA-plc ; !
Baste^čearru MARJA-plc ;
Bastin^joh0ka:Bastin^joh'ka MARJA-plc ;
Bastin^jáv0ri:Bastin^jáv'ri MARJA-plc ;
Basá^jávrrit:Basá^jáv'ri VARGGAT-plc ;
Basáš^jávrrit:Basáš^jáv'ri VARGGAT-plc ;
Bavte^vuoles^jáv0ri:Bavte^vuoles^jáv'ri MARJA-plc ;
Bađa^joh0ka:Bađa^joh'ka MARJA-plc ;
Bađa^jáv0ri:Bađa^jáv'ri MARJA-plc ;
Bađat^luok0ta:Bađat^luok'ta MARJA-plc ;
Bađđá MARJA-plc ;
Bađđá^guoi0ka:Bađđá^guoj'ka MARJA-plc ;
Bađđá^gávva MARJA-plc ;
Bađđá^sa00vu:Bađđá^savvun8 GUOLBBA-plc ;
Bađđá^skái0di:Bađđá^skáj'di MARJA-plc ;
Bea^jalgŋá^guoi0ka:Bea^jalgŋá^guoj'ka MARJA-plc ;
Bea^jalgŋá^joh0ka:Bea^jalgŋá^joh'ka MARJA-plc ;
Bea^jalgŋá^jáv0ri:Bea^jalgŋá^jáv'ri MARJA-plc ;
Bea^jalgŋá^várri MARJA-plc ;
Beagašan^skái0dá:Beagašan^skáj'dá MARJA-plc ;
Beagašan^várri MARJA-plc ;
Beahce^buol0ža:Beahce^buol'ža MARJA-plc ;
Beahce^dievvá MARJA-plc ;
Beahce^juhlat:Beahce^juhlla VARGGAT-plc ;
Beahce^jáv0ri:Beahce^jáv'ri MARJA-plc ;
Beahce^lah^jeaggi MARJA-plc ;
Beahce^lah^skái0di:Beahce^lah^skáj'di MARJA-plc ;
Beahce^leah0ki:Beahce^leah'ki MARJA-plc ;
Beahce^luohkká MARJA-plc ;
Beahce^njunni MARJA-plc ;
Beahce^njár0ga:Beahce^njár'ga MARJA-plc ;
Beahce^vuotkin^jáv0ri:Beahce^vuotkin^jáv'ri MARJA-plc ;
Beahce^vuotkin^várri MARJA-plc ;
Beahce^várri MARJA-plc ;
Beahce^váráš:Beahce^váráž PLACE-DIM-plc ;
Beahce^čiel^joh0ka:Beahce^čiel^joh'ka MARJA-plc ;
Beahce^čiel^skái0di:Beahce^čiel^skáj'di MARJA-plc ;
Beahce^čielgge^joh0ka:Beahce^čielgge^joh'ka MARJA-plc ;
Beahcegaš^várri MARJA-plc ;
Beahcet:Beahceh ANAR-plc ;
Beahcet^gohppi MARJA-plc ;
Beahcán:Beahcám ANAR-plc ;
Beahcán^jáv0ri:Beahcán^jáv'ri MARJA-plc ;
Beahcán^sii0da:Beahcán^sij'da MARJA-plc ;
Beahkkir^njár0ga:Beahkkir^njár'ga MARJA-plc ;
Beahkkir^ráš0ša:Beahkkir^ráš'ša MARJA-plc ;
Beahkkir^vuotna MARJA-plc ;
Beahká^gurra MARJA-plc ;
Beahká^láttu:Beahká^láddu DAVVISUOLU-plc ;
Beahká^várri MARJA-plc ;
Beahččar^čohkka MARJA-plc ;
Beaive^gieddi MARJA-plc ;
Barta^gieddi MARJA-plc ;
Beaive^luok0ta:Beaive^luok'ta MARJA-plc ;
Beaive^oai0vi:Beaive^oaj'vi MARJA-plc ;
Beaivv-Ándaras% joh0ka:Beaivv-Ándaras% joh'ka MARJA-plc ;
Beaivv-Ándaras% jáv0ri:Beaivv-Ándaras% jáv'ri MARJA-plc ;
Beaivv^njár^oai0vi:Beaivv^njár^oaj'vi MARJA-plc ;
Beaivv^ántte^várri MARJA-plc ;
Beaivvaš^gieddi+Use/Sub:Beaivvaš^gieddi MARJA-plc ; !
Beaivváš% Sámi% Teáhter LONDON-org ;
Beaivváš% Sámi% teáhter LONDON-org ;
Beaivváš^gieddi MARJA-plc ;
Beaiš^joh0ka:Beaiš^joh'ka MARJA-plc ;
Beajo^jiekŋa MARJA-plc ;
Beakka% Hánno% gieddi+Use/Sub:Beakka% Hánno% gieddi MARJA-plc ; !
Beakka-Hánno-joh0ka+Use/Sub:Beakka-Hánno-joh'ka MARJA-plc ; !
Beakka-Hánnogieddi+Use/Sub:Beakka-Hánnogieddi MARJA-plc ; !
Beakka^geađ0gi:Beakka^geađ'gi MARJA-plc ;
Onne^geađ0gi:Onne^geađ'gi MARJA-plc ; !Turi, muitalus...
Beakka^gieddi MARJA-plc ;
Bealat^joh0ka:Bealat^joh'ka MARJA-plc ;
Beald^oaivváš:Beald^oaivváž PLACE-DIM-plc ;
Bealdo^duottar:Bealdo^duoddar DUORTNUS-plc ;
Bealdo^joh0ka:Bealdo^joh'ka MARJA-plc ;
Bealdo^jáv0ri:Bealdo^jáv'ri MARJA-plc ;
Bealdo^vuopmi MARJA-plc ;
Bealge^joh0ka:Bealge^joh'ka MARJA-plc ;
Bealge^jáv0ri:Bealge^jáv'ri MARJA-plc ;
Bealge^luomo^joh0ka:Bealge^luomo^joh'ka MARJA-plc ;
Bealge^oaivvit:Bealge^oaj'vi VARGGAT-plc ;
Bealge^várri MARJA-plc ;
Bealja^suolu:Bealja^suollu DAVVISUOLU-plc ;
Bealjáid^bák0ti:Bealjáid^bák'ti MARJA-plc ;
Bealjáid^gái0sá:Bealjáid^gáj'sá MARJA-plc ;
Bealjáid^joh0ka:Bealjáid^joh'ka MARJA-plc ;
Bealjáid^jáv0ri:Bealjáid^jáv'ri MARJA-plc ;
Bealjáid^luok0ta:Bealjáid^luok'ta MARJA-plc ;
Bealjáid^luoppal:Bealjáid^luobbal DUORTNUS-plc ;
Bealjáid^oal0gi:Bealjáid^oal'gi MARJA-plc ;
Bealjáid^čearru MARJA-plc ;
Bealjáid^čohkka MARJA-plc ;
Bealjáid^čopma MARJA-plc ;
Bealján^jáv0ri:Bealján^jáv'ri MARJA-plc ;
Bealjáš^gurra MARJA-plc ;
Bealjáš^joh0ka:Bealjáš^joh'ka MARJA-plc ;
Bealjáš^jáv0ri:Bealjáš^jáv'ri MARJA-plc ;
Bealjáš^várri MARJA-plc ;
Bealjáš^čohkka MARJA-plc ;
Bealka^jáv0ri:Bealka^jáv'ri MARJA-plc ;
Bealka^njár0ga:Bealka^njár'ga MARJA-plc ;
Bealkur^gái0sá:Bealkur^gáj'sá MARJA-plc ;
Bealle^mátkke^á00ja:Bealle^mátkke^ád'jag8 GUOLBBA-plc ;
Beallje^duottar:Beallje^duoddar DUORTNUS-plc ;
Bealljegaš^joh0ka:Bealljegaš^joh'ka MARJA-plc ;
Bealljegaš^jáv0ri:Bealljegaš^jáv'ri MARJA-plc ;
Bealne^láh0ku:Bealne^láh'ku MARJA-plc ;
Bealát^joh0ka:Bealát^joh'ka MARJA-plc ;
Bealčča^gohppi MARJA-plc ;
Bealčča^joh0ka:Bealčča^joh'ka MARJA-plc ;
Reainnát:Reajnná ALEUHTAT-plc ;
Bealčča^jáv0ri:Bealčča^jáv'ri MARJA-plc ;
Beana^jáv0ri:Beana^jáv'ri MARJA-plc ;
Beana^njár0ga:Beana^njár'ga MARJA-plc ;
Beana^rái0gi:Beana^ráj'gi MARJA-plc ;
Bear0du+Use/Sub:Bear'du MARJA-plc ; !
Beara^guoi0ka:Beara^guoj'ka MARJA-plc ;
Ašbel LONDON-mal ;
Ašdod:Ašdod9 BERN-plc ;
Ašer LONDON-sur ;
Ašterot BERN-mal ;
Beara^jáv0ri:Beara^jáv'ri MARJA-plc ;
Beara^mohkke^ma00ras:Beara^mohkke^marras DUORTNUS-plc ;
Beara^mohkki MARJA-plc ;
Beara^nibba MARJA-plc ;
Beara^várri MARJA-plc ;
Beara^čiel0gi:Beara^čiel'gi MARJA-plc ;
Beara^čielgge^jáv0ri:Beara^čielgge^jáv'ri MARJA-plc ;
Bearal^guoi0ka:Bearal^guoj'ka MARJA-plc ;
Bearal^jáv0ri:Bearal^jáv'ri MARJA-plc ;
Bearal^veai^joh0ka:Bearal^veai^joh'ka MARJA-plc ;
Bearal^váh0ki:Bearal^váh'ki MARJA-plc ;
Beardu MARJA-plc ;
Beardu^eatnu MARJA-plc ;
Bearjadat^guoi0ka:Bearjadat^guoj'ka MARJA-plc ;
Bearjadat^jáv0ri:Bearjadat^jáv'ri MARJA-plc ;
Bearjadat^várri MARJA-plc ;
Bearttaš^joh0ka:Bearttaš^joh'ka MARJA-plc ;
Bearttaš^jáv0ri:Bearttaš^jáv'ri MARJA-plc ;
Bearttaš^várri MARJA-plc ;
Bearttel^váh0ki:Bearttel^váh'ki MARJA-plc ;
Bearttoš^jáv0ri:Bearttoš^jáv'ri MARJA-plc ;
Bearttoš^skái0di:Bearttoš^skáj'di MARJA-plc ;
Bearttoš^á00ja:Bearttoš^ád'jag8 GUOLBBA-plc ;
Beas0ki:Beas'ki MARJA-plc ;
Beas^fear0da:Beas^fear'da MARJA-plc ;
Beaska^borjjit:Beaskabor'ji VARGGAT-plc ;
Beaska^joh0ka:Beaska^joh'ka MARJA-plc ;
Beaska^jár^oai0vi:Beaska^jár^oaj'vi MARJA-plc ;
Beaska^jáv0ri:Beaska^jáv'ri MARJA-plc ;
Beaska^njár0ga:Beaska^njár'ga MARJA-plc ;
Beaske^jáv0ri:Beaske^jáv'ri MARJA-plc ;
Beaske^njunni MARJA-plc ;
Beaske^várri MARJA-plc ;
Beaskáđas:Beaskáđđas DUORTNUS-plc ;
Beaskáđđas+Use/Sub:Beaskáđđas ANAR-plc ; !
Beasse^boh^jogaš:Beasse^boh^jogaž PLACE-DIM-plc ;
Beasse^boh^jáv0ri:Beasse^boh^jáv'ri MARJA-plc ;
Beasse^boh^oai0vi:Beasse^boh^oaj'vi MARJA-plc ;
Beasse^joh0ka:Beasse^joh'ka MARJA-plc ;
Beasse^loggun^várri MARJA-plc ;
Beasse^luok0ta:Beasse^luok'ta MARJA-plc ;
Beasse^vuotna MARJA-plc ;
Barde^vuotna MARJA-plc ;
Beasse^várri MARJA-plc ;
Beassek^jávrrit:Beassek^jáv'ri VARGGAT-plc ;
Beassek^várri MARJA-plc ;
Beasset^čohkka MARJA-plc ;
Beassáš^suo0lu:Beassáš^suollu DAVVISUOLU-plc ;
Beatnagaš^jeaggi MARJA-plc ;
Beatnagaš^jogaš:Beatnagaš^jogaž PLACE-DIM-plc ;
Beatnagaš^jáv0ri:Beatnagaš^jáv'ri MARJA-plc ;
Beatnagaš^vuotna MARJA-plc ;
Beatnagaš^várri MARJA-plc ;
Beatnak^vuopmi MARJA-plc ;
Beatnat^bor^dievát:Beatnat^bor^dievvá ALEUHTAT-plc ;
Beatnat^bávttit:Beatnat^bák'ti ALEUHTAT-plc ;
Beatnat^gobi^ráš0ša:Beatnat^gobi^ráš'ša MARJA-plc ;
Beatnat^joh0ka:Beatnat^joh'ka MARJA-plc ; !FIN
Beatnat^jáv0ri:Beatnat^jáv'ri MARJA-plc ;
Beatnat^luobbal^oai0vi:Beatnat^luobbal^oaj'vi MARJA-plc ;
Beatnat^láttu:Beatnat^láddu DAVVISUOLU-plc ;
Beatnat^njár0ga:Beatnat^njár'ga MARJA-plc ;
Beatnat^ráš0ša:Beatnat^ráš'ša MARJA-plc ;
Beatnat^skái0di:Beatnat^skáj'di MARJA-plc ;
Beatnat^sáttu:Beatnat^sáddu DAVVISUOLU-plc ;
Beatnat^vuohčču MARJA-plc ;
Beatnat^vággi:Beatnat^vággi MARJA-plc ;
Beatnat^várri MARJA-plc ;
Beatnat^á00ja:Beatnat^ád'jag8 GUOLBBA-plc ;
Beatnat^čohkat:Beatnat^čohkka ALEUHTAT-plc ;
Beattet:Beatteg ANAR-plc ;
Beattet^guoi0ka:Beattet^guoj'ka MARJA-plc ;
Beattet^jeaggi MARJA-plc ;
Beattet^savvon ANAR-plc ;
Beaufort-mearra+Use/Sub:Beaufort-mearra MARJA-plc ; !
Beaufort^mearra MARJA-plc ;
Beav^gohppi MARJA-plc ;
Beavke^njár0ga:Beavke^njár'ga MARJA-plc ;
Beavrraš^muot0ki:Beavrraš^muot'ki MARJA-plc ;
Beavrret^joh0ka:Beavrret^joh'ka MARJA-plc ;
Beavrret^jáv0ri:Beavrret^jáv'ri MARJA-plc ;
Beavrret^skái0di:Beavrret^skáj'di MARJA-plc ;
Beavrret^várri MARJA-plc ;
Beavža-Fáhccun:Beavža-Fáhccum LONDON-plc ;
Beavža-Gáđeš^njár0ga:Beavža-Gáđeš^njár'ga MARJA-plc ;
Beavža-Gáđeš^várri MARJA-plc ;
Beavža-Lávvár ANAR-plc ;
Beaze^dievvá MARJA-plc ;
Beaze^dieváid^joh0ka:Beaze^dieváid^joh'ka MARJA-plc ;
Beaze^njár^aláš:Beaze^njár^aláž PLACE-DIM-plc ;
Beazet:Beazeh ANAR-plc ;
Beazet^várri MARJA-plc ;
Beazáš^skái0di:Beazáš^skáj'di MARJA-plc ;
Beađva^jáv0ri:Beađva^jáv'ri MARJA-plc ;
Beađva^čohkka MARJA-plc ;
Beaš^njár0ga:Beaš^njár'ga MARJA-plc ;
Beaš^várri MARJA-plc ;
Beaš^várri MARJA-plc ;
Beašnjeará MARJA-plc ; !FIN
Bechu^ana^lán0da:Bechu^ana^lán'da MARJA-plc ;
Bekhterevs FirstTag ;
Bel% Canto:Bel% Canto9 ACCRA-org ;
Bel^bo:Bel^bo9 NYSTØ-sur ;
Beldo:Beldo9 ACCRA-sur ;
Belling^mo:Belling^mo9 NYSTØ ;
Bellings^hausena^mearra MARJA-plc ;
Belo:Belo9 ACCRA-plc ;
Belse^jogaš:Belse^jogaž PLACE-DIM-plc ;
Belse^jáv0ri:Belse^jáv'ri MARJA-plc ;
Benevento:Benevento9 ACCRA-plc ;
Bengal^luok0ta:Bengal^luok'ta MARJA-plc ;
Bengalo:Bengalo9 ACCRA-org ;
Benter^joh0ka:Benter^joh'ka MARJA-plc ;
Berg^mo:Berg^mo9 ACCRA-sur ;
Berga^mo:Berga^mo9 NYSTØ ;
Bergo:Bergo9 ACCRA-plc ;
Bergs^mo:Bergs^mo9 NYSTØ ;
Bering^mearra MARJA-plc ;
Bering^njár0ga:Bering^njár'ga MARJA-plc ;
Bering^nuorri MARJA-plc ;
Bermuda^sullot:Bermuda^suollu SULLOT-plc ;
Bern-konvenšuvdna MARJA-obj ;
Bern^konvenšuvdna+Use/Sub:Bern^konvenšuvdna MARJA-obj; !
Bernardino:Bernardino9 ACCRA-plc ;
Bersa^várri MARJA-plc ;
Besko^guoi0ka:Besko^guoj'ka MARJA-plc ; !FIN
Besseš:Bessež ANAR-plc ;
Betfage ACCRA-plc ;
Betio:Betio9 ACCRA-plc ;
Bi^anco:Bi^anco9 ACCRA-sur ;
Bi^oko:Bi^oko9 ACCRA-plc ;
Biebmo^sihkkarvuođa^lágádus:Biebmo^sihkkarvuođa^lágáduss HEANDARAT-org ;
Biedj^oai0vi:Biedj^oaj'vi MARJA-plc ;
Biedja^jáv0ri:Biedja^jáv'ri MARJA-plc ;
Biedjo^dievát:Biedjo^dievvá VARGGAT-plc ;
Biedjo^gielas:Biedjo^giellas DUORTNUS-plc ;
Biedjo^joh0ka:Biedjo^joh'ka MARJA-plc ;
Biedjo^jáv0ri:Biedjo^jáv'ri MARJA-plc ;
Biedjo^njár0ga:Biedjo^njár'ga MARJA-plc ;
Biedjo^vággi:Biedjo^vággi MARJA-plc ;
Biedjo^várri MARJA-plc ;
Biedo^jáv0ri+Use/Sub:Biedo^jáv'ri MARJA-plc ; !
Biegga^jeaggi MARJA-plc ;
Biegga^jáv0ri:Biegga^jáv'ri MARJA-plc ;
Biegga^váh^gái0sá:Biegga^váh^gáj'sá MARJA-plc ;
Biegga^váh^njunni MARJA-plc ;
Biegga^vák^gái0sá+Use/Sub:Biegga^vák^gáj'sá MARJA-plc ; !
Biegga^vák^njunni+Use/Sub:Biegga^vák^njunni MARJA-plc ; !
Biegga^várri MARJA-plc ;
Biegga^váráš:Biegga^váráž PLACE-DIM-plc ;
Biegga^čohkka MARJA-plc ;
Biehkan:Biehkan9 ANAR-plc ;
Biehtaraš^oai0vi:Biehtaraš^oaj'vi MARJA-plc ;
Biehtá^mohkki MARJA-plc ;
Biehtár^lávttáš^oai0vi:Biehtár^lávttáš^oaj'vi MARJA-plc ;
Biehtár^njár0ga:Biehtár^njár'ga MARJA-plc ;
Biehtár^skái0di:Biehtár^skáj'di MARJA-plc ;
Biehtára^gielas:Biehtára^giellas DUORTNUS-plc ;
Biehtára^gor0sa:Biehtára^gor'sa MARJA-plc ;
Biejaš:Biejaž ANAR-mal ;
Biejáš^jávrrit:Biejáš^jáv'ri VARGGAT-plc ;
Biejáš^roavvi MARJA-plc ;
Biekkus^oai0vi:Biekkus^oaj'vi MARJA-plc ;
Bielbbá^jáv0ri:Bielbbá^jáv'ri MARJA-plc ;
Biell^oai0vi:Biell^oaj'vi MARJA-plc ;
Biello-Biret-skái0di+Use/Sub:Biello-Biret-skáj'di MARJA-plc ; !
Biello-Biret^skái0di:Biello-Biret^skáj'di MARJA-plc ;
Biello^gurra MARJA-plc ;
Biello^gáisá:Biello^gáisá MARJA-plc ;
Biello^joh0ka:Biello^joh'ka MARJA-plc ;
Biello^jáv0ri:Biello^jáv'ri MARJA-plc ;
Biello^luoppal:Biello^luobbal DUORTNUS-plc ;
Biello^stáppar:Biello^stábbar DUORTNUS-plc ;
Biello^várri MARJA-plc ;
Biello^áldo^jáv0ri:Biello^áldo^jáv'ri MARJA-plc ;
Biello^čiel0gi:Biello^čiel'gi MARJA-plc ;
Biello^čohka^jáv0ri:Biello^čohka^jáv'ri MARJA-plc ;
Bielnáddjat^leah0ki:Bielnáddjat^leah'ki MARJA-plc ;
Biemmo^gurra MARJA-plc ;
Bienna^joh0ka:Bienna^joh'ka MARJA-plc ;
Bienna^roavejoh0ka:Bienna^roave^joh'ka MARJA-plc ;
Bienna^roavvi MARJA-plc ;
Bienna^čohkka MARJA-plc ;
Biennaš-Jon:Biennaš-Jon9 BERN-mal ;
Bienne% Juhán% gielas:Bienne% Juhán% giellas DUORTNUS-plc ;
Bienne% Juhána% ma00ras:Bienne% Juhána% marras DUORTNUS-plc ;
Bienne^jáv0ri:Bienne^jáv'ri MARJA-plc ;
Bienne^roavvi MARJA-plc ;
Bienne^ráš0ša:Bienne^ráš'ša MARJA-plc ;
Bienne^čohkka MARJA-plc ;
Bier0gi:Bier'gi MARJA-plc ;
Bier0žá:Bier'žá MARJA-mal ;
Bier^máhte^steal0li:Bier^máhte^steal'li MARJA-plc ;
Biera^joh0ka:Biera^joh'ka MARJA-plc ;
Biera^jáv0ri:Biera^jáv'ri MARJA-plc ;
Biera^ma00ras:Biera^marras DUORTNUS-plc ;
Biera^mihkkala^várri+Use/Sub:Biera^mihkkala^várri MARJA-plc ; !
Biera^nibba MARJA-plc ;
Bieraš:Bieraž ANAR-mal ;
Bieraš^joh0ka:Bieraš^joh'ka MARJA-plc ;
Biercce^joh0ka:Biercce^joh'ka MARJA-plc ;
Bierdn^oai0vi:Bierdn^oai'vi MARJA-plc ;
Bierdna^joh0ka:Bierdna^joh'ka MARJA-plc ;
Bierdna^jáv0ri:Bierdna^jáv'ri MARJA-plc ;
Bierdna^ma00ras:Bierdna^marras DUORTNUS-plc ;
Bierfal^jáv0ri:Bierfal^jáv'ri MARJA-plc ;
Bierfalan^oai0vi:Bierfalan^oaj'vi MARJA-plc ;
Bierfana^joh0ka:Bierfana^joh'ka MARJA-plc ;
Bierfana^jáv0ri:Bierfana^jáv'ri MARJA-plc ;
Bierfe^joh0ka:Bierfe^joh'ka MARJA-plc ;
Bierfe^jáv0ri:Bierfe^jáv'ri MARJA-plc ;
Bierfe^vággi MARJA-plc ;
Juffu ACCRA-mal ; !Turi, muitalus...
Hui0ka:Huj'ka MARJA-mal ;
Heanttut:Heanttuh LONDON-mal ;
Goav0ka:Goav'ka MARJA-mal ;
Bierfet^jáv0ri:Bierfet^jáv'ri MARJA-plc ;
Bierffat^oai0vi:Bierffat^oaj'vi MARJA-plc ;
Bierffet^joh0ka:Bierffet^joh'ka MARJA-plc ;
Bierffet^luoppal:Bierffet^luobbal DUORTNUS-plc ;
Biergo^jáv0ri:Biergo^jáv'ri MARJA-plc ;
Biergo^láttu:Biergo^láddu DAVVISUOLU-plc ;
Biergo^čohkka MARJA-plc ;
Bierit:Bierih ANAR-plc ;
Bierna^mos0ki:Bierna^mos'ki MARJA-plc ;
Bierra^geddi+Use/Sub:Bierra^geddi MARJA-plc ; !
Bierrelaš:Bierrelažž HEANDARAT-mal ;
Biersa^joh0ka:Biersa^joh'ka MARJA-plc ;
Biersa^jáv0ri:Biersa^jáv'ri MARJA-plc ;
Biersa^vággi:Biersa^vággi MARJA-plc ;
Bierssá^jeaggi MARJA-plc ;
Bierssá^jáv0ri:Bierssá^jáv'ri MARJA-plc ;
Bierssá^skái0di:Bierssá^skáj'di MARJA-plc ;
Biersá^jáv0ri:Biersá^jáv'ri MARJA-plc ;
Bierta^várri MARJA-plc ;
Biertn^oai0vi:Biertn^oaj'vi MARJA-plc ;
Biertnat:Bierdna ALEUHTAT-plc ;
Bies^jeaggi MARJA-plc ;
Bies^joh0ka:Bies^joh'ka MARJA-plc ;
Bies^joh^mohkki MARJA-plc ;
Bies^joh^skái0di:Bies^joh^skáj'di MARJA-plc ;
Bies^jávrrit:Bies^jáv'ri VARGGAT-plc ;
Bies^sa00vu:Bies^savvun8 GUOLBBA-plc ;
Bies^várri MARJA-plc ; !FIN
Biesa^vuon^čohkka MARJA-plc ;
Biesa^vuotna MARJA-plc ;
Biesaid^gohppi MARJA-plc ;
Biesaid^joh0ka:Biesaid^joh'ka MARJA-plc ;
Biesaid^njár0ga:Biesaid^njár'ga MARJA-plc ;
Biesaid^oai0vi:Biesaid^oaj'vi MARJA-plc ;
Biesaid^oal0gi:Biesaid^oal'gi MARJA-plc ;
Bieske^njár0ga:Bieske^njár'ga MARJA-plc ;
Bieskke^joh0ka:Bieskke^joh'ka MARJA-plc ;
Bieskke^njár0ga:Bieskke^njár'ga MARJA-plc ;
Biettara^buollán:Biettara^buollám ANAR-plc ;
Biettara^jogaš:Biettara^jogaž PLACE-DIM-plc ;
Biettara^jáv0ri:Biettara^jáv'ri MARJA-plc ;
Biettes-Ánnen^joh0ka:Biettes-Ánnen^joh'ka MARJA-plc ;
Biev0lá:Biev'lá MARJA-plc ;
Bievja^veai^joh0ka:Bievja^veai^joh'ka MARJA-plc ;
Bievla^joh0ka:Bievla^joh'ka MARJA-plc ;
Bievla^joh^skái0di:Bievla^joh^skáj'di MARJA-plc ;
Bievla^joh^á00ja:Bievla^joh^ád'jag8 GUOLBBA-plc ;
Bievla^joh^čomat:Bievla^joh^čom EATNAMAT-plc ;
Bievla^jáv0ri:Bievla^jáv'ri MARJA-plc ; !FIN
Bievla^vuotna MARJA-plc ;
Bievla^várri MARJA-plc ;
Bievla^čaza^joh0ka:Bievla^čaza^joh'ka MARJA-plc ;
Bievrr^oai0vi:Bievrr^oaj'vi MARJA-plc ;
Bievrr^oai^jáv0ri:Bievrr^oai^jáv'ri MARJA-plc ;
Bievrraš^joh0ka:Bievrraš^joh'ka MARJA-plc ;
Bievrraš^jáv0ri:Bievrraš^jáv'ri MARJA-plc ;
Bievrraš^vuopmi MARJA-plc ;
Bievrraš^čiel0gi:Bievrraš^čiel'gi MARJA-plc ;
Bievrrá MARJA-plc ; !Is this MARJA?
Bievák:Bievá SKANIK-plc ;
Bievát:Bievá SULLOT-plc ;
Bieđganan^várri MARJA-plc ;
Bieža^vággi MARJA-plc ;
Bieža^vággi:Bieža^vággi MARJA-plc ;
Bigge^joh0ka:Bigge^joh'ka MARJA-plc ;
Bigge^jáv0ri:Bigge^jáv'ri MARJA-plc ;
Bigge^luoppal:Bigge^luobbal DUORTNUS-plc ;
Bigge^skái0di:Bigge^skáj'di MARJA-plc ;
Bigge^várri MARJA-plc ;
Bigáš:Bigáž PLACE-DIM-plc ;
Bihca% Báh0ca:Bihca% Báh'ca MARJA-org ;
Bihkka^boaldin^guolbba:Bihkka^boaldin^guol'ban8 GUOLBBA-plc ;
Bihkka^joh0ka:Bihkka^joh'ka MARJA-plc ;
