! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Astana ACCRA ;
Asturia ACCRA ;
Ata ACCRA ;
Atacama ACCRA ;
Atbara ACCRA ;
Athabasca ACCRA ;
Atlanta ACCRA ;
Attaliai ACCRA ;
Attika ACCRA ;
Aube ACCRA ;
Augusta ACCRA ;
Australia ACCRA ;
Auvergne ACCRA ;
Aveiro ACCRA ;
Avesta ACCRA ;
Avila ACCRA ;
Axbridge ACCRA ;
Ayacucho ACCRA ;
Aylesbury ACCRA ;
Ayodhya ACCRA ;
Ayrshire ACCRA ;
Az-Zarqa ACCRA ;
Babylona ACCRA ;
Babylonia ACCRA ;
Bagheria ACCRA ;
Baguio ACCRA ;
Bahia ACCRA ;
Bahía ACCRA ;
Baía ACCRA ;
Bairiki ACCRA ;
Baja ACCRA ;
Bakindia ACCRA ;
Bakkaflói ACCRA ;
Baku ACCRA ;
Bakwanga ACCRA ;
Balboa ACCRA ;
Bali ACCRA ;
Baltimore ACCRA ;
Bamako ACCRA ;
Banaba ACCRA ;
Banbridge ACCRA ;
Banbury ACCRA ;
Bandundu ACCRA ;
Bangalore ACCRA ;
Bangui ACCRA ;
Banja ACCRA ;
Baotou ACCRA ;
Baraka ACCRA ;
Barakia ACCRA ;
Barbara ACCRA ;
Barbuda ACCRA ;
Barcelona ACCRA ;
Bari ACCRA ;
Baroda ACCRA ;
Barquisimeto ACCRA ;
Barranquilla ACCRA ;
Basilicata ACCRA ;
Basingstoke ACCRA ;
Basjkiria ACCRA ;
Basra ACCRA ;
Basseterre ACCRA ;
Bastia ACCRA ;
Bata ACCRA ;
Batavia ACCRA ;
Batticaloa ACCRA ;
Batumi ACCRA ;
Bay ACCRA ;
Beira ACCRA ;
Belau ACCRA ;
Belgia ACCRA ;
Belize ACCRA ;
Bellinzona ACCRA ;
Belo ACCRA ;
Benevento ACCRA ;
Bengbu ACCRA ;
Benghazi ACCRA ;
Benguela ACCRA ;
Benue ACCRA ;
Benxi ACCRA ;
Berbera ACCRA ;
Bereai ACCRA ;
Berenike ACCRA ;
Bergamo ACCRA ;
Berkeley ACCRA ;
Bermuda ACCRA ;
Bernardino ACCRA ;
Bessarabia ACCRA ;
Betania ACCRA ;
Betesda ACCRA ;
Bethesda ACCRA ;
Betio ACCRA ;
Betsaida ACCRA ;
Biafra ACCRA ;
Bialowieza ACCRA ;
Bikini ACCRA ;
Bilbao ACCRA ;
Bioko ACCRA ;
Bissau ACCRA ;
Bittersjø ACCRA ;
Bitynia ACCRA ;
Bizerte ACCRA ;
Bjerringbro ACCRA ;
Bjørnesjø ACCRA ;
Blanca ACCRA ;
Blanda ACCRA ;
Blantyre ACCRA ;
Blastosa ACCRA ;
Blekinge ACCRA ;
Bogazköy ACCRA ;
Bogota1 ACCRA ;
Boiotia ACCRA ;
Boise ACCRA ;
Bolivia ACCRA ;
Bologna ACCRA ;
Bolzano ACCRA ;
Bombay ACCRA ;
Bonaire ACCRA ;
Bône ACCRA ;
Bonifacio ACCRA ;
Bonriki ACCRA ;
Bophuthatswana ACCRA ;
Borlänge ACCRA ;
Borneo ACCRA ;
Borno ACCRA ;
Borðoy ACCRA ;
Bosnia ACCRA ;
Bosnia-Hercegovina ACCRA ;
Bosora ACCRA ;
Botswana ACCRA ;
Bottenvika ACCRA ;
Bougainville ACCRA ;
Bourgogne ACCRA ;
Braga ACCRA ;
Bragança ACCRA ;
Brahmaputra ACCRA ;
Braila ACCRA ;
Bramminge ACCRA ;
Branco ACCRA ;
Brande ACCRA ;
Brandenburgsletta ACCRA ;
Brasília ACCRA ;
Bratislava ACCRA ;
Brava ACCRA ;
Brazzaville ACCRA ;
Breda ACCRA ;
Brescia ACCRA ;
Breslau ACCRA ;
Bretagne ACCRA ;
Bridge ACCRA ;
Brindisi ACCRA ;
Brisbane ACCRA ;
Brno ACCRA ;
Bromma ACCRA ;
Bromölla ACCRA ;
Bruce ACCRA ;
Brunei ACCRA ;
Bucaramanga ACCRA ;
Buckinghamshire ACCRA ;
Bucuresti ACCRA ;
Buda ACCRA ;
Buenaventura ACCRA ;
Buffalo ACCRA ;
Buganda ACCRA ;
Bujumbura ACCRA ;
Bukhara ACCRA ;
Bukovina ACCRA ;
Bulawayo ACCRA ;
Bulgaria ACCRA ;
Burjatia ACCRA ;
Burkina ACCRA ;
Burma ACCRA ;
Burnley ACCRA ;
Bursa ACCRA ;
Burundi ACCRA ;
Bury ACCRA ;
Butte ACCRA ;
Buxtehude ACCRA ;
Byske ACCRA ;
Baala ACCRA ;
Cabello ACCRA ;
Cabinda ACCRA ;
Cabora ACCRA ;
Cachoeira ACCRA ;
Cachoeiro ACCRA ;
Caesarea ACCRA ;
Cagliari ACCRA ;
Calabria ACCRA ;
Calcutta ACCRA ;
Calgary ACCRA ;
Cali ACCRA ;
California ACCRA ;
Callao ACCRA ;
Caltagirone ACCRA ;
Camagüey ACCRA ;
Cambrai ACCRA ;
Cambridge ACCRA ;
Campagna ACCRA ;
Campania ACCRA ;
Campeche ACCRA ;
Campo ACCRA ;
Canada ACCRA ;
Çanakkale ACCRA ;
Canaria ACCRA ;
Canberra ACCRA ;
Canterbury ACCRA ;
Cape ACCRA ;
Capri ACCRA ;
Caqueta1 ACCRA ;
Carcassonne ACCRA ;
Carlisle ACCRA ;
Carlo ACCRA ;
Carolina ACCRA ;
Carrara ACCRA ;
Cartagena ACCRA ;
Casablanca ACCRA ;
Cascade ACCRA ;
Casiquiare ACCRA ;
Castilla ACCRA ;
Catalina ACCRA ;
Catalonia ACCRA ;
Catania ACCRA ;
Catarina ACCRA ;
Cattolica ACCRA ;
Cawnpore ACCRA ;
Cayenne ACCRA ;
Ceara1 ACCRA ;
Cebu ACCRA ;
Cechy ACCRA ;
Cefalù ACCRA ;
Celle ACCRA ;
Centralia ACCRA ;
Ceuta ACCRA ;
Chaco ACCRA ;
Châlons-sur-Marne ACCRA ;
Chãlons-sur-Saône ACCRA ;
Chambéry ACCRA ;
Champagne ACCRA ;
Changsha ACCRA ;
Changsu ACCRA ;
Changzhou ACCRA ;
Chania ACCRA ;
Charleroi ACCRA ;
Charlotte ACCRA ;
Charlottesville ACCRA ;
Chattanooga ACCRA ;
Chefoo ACCRA ;
Chelsea ACCRA ;
Chengdu ACCRA ;
Cherrapunji ACCRA ;
Chesapeake ACCRA ;
Cheyenne ACCRA ;
Chi ACCRA ;
Chiasso ACCRA ;
Chiba ACCRA ;
Chicago ACCRA ;
Chiclayo ACCRA ;
Chihuahua ACCRA ;
Chile ACCRA ;
Chilia ACCRA ;
Chimborazo ACCRA ;
China ACCRA ;
Chinghai ACCRA ;
Chingwantao ACCRA ;
Chioggia ACCRA ;
Chisimaio ACCRA ;
Chisinau ACCRA ;
Christi ACCRA ;
Christiania ACCRA ;
Christiansø ACCRA ;
Cimislia ACCRA ;
Cîmpina ACCRA ;
Cincinnati ACCRA ;
Ciskei ACCRA ;
City ACCRA ;
Civitavecchia ACCRA ;
Claire ACCRA ;
Cluny ACCRA ;
Clyde ACCRA ;
Coahuila ACCRA ;
Cochabamba ACCRA ;
Coimbra ACCRA ;
Colima ACCRA ;
Colombia ACCRA ;
Colombo ACCRA ;
Colorado ACCRA ;
Columbia ACCRA ;
Comino ACCRA ;
Como ACCRA ;
Comodoro ACCRA ;
Compiègne ACCRA ;
Conakry ACCRA ;
Concarneau ACCRA ;
Concordia ACCRA ;
Coney ACCRA ;
Congo ACCRA ;
Constanta ACCRA ;
Constantine ACCRA ;
Copacabana ACCRA ;
Coquilhatville ACCRA ;
Córdoba ACCRA ;
Cordova ACCRA ;
Corfú ACCRA ;
Corizza ACCRA ;
Corregio ACCRA ;
Corsica ACCRA ;
Cortina ACCRA ;
Coruña ACCRA ;
Cosenza ACCRA ;
Costa ACCRA ;
Côte ACCRA ;
Cotonou ACCRA ;
Cotopaxi ACCRA ;
Courtrai ACCRA ;
Coventry ACCRA ;
Craiova ACCRA ;
Crawley ACCRA ;
Cremona ACCRA ;
Creuse ACCRA ;
Crewe ACCRA ;
Crna ACCRA ;
Crosse ACCRA ;
Crotone ACCRA ;
Cuando ACCRA ;
Cuango ACCRA ;
Cuba ACCRA ;
Cubango ACCRA ;
Cúcuta ACCRA ;
Cuenca ACCRA ;
Cumbria ACCRA ;
Cunene ACCRA ;
Curaçao ACCRA ;
Curitiba ACCRA ;
Cuzco ACCRA ;
Czestochowa ACCRA ;
Da ACCRA ;
Dacca ACCRA ;
Dachau ACCRA ;
Dagö ACCRA ;
Dahomey ACCRA ;
Dakhla ACCRA ;
Dakota ACCRA ;
Dalarna ACCRA ;
Dali ACCRA ;
Dalmanuta ACCRA ;
Dalmatia ACCRA ;
Dannemora ACCRA ;
Dão ACCRA ;
Daugava ACCRA ;
Davao ACCRA ;
Daytona ACCRA ;
De ACCRA ;
Dee ACCRA ;
Dei ACCRA ;
Deje ACCRA ;
Delaware ACCRA ;
Delhi ACCRA ;
Demerara ACCRA ;
Derby ACCRA ;
Dessau ACCRA ;
Devi ACCRA ;
Dewsbury ACCRA ;
Dhabi ACCRA ;
Dhaka ACCRA ;
Diego ACCRA ;
Dieppe ACCRA ;
Dili ACCRA ;
Disko ACCRA ;
Divide ACCRA ;
Djailolo ACCRA ;
Djajapura ACCRA ;
Djakarta ACCRA ;
Djerba ACCRA ;
Djibouti ACCRA ;
Djokjakarta ACCRA ;
Dobrogea ACCRA ;
Dodge ACCRA ;
Dodoma ACCRA ;
Doha ACCRA ;
Domingo ACCRA ;
Dominica ACCRA ;
Donau ACCRA ;
Dongala ACCRA ;
Dongbei ACCRA ;
Dordogne ACCRA ;
Dorotea ACCRA ;
Douala ACCRA ;
Dounreay ACCRA ;
Douro ACCRA ;
Drakensberge ACCRA ;
Drava ACCRA ;
Drenthe ACCRA ;
Drina ACCRA ;
Drogheda ACCRA ;
Drôme ACCRA ;
Dsaudsjikau ACCRA ;
Dsungaria ACCRA ;
Dubai ACCRA ;
Dubuque ACCRA ;
Dudinka ACCRA ;
Duero ACCRA ;
Dundee ACCRA ;
Dunfermline ACCRA ;
Dunkerque ACCRA ;
Durango ACCRA ;
Dusjanbe ACCRA ;
Dvina ACCRA ;
Dynjandi ACCRA ;
Dyrhólaey ACCRA ;
Eastbourne ACCRA ;
Eau ACCRA ;
Ebro ACCRA ;
Eckernförde ACCRA ;
Eckerö ACCRA ;
Eddystone ACCRA ;
Edessa ACCRA ;
Edirne ACCRA ;
Effata ACCRA ;
Egedesminde ACCRA ;
Egina ACCRA ;
Egypta ACCRA ;
Eksjö ACCRA ;
Ekvatorial-Guinea ACCRA ;
Elba ACCRA ;
Elbe ACCRA ;
Élisabethville ACCRA ;
Elista ACCRA ;
Elyma ACCRA ;
Emba ACCRA ;
Emilia-Romagna ACCRA ;
Emmaboda ACCRA ;
Emme ACCRA ;
Enare ACCRA ;
Enderbury ACCRA ;
Enderby ACCRA ;
Enschede ACCRA ;
Enskede ACCRA ;
Entebbe ACCRA ;
Entre ACCRA ;
Epafra ACCRA ;
Eregli ACCRA ;
Erie ACCRA ;
Eritrea ACCRA ;
Erzgebirge ACCRA ;
Esau ACCRA ;
Escanaba ACCRA ;
Eschwege ACCRA ;
Escuintla ACCRA ;
Esja ACCRA ;
Eskilstuna ACCRA ;
Espergærde ACCRA ;
Espírito ACCRA ;
Essequibo ACCRA ;
Estremadura ACCRA ;
Etiopia ACCRA ;
Etna ACCRA ;
Euboia ACCRA ;
Eugene ACCRA ;
Euodia ACCRA ;
Eurasia ACCRA ;
Eure ACCRA ;
Eureka ACCRA ;
Eva ACCRA ;
Evansville ACCRA ;
Evenki ACCRA ;
Évora ACCRA ;
Extremadura ACCRA ;
Eysturoy ACCRA ;
Fa1tima ACCRA ;
Fagersta ACCRA ;
Fakse ACCRA ;
Famagusta ACCRA ;
Fangataufa ACCRA ;
Fanuela ACCRA ;
Fanø ACCRA ;
Fargo ACCRA ;
Faso ACCRA ;
Faxaflói ACCRA ;
Fayetteville ACCRA ;
Fe ACCRA ;
Feliksa ACCRA ;
Fennoskandia ACCRA ;
Fergana ACCRA ;
Fernando ACCRA ;
Ferrara ACCRA ;
Fichtelgebirge ACCRA ;
Fife ACCRA ;
Fiji ACCRA ;
Filadelfia ACCRA ;
Filippi ACCRA ;
Finistère ACCRA ;
Finisterre ACCRA ;
Firenze ACCRA ;
Fjugesta ACCRA ;
Flatey ACCRA ;
Flateyri ACCRA ;
Floda ACCRA ;
Florida ACCRA ;
Fly ACCRA ;
Foggia ACCRA ;
Foibe ACCRA ;
Foinikia ACCRA ;
Folkestone ACCRA ;
Fongafale ACCRA ;
Fontainebleau ACCRA ;
Forente ACCRA ;
Forli ACCRA ;
Formentera ACCRA ;
Formosa ACCRA ;
Fortaleza ACCRA ;
Fort-de-France ACCRA ;
Fort-Lamy ACCRA ;
Francisco ACCRA ;
Frankrike ACCRA ;
Fransciso ACCRA ;
Frascati ACCRA ;
Fredericia ACCRA ;
Fredrika ACCRA ;
Fremantle ACCRA ;
Fresno ACCRA ;
Friuli-Venezia ACCRA ;
Frunze ACCRA ;
Frygia ACCRA ;
Fuerteventura ACCRA ;
Fugloy ACCRA ;
Fujisawa ACCRA ;
Fujiyama ACCRA ;
Fukui ACCRA ;
Fukuoka ACCRA ;
Fukushima ACCRA ;
Fukuyama ACCRA ;
Fulda ACCRA ;
Funabashi ACCRA ;
Funafuti ACCRA ;
Furesø ACCRA ;
Fuzhou ACCRA ;
Färgelanda ACCRA ;
Fårö ACCRA ;
Gabbata ACCRA ;
Gaborone ACCRA ;
Gabriela ACCRA ;
Gada ACCRA ;
Gadarena ACCRA ;
Gaeta ACCRA ;
Gafsa ACCRA ;
Gajosa ACCRA ;
Galatia ACCRA ;
Galati ACCRA ;
Galicia ACCRA ;
Galicja ACCRA ;
Galilea ACCRA ;
Galle ACCRA ;
Gallipoli ACCRA ;
Galloway ACCRA ;
Galway ACCRA ;
Gamaliela ACCRA ;
Gambia ACCRA ;
Gamleby ACCRA ;
Gando ACCRA ;
Gandsja ACCRA ;
Ganløse ACCRA ;
Gansu ACCRA ;
Garcia ACCRA ;
Gardena ACCRA ;
Gargano ACCRA ;
Garonne ACCRA ;
Gary ACCRA ;
Gasai ACCRA ;
Gascogne ACCRA ;
Gaskaija ACCRA ;
Gate ACCRA ;
Gaza ACCRA ;
Gdynia ACCRA ;
Gelibolu ACCRA ;
Genève ACCRA ;
Genova ACCRA ;
George ACCRA ;
Georgia ACCRA ;
Gera ACCRA ;
Gerasa ACCRA ;
Gerona ACCRA ;
Getsemane ACCRA ;
Ghana ACCRA ;
Gifu ACCRA ;
Gilleleje ACCRA ;
Girardeau ACCRA ;
Gironde ACCRA ;
Giulia ACCRA ;
Giza ACCRA ;
Gla1ma ACCRA ;
Gliwice ACCRA ;
Gloucerstershire ACCRA ;
Gnesta ACCRA ;
Goa ACCRA ;
Gobi ACCRA ;
Goga ACCRA ;
Goiânia ACCRA ;
Golgata ACCRA ;
Gomera ACCRA ;
Gomorra ACCRA ;
Goole ACCRA ;
Gora ACCRA ;
Góra ACCRA ;
Gorgonzola ACCRA ;
Gori ACCRA ;
Gotha ACCRA ;
Gotska ACCRA ;
Gouda ACCRA ;
Gozo ACCRA ;
Granada ACCRA ;
Grande ACCRA ;
Grange ACCRA ;
Grasse ACCRA ;
Greensboro ACCRA ;
Grenada ACCRA ;
Grenoble ACCRA ;
Grenå ACCRA ;
Gretna ACCRA ;
Grimsby ACCRA ;
Grímsey ACCRA ;
Grossenbrode ACCRA ;
Grosseto ACCRA ;
Grosso ACCRA ;
Grusia ACCRA ;
Gruyère ACCRA ;
Grytvika ACCRA ;
Gränna ACCRA ;
Guadalajara ACCRA ;
Guadeloupe ACCRA ;
Guadiana ACCRA ;
Guaira ACCRA ;
Guanabara ACCRA ;
Guanajuato ACCRA ;
Guanghua ACCRA ;
Guangxi ACCRA ;
Guangzhou ACCRA ;
Guanta1namo ACCRA ;
Guaporé ACCRA ;
Guardafui ACCRA ;
Guardia ACCRA ;
Guatemala ACCRA ;
Gudenå ACCRA ;
Guernica ACCRA ;
Guernsey ACCRA ;
Guerrero ACCRA ;
Guinea ACCRA ;
Guinea-Bissau ACCRA ;
Guipúzcoa ACCRA ;
Guizhou ACCRA ;
Guyana ACCRA ;
Gyangtse ACCRA ;
Gäddede ACCRA ;
Gällivare ACCRA ;
Gävle ACCRA ;
Göta ACCRA ;
Götene ACCRA ;
Hadera ACCRA ;
Hai ACCRA ;
Haifa ACCRA ;
Haiti ACCRA ;
Hakodate ACCRA ;
Hala ACCRA ;
Halabja ACCRA ;
Halle ACCRA ;
Halmahera ACCRA ;
Hama ACCRA ;
Hamamatsu ACCRA ;
Hammarö ACCRA ;
Hamora ACCRA ;
Hampshire ACCRA ;
Hamrånge ACCRA ;
Hangzhou ACCRA ;
Hankou ACCRA ;
Hanoi ACCRA ;
Haparanda ACCRA ;
Harare ACCRA ;
Haryana ACCRA ;
Hatay ACCRA ;
Havanna ACCRA ;
Havre ACCRA ;
Hawaii ACCRA ;
Hebei ACCRA ;
Heddinge ACCRA ;
Hedehusene ACCRA ;
Hedemora ACCRA ;
Hefei ACCRA ;
Heide ACCRA ;
Heimaey ACCRA ;
Hekla ACCRA ;
Helena ACCRA ;
Hella ACCRA ;
Helsinki ACCRA ;
Hercegovina ACCRA ;
Herefordshire ACCRA ;
Herfølge ACCRA ;
Hermosillo ACCRA ;
Herrljunga ACCRA ;
Hertfordshire ACCRA ;
Herðubreið ACCRA ;
Hesli ACCRA ;
Hidalgo ACCRA ;
Hierro ACCRA ;
Hiiumaa ACCRA ;
Hilo ACCRA ;
Himalaya ACCRA ;
Hiroshima ACCRA ;
Hiskia ACCRA ;
Hjo ACCRA ;
Ho ACCRA ;
Hobro ACCRA ;
Hodeida ACCRA ;
Hoei ACCRA ;
Hofei ACCRA ;
Hohe ACCRA ;
Hokkaido ACCRA ;
Hollandia ACCRA ;
Holstebro ACCRA ;
Hondo ACCRA ;
Honiara ACCRA ;
Honolulu ACCRA ;
Honshu ACCRA ;
Hopei ACCRA ;
Horizonte ACCRA ;
Hosea ACCRA ;
Hosianna ACCRA ;
Hrísey ACCRA ;
Hua1nuco ACCRA ;
Hu ACCRA ;
Huambo ACCRA ;
Hubei ACCRA ;
Huddinge ACCRA ;
Hue ACCRA ;
Huelva ACCRA ;
Huesca ACCRA ;
Humberside ACCRA ;
Húnaflói ACCRA ;
Hupei ACCRA ;
Huskvarna ACCRA ;
Huta ACCRA ;
Huy ACCRA ;
Hveragerði ACCRA ;
Hvíta1 ACCRA ;
Hwai ACCRA ;
Hämeenlinna ACCRA ;
Hässelby ACCRA ;
Hörby ACCRA ;
Iasi ACCRA ;
Ibiza ACCRA ;
Ichikawa ACCRA ;
Idaho ACCRA ;
Idre ACCRA ;
Ife ACCRA ;
Ifni ACCRA ;
Igaliku ACCRA ;
Igarka ACCRA ;
Iguassú ACCRA ;
Ilebo ACCRA ;
Ile-de-France ACCRA ;
Ili ACCRA ;
Illimani ACCRA ;
Illyria ACCRA ;
Imatra ACCRA ;
Inarijärvi ACCRA ;
Independence ACCRA ;
India ACCRA ;
Indiana ACCRA ;
Indigirka ACCRA ;
Indonesia ACCRA ;
Indre ACCRA ;
Inga ACCRA ;
Ingólfshöfði ACCRA ;
Inguri ACCRA ;
Ingusjetia ACCRA ;
Inhambane ACCRA ;
Iowa ACCRA ;
Ipanema ACCRA ;
Iquique ACCRA ;
Irapuato ACCRA ;
Irrawaddy ACCRA ;
Irvine ACCRA ;
Isai ACCRA ;
Isaja ACCRA ;
Ischia ACCRA ;
Ishikawa ACCRA ;
Ismailiya ACCRA ;
Istria ACCRA ;
Itaipú ACCRA ;
Italia ACCRA ;
Ithaca ACCRA ;
Itzehoe ACCRA ;
Ivalo ACCRA ;
Ivalojoki ACCRA ;
Ivanovo ACCRA ;
Iwate ACCRA ;
Iwo ACCRA ;
Jacksonville ACCRA ;
Jadotville ACCRA ;
Jaffa ACCRA ;
Jaffna ACCRA ;
Jajapura ACCRA ;
Jakarta ACCRA ;
Jakutia ACCRA ;
Jalapa ACCRA ;
Jalisco ACCRA ;
Jalta ACCRA ;
Jamaica ACCRA ;
Jammu ACCRA ;
Jamna ACCRA ;
Janbo ACCRA ;
Jannai ACCRA ;
Japura1 ACCRA ;
Java ACCRA ;
Jaya ACCRA ;
Jeffersonville ACCRA ;
Jefta ACCRA ;
Jekonja ACCRA ;
Jena ACCRA ;
Jeremia ACCRA ;
Jeriko ACCRA ;
Jersey ACCRA ;
Jesabela ACCRA ;
Jesaja ACCRA ;
Jiangsu ACCRA ;
Jiangxi ACCRA ;
Jidda ACCRA ;
Jinja ACCRA ;
Jinzhou ACCRA ;
Jissakara ACCRA ;
Jiu ACCRA ;
Joba ACCRA ;
Joda ACCRA ;
Joensuu ACCRA ;
Jogjakarta ACCRA ;
Johana ACCRA ;
Johnstone ACCRA ;
Jona ACCRA ;
Joppe ACCRA ;
Jose ACCRA ;
José ACCRA ;
Josjkar-Ola ACCRA ;
Josva ACCRA ;
Juba ACCRA ;
Juda ACCRA ;
Judea ACCRA ;
Juelsminde ACCRA ;
Jugoslavia ACCRA ;
Julia ACCRA ;
Jumna ACCRA ;
Juneau ACCRA ;
Jungfrau ACCRA ;
Junsele ACCRA ;
Jura ACCRA ;
Jyllinge ACCRA ;
Jyske ACCRA ;
Jyväskylä ACCRA ;
Kabardino-Balkaria ACCRA ;
Kabylia ACCRA ;
Kaduna ACCRA ;
Kagera ACCRA ;
Kagoshima ACCRA ;
Kahoolawe ACCRA ;
Kairo ACCRA ;
Kalahari ACCRA ;
Kaldea ACCRA ;
Kalmykia ACCRA ;
Kaluga ACCRA ;
Kama ACCRA ;
Kambodsja ACCRA ;
Kamina ACCRA ;
Kampala ACCRA ;
Kampuchea ACCRA ;
Kamtsjatka ACCRA ;
Kana ACCRA ;
Kanai ACCRA ;
Kanchenjunga ACCRA ;
Kandalaksja ACCRA ;
Kandy ACCRA ;
Kano ACCRA ;
Kansu ACCRA ;
Kappadokia ACCRA ;
Kara ACCRA ;
Karachi ACCRA ;
Karaganda ACCRA ;
Karakalpakia ACCRA ;
Karatsjajevo-Tsjerkessia ACCRA ;
Karesuando ACCRA ;
Kariba ACCRA ;
Karibia ACCRA ;
Karigasniemi ACCRA ;
Karleby ACCRA ;
Karlovy ACCRA ;
Karlskoga ACCRA ;
Karlskrona ACCRA ;
Karlslunde ACCRA ;
Karlsruhe ACCRA ;
Karnataka ACCRA ;
Karpusa ACCRA ;
Kasai ACCRA ;
Kashgi ACCRA ;
Katanga ACCRA ;
Katla ACCRA ;
Katmai ACCRA ;
Katmandu ACCRA ;
Katowice ACCRA ;
Kauai ACCRA ;
Kaukasia ACCRA ;
Kawasaki ACCRA ;
Kayseri ACCRA ;
Kebnekaise ACCRA ;
Kefa ACCRA ;
Kefallenia ACCRA ;
Kelishume ACCRA ;
Kemerovo ACCRA ;
Kénitra ACCRA ;
Kenkrea ACCRA ;
Kentucky ACCRA ;
Kenya ACCRA ;
Kerala ACCRA ;
Kerry ACCRA ;
Kesarea ACCRA ;
Key ACCRA ;
Khafji ACCRA ;
Khakasia ACCRA ;
Khankendy ACCRA ;
Kiangsi ACCRA ;
Kiangsu ACCRA ;
Kigali ACCRA ;
Kigoma ACCRA ;
Kilikia ACCRA ;
Kilimanjaro ACCRA ;
Kilkenny ACCRA ;
Killarney ACCRA ;
Kimberley ACCRA ;
Kina ACCRA ;
Kinna ACCRA ;
Kinshasa ACCRA ;
Kiosa ACCRA ;
Kiribati ACCRA ;
Kiritimati ACCRA ;
Kirkcaldy ACCRA ;
Kiruna ACCRA ;
Kiryu ACCRA ;
Kisangani ACCRA ;
Kiska ACCRA ;
Kismayu ACCRA ;
Kitakyushu ACCRA ;
Kitaa ACCRA ;
Klaipeda ACCRA ;
Klaudia ACCRA ;
Kleopa ACCRA ;
Klondike ACCRA ;
Klopasa ACCRA ;
Knidosa ACCRA ;
Knoxville ACCRA ;
Kobe ACCRA ;
Kohtla-Järve ACCRA ;
Košice ACCRA ;
Kokkola ACCRA ;
Koko ACCRA ;
Kolomna ACCRA ;
Kolonia ACCRA ;
Kolossa ACCRA ;
Kolwezi ACCRA ;
Kolyma ACCRA ;
Komi ACCRA ;
Komló ACCRA ;
Komodo ACCRA ;
Kongeå ACCRA ;
Kongo ACCRA ;
Kongo-Brazzaville ACCRA ;
Konya ACCRA ;
Korça ACCRA ;
Korcula ACCRA ;
Korea ACCRA ;
Korfu ACCRA ;
Korpilombolo ACCRA ;
Korsika ACCRA ;
Kosciusko ACCRA ;
Kosovo ACCRA ;
Kostroma ACCRA ;
Kotka ACCRA ;
Kotte ACCRA ;
Kotzebue ACCRA ;
Kozhikode ACCRA ;
Krafla ACCRA ;
Krakatau ACCRA ;
Kreta ACCRA ;
Krishna ACCRA ;
Kroatia ACCRA ;
Kruså ACCRA ;
Krylbo ACCRA ;
Kuala ACCRA ;
Kuba ACCRA ;
Kufra ACCRA ;
Kumajri ACCRA ;
Kumamoto ACCRA ;
Kumasi ACCRA ;
Kunene ACCRA ;
Kungsbacka ACCRA ;
Kunoy ACCRA ;
Kuopio ACCRA ;
Kura ACCRA ;
Kuroshio ACCRA ;
Kurume ACCRA ;
Kurzeme ACCRA ;
Kuza ACCRA ;
Kwa ACCRA ;
Kwando ACCRA ;
Kwanghwa ACCRA ;
Kwangju ACCRA ;
Kwango ACCRA ;
Kwara ACCRA ;
KwaZulu ACCRA ;
Kweisui ACCRA ;
Kyoto ACCRA ;
Kyrenaika ACCRA ;
Kyrene ACCRA ;
Kyrínia ACCRA ;
Kyushu ACCRA ;
Køge ACCRA ;
La ACCRA ;
Laâyoune ACCRA ;
Labe ACCRA ;
Ladoga ACCRA ;
Lafayette ACCRA ;
Lago ACCRA ;
Lahore ACCRA ;
Lahti ACCRA ;
Lai ACCRA ;
Lake ACCRA ;
Laki ACCRA ;
Lakonia ACCRA ;
Lambaréné ACCRA ;
Lampedusa ACCRA ;
Lancashire ACCRA ;
Landskrona ACCRA ;
Lanka ACCRA ;
L'Anse ACCRA ;
Lanzarote ACCRA ;
Lanzhou ACCRA ;
Laodikea ACCRA ;
L'Aquila ACCRA ;
Laramie ACCRA ;
Laredo ACCRA ;
Larnaka ACCRA ;
Lasa ACCRA ;
Lasea ACCRA ;
Latin-Amerika ACCRA ;
Lattakia ACCRA ;
Latvia ACCRA ;
Lauderdale ACCRA ;
Lausanne ACCRA ;
Laxå ACCRA ;
Lazio ACCRA ;
Le ACCRA ;
Lebowa ACCRA ;
Lecce ACCRA ;
Leicestershire ACCRA ;
Lemdiyya ACCRA ;
Lemgo ACCRA ;
Lena ACCRA ;
Leone ACCRA ;
Léopoldville ACCRA ;
Lérida ACCRA ;
Lesotho ACCRA ;
Lessebo ACCRA ;
Levi ACCRA ;
Levkosia ACCRA ;
Levu ACCRA ;
Lhasa ACCRA ;
Liberia ACCRA ;
Liberty ACCRA ;
Libreville ACCRA ;
Libya ACCRA ;
Lidice ACCRA ;
Lidingö ACCRA ;
Liège ACCRA ;
Liepaja ACCRA ;
Liguria ACCRA ;
Likasi ACCRA ;
Lille ACCRA ;
Lilleasia ACCRA ;
Lilongwe ACCRA ;
Lima ACCRA ;
Limpopo ACCRA ;
Lindisfarne ACCRA ;
Lippe ACCRA ;
Lisboa ACCRA ;
Liseleje ACCRA ;
Litani ACCRA ;
Little ACCRA ;
Liuzhou ACCRA ;
