! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Buganda ACCRA ;
Blanda ACCRA ;
Färgelanda ACCRA ;
Arlanda ACCRA ;
Vetlanda ACCRA ;
Nanda ACCRA ;
Haparanda ACCRA ;
Luanda ACCRA ;
Rwanda ACCRA ;
Venda ACCRA ;
Cabinda ACCRA ;
Alunda ACCRA ;
Emmaboda ACCRA ;
Töreboda ACCRA ;
Floda ACCRA ;
Baroda ACCRA ;
Medjerda ACCRA ;
Bethesda ACCRA ;
Buda ACCRA ;
Barbuda ACCRA ;
Bermuda ACCRA ;
Gouda ACCRA ;
Al-Hudayda ACCRA ;
Sayda ACCRA ;
Lüda ACCRA ;
Tulcea ACCRA ;
Médéa ACCRA ;
Dobrogea ACCRA ;
Kampuchea ACCRA ;
Galilea ACCRA ;
Nouméa ACCRA ;
Guinea ACCRA ;
Ekvatorial-Guinea ACCRA ;
Ny-Guinea ACCRA ;
Korea ACCRA ;
Nord-Korea ACCRA ;
Sør-Korea ACCRA ;
Eritrea ACCRA ;
Chelsea ACCRA ;
Swansea ACCRA ;
Southend-on-Sea ACCRA ;
Dorotea ACCRA ;
Kefa ACCRA ;
Jaffa ACCRA ;
Haifa ACCRA ;
Tarifa ACCRA ;
Nukualofa ACCRA ;
Urfa ACCRA ;
Ufa ACCRA ;
Fangataufa ACCRA ;
Málaga ACCRA ;
Braga ACCRA ;
Onega ACCRA ;
Uliga ACCRA ;
Riga ACCRA ;
Volga ACCRA ;
Bucaramanga ACCRA ;
Nanga ACCRA ;
Zamboanga ACCRA ;
Tanga ACCRA ;
Katanga ACCRA ;
Bakwanga ACCRA ;
Petsjenga ACCRA ;
Inga ACCRA ;
Tonga ACCRA ;
Rarotonga ACCRA ;
Svenljunga ACCRA ;
Herrljunga ACCRA ;
Kanchenjunga ACCRA ;
Arboga ACCRA ;
Ladoga ACCRA ;
Karlskoga ACCRA ;
Chattanooga ACCRA ;
Saratoga ACCRA ;
Kaluga ACCRA ;
Omaha ACCRA ;
Naha ACCRA ;
Praha ACCRA ;
Mancha ACCRA ;
Sakha ACCRA ;
Doha ACCRA ;
Changsha ACCRA ;
Arusha ACCRA ;
Gotha ACCRA ;
Baía ACCRA ;
Sinaia ACCRA ;
Praia ACCRA ;
Ushuaía ACCRA ;
Arabia ACCRA ;
Saudi-Arabia ACCRA ;
Bessarabia ACCRA ;
Namibia ACCRA ;
Karibia ACCRA ;
Olbia ACCRA ;
Gambia ACCRA ;
Zambia ACCRA ;
Colombia ACCRA ;
Columbia ACCRA ;
Serbia ACCRA ;
Galicia ACCRA ;
Fredericia ACCRA ;
Valencia ACCRA ;
Garcia ACCRA ;
Murcia ACCRA ;
Brescia ACCRA ;
Andalucía ACCRA ;
Arkadia ACCRA ;
Fennoskandia ACCRA ;
Hollandia ACCRA ;
India ACCRA ;
Bakindia ACCRA ;
Vestindia ACCRA ;
Lombardia ACCRA ;
Guardia ACCRA ;
Concordia ACCRA ;
Sofia ACCRA ;
Foggia ACCRA ;
Chioggia ACCRA ;
Belgia ACCRA ;
Georgia ACCRA ;
Sør-Georgia ACCRA ;
Adygia ACCRA ;
Bahia ACCRA ;
Bahía ACCRA ;
Civitavecchia ACCRA ;
Ischia ACCRA ;
Philadelphia ACCRA ;
Tsjuvasjia ACCRA ;
Valakia ACCRA ;
Karakalpakia ACCRA ;
Trakia ACCRA ;
Lattakia ACCRA ;
Slovakia ACCRA ;
Tsjekkia ACCRA ;
Kappadokia ACCRA ;
Antiokia ACCRA ;
Nokia ACCRA ;
Tyrkia ACCRA ;
Kalmykia ACCRA ;
Somalia ACCRA ;
Centralia ACCRA ;
Australia ACCRA ;
Vest-Australia ACCRA ;
Tessalia ACCRA ;
Italia ACCRA ;
Morelia ACCRA ;
Anglia ACCRA ;
Puglia ACCRA ;
Sicilia ACCRA ;
Chilia ACCRA ;
Brasília ACCRA ;
Mongolia ACCRA ;
Anatolia ACCRA ;
Cimislia ACCRA ;
Giulia ACCRA ;
Apulia ACCRA ;
Kabylia ACCRA ;
Mesopotamia ACCRA ;
Albania ACCRA ;
Oceania ACCRA ;
Oseania ACCRA ;
Chania ACCRA ;
Goiânia ACCRA ;
Christiania ACCRA ;
Romania ACCRA ;
Tasmania ACCRA ;
Campania ACCRA ;
Spania ACCRA ;
Catania ACCRA ;
Mauritania ACCRA ;
Transilvania ACCRA ;
Pennsylvania ACCRA ;
Tanzania ACCRA ;
Tsjetsjenia ACCRA ;
Kefallenia ACCRA ;
Armenia ACCRA ;
Oltenia ACCRA ;
Slovenia ACCRA ;
Sardinia ACCRA ;
Virginia ACCRA ;
Kyrínia ACCRA ;
Abessinia ACCRA ;
Storbritannia ACCRA ;
Makedonia ACCRA ;
Ny-Caledonia ACCRA ;
Rondônia ACCRA ;
Patagonia ACCRA ;
Lakonia ACCRA ;
Catalonia ACCRA ;
Kolonia ACCRA ;
Slavonia ACCRA ;
California ACCRA ;
Bosnia ACCRA ;
Gdynia ACCRA ;
Euboia ACCRA ;
Pistoia ACCRA ;
Apia ACCRA ;
Olympia ACCRA ;
Etiopia ACCRA ;
Bulgaria ACCRA ;
Dsungaria ACCRA ;
Adsjaria ACCRA ;
Kabardino-Balkaria ACCRA ;
Canaria ACCRA ;
Tartaria ACCRA ;
Zaria ACCRA ;
Calabria ACCRA ;
Umbria ACCRA ;
Cumbria ACCRA ;
Adria ACCRA ;
Alessandria ACCRA ;
Alexandria ACCRA ;
Liberia ACCRA ;
Nigeria ACCRA ;
Bagheria ACCRA ;
Pantelleria ACCRA ;
Almería ACCRA ;
Basjkiria ACCRA ;
Peoria ACCRA ;
Victoria ACCRA ;
Pretoria ACCRA ;
Vitoria ACCRA ;
Vitória ACCRA ;
Istria ACCRA ;
Liguria ACCRA ;
Manchuria ACCRA ;
Mandsjuria ACCRA ;
Asturia ACCRA ;
Syria ACCRA ;
Asia ACCRA ;
Lilleasia ACCRA ;
Vesleasia ACCRA ;
Abkhasia ACCRA ;
Khakasia ACCRA ;
Kaukasia ACCRA ;
Eurasia ACCRA ;
Rhodesia ACCRA ;
Melanesia ACCRA ;
Indonesia ACCRA ;
Mikronesia ACCRA ;
Polynesia ACCRA ;
Tunisia ACCRA ;
Nicosia ACCRA ;
Nikosia ACCRA ;
Levkosia ACCRA ;
Persia ACCRA ;
Tsjerkessia ACCRA ;
Karatsjajevo-Tsjerkessia ACCRA ;
Grusia ACCRA ;
Malaysia ACCRA ;
Burjatia ACCRA ;
Ust-Ordynsk-Burjatia ACCRA ;
Dalmatia ACCRA ;
Kroatia ACCRA ;
Ingusjetia ACCRA ;
Ossetia ACCRA ;
Nord-Ossetia ACCRA ;
Sør-Ossetia ACCRA ;
Scotia ACCRA ;
Boiotia ACCRA ;
Udmurtia ACCRA ;
Bastia ACCRA ;
Jakutia ACCRA ;
Rivadavia ACCRA ;
Jugoslavia ACCRA ;
Skandinavia ACCRA ;
Batavia ACCRA ;
Valdivia ACCRA ;
Bolivia ACCRA ;
Mordovia ACCRA ;
Segovia ACCRA ;
Monrovia ACCRA ;
Latvia ACCRA ;
Ningxia ACCRA ;
Venezia ACCRA ;
Friuli-Venezia ACCRA ;
Spezia ACCRA ;
Baja ACCRA ;
Surabaja ACCRA ;
Sapadnaja ACCRA ;
Zapadnaja ACCRA ;
Severnaja ACCRA ;
Liepaja ACCRA ;
Novaja ACCRA ;
Halabja ACCRA ;
Galicja ACCRA ;
Almannagjá ACCRA ;
Opatija ACCRA ;
Askja ACCRA ;
Semlja ACCRA ;
Banja ACCRA ;
Jinja ACCRA ;
Rioja ACCRA ;
Loja ACCRA ;
Syr-Darja ACCRA ;
Amu-Darja ACCRA ;
Gandsja ACCRA ;
Kambodsja ACCRA ;
Esja ACCRA ;
Kandalaksja ACCRA ;
Abuja ACCRA ;
Mbandaka ACCRA ;
Dhaka ACCRA ;
Melaka ACCRA ;
Toyonaka ACCRA ;
Larnaka ACCRA ;
Osaka ACCRA ;
Lusaka ACCRA ;
Karnataka ACCRA ;
Kungsbacka ACCRA ;
Nakhodka ACCRA ;
Rijeka ACCRA ;
Topeka ACCRA ;
Eureka ACCRA ;
Kyrenaika ACCRA ;
Fredrika ACCRA ;
Amerika ACCRA ;
Nord-Amerika ACCRA ;
Mellom-Amerika ACCRA ;
Latin-Amerika ACCRA ;
Sør-Amerika ACCRA ;
Afrika ACCRA ;
Nord-Afrika ACCRA ;
Sør-Afrika ACCRA ;
Korsika ACCRA ;
Antarktika ACCRA ;
Attika ACCRA ;
Ludvika ACCRA ;
Bottenvika ACCRA ;
Arvika ACCRA ;
Grytvika ACCRA ;
Malakka ACCRA ;
Mekka ACCRA ;
Lanka ACCRA ;
Dudinka ACCRA ;
Oka ACCRA ;
Takaoka ACCRA ;
Fukuoka ACCRA ;
Igarka ACCRA ;
Indigirka ACCRA ;
Alaska ACCRA ;
Nebraska ACCRA ;
Kiska ACCRA ;
Gotska ACCRA ;
Tunguska ACCRA ;
Kamtsjatka ACCRA ;
Vjatka ACCRA ;
Sitka ACCRA ;
Kotka ACCRA ;
Tsjukotka ACCRA ;
Luka ACCRA ;
Yokosuka ACCRA ;
Makejevka ACCRA ;
Wieliczka ACCRA ;
L.A. ACCRA ;
La ACCRA ;
Ala ACCRA ;
Lucala ACCRA ;
Tlaxcala ACCRA ;
Dongala ACCRA ;
Hala ACCRA ;
Pajala ACCRA ;
Pohjois-Karjala ACCRA ;
Makhatsjkala ACCRA ;
Guatemala ACCRA ;
Kampala ACCRA ;
Kerala ACCRA ;
Sala ACCRA ;
Uppsala ACCRA ;
Marsala ACCRA ;
Motala ACCRA ;
Kuala ACCRA ;
Douala ACCRA ;
Yala ACCRA ;
Zala ACCRA ;
Puebla ACCRA ;
Benguela ACCRA ;
Venezuela ACCRA ;
Krafla ACCRA ;
Dakhla ACCRA ;
Braila ACCRA ;
Manila ACCRA ;
Coahuila ACCRA ;
L'Aquila ACCRA ;
Vila ACCRA ;
Avila ACCRA ;
Hekla ACCRA ;
Victoriafalla ACCRA ;
Uddevalla ACCRA ;
Marbella ACCRA ;
Hella ACCRA ;
Castilla ACCRA ;
Gammal-Castilla ACCRA ;
Gammal-Castilla/Gammel-Castilla ACCRA ;
Anguilla ACCRA ;
Barranquilla ACCRA ;
Sevilla ACCRA ;
Bromölla ACCRA ;
Simla ACCRA ;
Ndola ACCRA ;
Angola ACCRA ;
Kokkola ACCRA ;
Josjkar-Ola ACCRA ;
Tortola ACCRA ;
Gorgonzola ACCRA ;
Wisla ACCRA ;
Katla ACCRA ;
Escuintla ACCRA ;
Tuxtla ACCRA ;
Korcula ACCRA ;
Afula ACCRA ;
Pula ACCRA ;
Nampula ACCRA ;
Tula ACCRA ;
Östervåla ACCRA ;
Alabama ACCRA ;
Atacama ACCRA ;
Hama ACCRA ;
Yokohama ACCRA ;
Kama ACCRA ;
Gláma ACCRA ;
Manama ACCRA ;
Panama ACCRA ;
Wakayama ACCRA ;
Okayama ACCRA ;
Fujiyama ACCRA ;
Toyama ACCRA ;
Fukuyama ACCRA ;
Ipanema ACCRA ;
Tema ACCRA ;
Roraima ACCRA ;
Kagoshima ACCRA ;
Hiroshima ACCRA ;
Tshushima ACCRA ;
Tokushima ACCRA ;
Fukushima ACCRA ;
Tsushima ACCRA ;
Lima ACCRA ;
Colima ACCRA ;
Fátima ACCRA ;
Alma ACCRA ;
Palma ACCRA ;
Bromma ACCRA ;
Tacoma ACCRA ;
Dodoma ACCRA ;
Kigoma ACCRA ;
Oklahoma ACCRA ;
Roma ACCRA ;
Kostroma ACCRA ;
Parma ACCRA ;
Burma ACCRA ;
Kolyma ACCRA ;
Ana ACCRA ;
Copacabana ACCRA ;
Toscana ACCRA ;
Adana ACCRA ;
Agaña ACCRA ;
Fergana ACCRA ;
Ghana ACCRA ;
Guadiana ACCRA ;
Indiana ACCRA ;
Louisiana ACCRA ;
Ljubljana ACCRA ;
Romana ACCRA ;
Paraná ACCRA ;
Antsirana ACCRA ;
Tirana ACCRA ;
Sana ACCRA ;
Tana ACCRA ;
Quintana ACCRA ;
Montana ACCRA ;
Astana ACCRA ;
Tijuana ACCRA ;
Bophuthatswana ACCRA ;
Botswana ACCRA ;
Haryana ACCRA ;
Guyana ACCRA ;
Tacna ACCRA ;
Pasadena ACCRA ;
Modena ACCRA ;
Gardena ACCRA ;
Cartagena ACCRA ;
Siena ACCRA ;
Jena ACCRA ;
Lena ACCRA ;
Helena ACCRA ;
Ndjamena ACCRA ;
Morena ACCRA ;
Vadstena ACCRA ;
Jaffna ACCRA ;
Emilia-Romagna ACCRA ;
Campagna ACCRA ;
Bologna ACCRA ;
Krishna ACCRA ;
Ukraina ACCRA ;
Medina ACCRA ;
Vojvodina ACCRA ;
Egina ACCRA ;
Regina ACCRA ;
Aigina ACCRA ;
China ACCRA ;
Kina ACCRA ;
Burkina ACCRA ;
Salina ACCRA ;
Catalina ACCRA ;
Žilina ACCRA ;
Carolina ACCRA ;
Nord-Carolina ACCRA ;
Sør-Carolina ACCRA ;
Mina ACCRA ;
Kamina ACCRA ;
Vilhelmina ACCRA ;
Taormina ACCRA ;
Cîmpina ACCRA ;
Catarina ACCRA ;
Drina ACCRA ;
Londrina ACCRA ;
Toamasina ACCRA ;
Teresina ACCRA ;
Messina ACCRA ;
Pris1tina ACCRA ;
Argentina ACCRA ;
Cortina ACCRA ;
Palestina ACCRA ;
Viña ACCRA ;
Dvina ACCRA ;
Hercegovina ACCRA ;
Bosnia-Hercegovina ACCRA ;
Bukovina ACCRA ;
Solna ACCRA ;
Jamna ACCRA ;
Kolomna ACCRA ;
Jumna ACCRA ;
Tanna ACCRA ;
Havanna ACCRA ;
Ravenna ACCRA ;
Kinna ACCRA ;
Hämeenlinna ACCRA ;
Madonna ACCRA ;
Gränna ACCRA ;
Ancona ACCRA ;
Tarragona ACCRA ;
Barcelona ACCRA ;
Zielona ACCRA ;
Pamplona ACCRA ;
Cremona ACCRA ;
Poona ACCRA ;
Altoona ACCRA ;
Gerona ACCRA ;
Verona ACCRA ;
Landskrona ACCRA ;
Karlskrona ACCRA ;
Altona ACCRA ;
Daytona ACCRA ;
Savona ACCRA ;
Arizona ACCRA ;
Bellinzona ACCRA ;
Dalarna ACCRA ;
Varna ACCRA ;
Huskvarna ACCRA ;
Crna ACCRA ;
Annapurna ACCRA ;
Patna ACCRA ;
Etna ACCRA ;
Gretna ACCRA ;
Kaduna ACCRA ;
Yamuna ACCRA ;
Kiruna ACCRA ;
Coruña ACCRA ;
Sigtuna ACCRA ;
Vallentuna ACCRA ;
Sollentuna ACCRA ;
Eskilstuna ACCRA ;
Balboa ACCRA ;
Lisboa ACCRA ;
Guipúzcoa ACCRA ;
Goa ACCRA ;
Batticaloa ACCRA ;
Sinaloa ACCRA ;
Samoa ACCRA ;
Vest-Samoa ACCRA ;
Mururoa ACCRA ;
Jalapa ACCRA ;
Amapá ACCRA ;
Pápa ACCRA ;
Arequipa ACCRA ;
Tegucigalpa ACCRA ;
Pampa ACCRA ;
Tampa ACCRA ;
Zarqa ACCRA ;
Az-Zarqa ACCRA ;
Guanabara ACCRA ;
Barbara ACCRA ;
Atbara ACCRA ;
Mascara ACCRA ;
Pescara ACCRA ;
Vadodara ACCRA ;
Ceará ACCRA ;
Niagara ACCRA ;
Angara ACCRA ;
Sahara ACCRA ;
Vest-Sahara ACCRA ;
Bukhara ACCRA ;
Honiara ACCRA ;
Guadalajara ACCRA ;
Kara ACCRA ;
Ankara ACCRA ;
Skara ACCRA ;
Samara ACCRA ;
Semara ACCRA ;
Smara ACCRA ;
Asmara ACCRA ;
Nara ACCRA ;
Sighisoara ACCRA ;
Timisoara ACCRA ;
Pará ACCRA ;
Demerara ACCRA ;
Carrara ACCRA ;
Ferrara ACCRA ;
Vara ACCRA ;
Kwara ACCRA ;
Alhambra ACCRA ;
Coimbra ACCRA ;
Pontevedra ACCRA ;
Södra ACCRA ;
Berbera ACCRA ;
Hadera ACCRA ;
Gera ACCRA ;
Kagera ACCRA ;
Halmahera ACCRA ;
Gomera ACCRA ;
Formentera ACCRA ;
Biafra ACCRA ;
Kufra ACCRA ;
Agra ACCRA ;
Andhra ACCRA ;
Guaira ACCRA ;
Beira ACCRA ;
Terceira ACCRA ;
Madeira ACCRA ;
Cachoeira ACCRA ;
Pereira ACCRA ;
Mira ACCRA ;
Palmira ACCRA ;
Cabora ACCRA ;
Tabora ACCRA ;
Gora ACCRA ;
Góra ACCRA ;
Angora ACCRA ;
Petsjora ACCRA ;
Mora ACCRA ;
Zamora ACCRA ;
Hedemora ACCRA ;
Dannemora ACCRA ;
Nora ACCRA ;
Sonora ACCRA ;
Évora ACCRA ;
Navarra ACCRA ;
Canberra ACCRA ;
Sierra ACCRA ;
Tierra ACCRA ;
Andorra ACCRA ;
Norra ACCRA ;
Basra ACCRA ;
Imatra ACCRA ;
Sumatra ACCRA ;
Tatra ACCRA ;
Maharashtra ACCRA ;
Kénitra ACCRA ;
Sokotra ACCRA ;
Brahmaputra ACCRA ;
Bujumbura ACCRA ;
Usumbura ACCRA ;
Madura ACCRA ;
Estremadura ACCRA ;
Extremadura ACCRA ;
Piura ACCRA ;
Jura ACCRA ;
Kura ACCRA ;
Tanura ACCRA ;
Japurá ACCRA ;
Jajapura ACCRA ;
Djajapura ACCRA ;
Sukarnapura ACCRA ;
Tripura ACCRA ;
Buenaventura ACCRA ;
Fuerteventura ACCRA ;
Svappavaara ACCRA ;
Luossavaara ACCRA ;
Mombasa ACCRA ;
Lhasa ACCRA ;
Kinshasa ACCRA ;
Lasa ACCRA ;
Tarrasa ACCRA ;
Vasa ACCRA ;
Mesa ACCRA ;
Gafsa ACCRA ;
Manisa ACCRA ;
Pisa ACCRA ;
Tulsa ACCRA ;
Pensa ACCRA ;
Pelagosa ACCRA ;
Formosa ACCRA ;
Reynosa ACCRA ;
Rosa ACCRA ;
Arosa ACCRA ;
Trosa ACCRA ;
Orsa ACCRA ;
Þjórsá ACCRA ;
Bursa ACCRA ;
Edessa ACCRA ;
Odessa ACCRA ;
Orissa ACCRA ;
USA ACCRA ;
Siracusa ACCRA ;
Lampedusa ACCRA ;
Ölfusá ACCRA ;
Ragusa ACCRA ;
Nysa ACCRA ;
Nagykanizsa ACCRA ;
Vaasa ACCRA ;
Ta ACCRA ;
Ata ACCRA ;
Bata ACCRA ;
Basilicata ACCRA ;
Yamagata ACCRA ;
Plata ACCRA ;
Umtata ACCRA ;
Rabta ACCRA ;
Gaeta ACCRA ;
Kreta ACCRA ;
Caquetá ACCRA ;
Alfta ACCRA ;
Ukhta ACCRA ;
Wichita ACCRA ;
Tsjita ACCRA ;
Akita ACCRA ;
Narita ACCRA ;
Resita ACCRA ;
Hvítá ACCRA ;
Jalta ACCRA ;
Malta ACCRA ;
Salta ACCRA ;
Volta ACCRA ;
Padjelanta ACCRA ;
Atlanta ACCRA ;
Santa ACCRA ;
Constanta ACCRA ;
Venta ACCRA ;
Punta ACCRA ;
Bogotá ACCRA ;
Dakota ACCRA ;
Nord-Dakota ACCRA ;
Sør-Dakota ACCRA ;
Sarasota ACCRA ;
Minnesota ACCRA ;
Toyota ACCRA ;
Jakarta ACCRA ;
Djakarta ACCRA ;
Jogjakarta ACCRA ;
Djokjakarta ACCRA ;
Surakarta ACCRA ;
Yogyakarta ACCRA ;
Sparta ACCRA ;
Warta ACCRA ;
Alberta ACCRA ;
Antofagasta ACCRA ;
Fjugesta ACCRA ;
Gnesta ACCRA ;
Avesta ACCRA ;
Alvesta ACCRA ;
Elista ACCRA ;
Aosta ACCRA ;
Costa ACCRA ;
Fagersta ACCRA ;
Famagusta ACCRA ;
Augusta ACCRA ;
Maladetta ACCRA ;
Valletta ACCRA ;
Brandenburgsletta ACCRA ;
Amazonsletta ACCRA ;
Calcutta ACCRA ;
Cúcuta ACCRA ;
Ceuta ACCRA ;
Huta ACCRA ;
Abeokuta ACCRA ;
Vorkuta ACCRA ;
Lüta ACCRA ;
Göta ACCRA ;
Aconcagua ACCRA ;
Managua ACCRA ;
Paranaguá ACCRA ;
Nicaragua ACCRA ;
Antigua ACCRA ;
Chihuahua ACCRA ;
Guanghua ACCRA ;
Sunghua ACCRA ;
Vanua ACCRA ;
Maroua ACCRA ;
Papua ACCRA ;
Adamsbrua ACCRA ;
Palagruža ACCRA ;
Pelagruža ACCRA ;
Ungava ACCRA ;
Daugava ACCRA ;
Java ACCRA ;
Alava ACCRA ;
Bratislava ACCRA ;
Brava ACCRA ;
Drava ACCRA ;
Morava ACCRA ;
Ostrava ACCRA ;
Sava ACCRA ;
Poltava ACCRA ;
Vltava ACCRA ;
Sheva ACCRA ;
Neva ACCRA ;
Moskva ACCRA ;
Huelva ACCRA ;
Nuelva ACCRA ;
Padova ACCRA ;
Moldova ACCRA ;
Cordova ACCRA ;
Craiova ACCRA ;
Nova ACCRA ;
Genova ACCRA ;
Mantova ACCRA ;
Suva ACCRA ;
Tuva ACCRA ;
Sumbawa ACCRA ;
Ichikawa ACCRA ;
Ishikawa ACCRA ;
Okinawa ACCRA ;
Tarawa ACCRA ;
Fujisawa ACCRA ;
Massawa ACCRA ;
Ottawa ACCRA ;
Warszawa ACCRA ;
Kwanghwa ACCRA ;
Kwa ACCRA ;
Lebowa ACCRA ;
Czestochowa ACCRA ;
Iowa ACCRA ;
Nowa ACCRA ;
Vizcaya ACCRA ;
Jaya ACCRA ;
Meghalaya ACCRA ;
Himalaya ACCRA ;
Libya ACCRA ;
Madhya ACCRA ;
Ayodhya ACCRA ;
Luanshya ACCRA ;
Ismailiya ACCRA ;
Sulaymaniya ACCRA ;
Al-Aziziya ACCRA ;
Antalya ACCRA ;
Tatabánya ACCRA ;
Alanya ACCRA ;
Kenya ACCRA ;
Konya ACCRA ;
Nagoya ACCRA ;
Malatya ACCRA ;
Lemdiyya ACCRA ;
Gaza ACCRA ;
Bialowieza ACCRA ;
Fortaleza ACCRA ;
Ibiza ACCRA ;
Giza ACCRA ;
Mwanza ACCRA ;
Piacenza ACCRA ;
Vicenza ACCRA ;
Cosenza ACCRA ;
Potenza ACCRA ;
Monza ACCRA ;
Mendoza ACCRA ;
Zaragoza ACCRA ;
Tisza ACCRA ;
Nizza ACCRA ;
Corizza ACCRA ;
 ACCRA ;
Labe ACCRA ;
Antsirabe ACCRA ;
Entebbe ACCRA ;
Namibe ACCRA ;
Nibe ACCRA ;
Ribe ACCRA ;
Elbe ACCRA ;
Morecambe ACCRA ;
Dusjanbe ACCRA ;
Kobe ACCRA ;
Aube ACCRA ;
Alsace ACCRA ;
Lecce ACCRA ;
Lidice ACCRA ;
Vodice ACCRA ;
Alice ACCRA ;
Nice ACCRA ;
Košice ACCRA ;
Gliwice ACCRA ;
Katowice ACCRA ;
Ile-de-France ACCRA ;
Fort-de-France ACCRA ;
Providence ACCRA ;
Independence ACCRA ;
Provence ACCRA ;
Aix-en-Provence ACCRA ;
Prince ACCRA ;
Port-au-Prince ACCRA ;
Bruce ACCRA ;
De ACCRA ;
Cascade ACCRA ;
Gäddede ACCRA ;
Meschede ACCRA ;
Enschede ACCRA ;
Enskede ACCRA ;
Adelaide ACCRA ;
Heide ACCRA ;
Teide ACCRA ;
Humberside ACCRA ;
Teesside ACCRA ;
Divide ACCRA ;
Schelde ACCRA ;
Roskilde ACCRA ;
Brande ACCRA ;
Grande ACCRA ;
Ostende ACCRA ;
Oostende ACCRA ;
Egedesminde ACCRA ;
Juelsminde ACCRA ;
Gironde ACCRA ;
Karlslunde ACCRA ;
Yaoundé ACCRA ;
Warnemünde ACCRA ;
Travemünde ACCRA ;
Rhode ACCRA ;
Kozhikode ACCRA ;
Grossenbrode ACCRA ;
Varde ACCRA ;
Verde ACCRA ;
Espergærde ACCRA ;
Eckernförde ACCRA ;
Buxtehude ACCRA ;
Ulan-Ude ACCRA ;
Skövde ACCRA ;
Clyde ACCRA ;
Dee ACCRA ;
Vendée ACCRA ;
Dundee ACCRA ;
Tallahasseee ACCRA ;
Tuskegee ACCRA ;
Muskogee ACCRA ;
Milwaukee ACCRA ;
Trincomalee ACCRA ;
Spree ACCRA ;
See ACCRA ;
Tegernsee ACCRA ;
Ammersee ACCRA ;
Tennessee ACCRA ;
Zuiderzee ACCRA ;
Fe ACCRA ;
Ife ACCRA ;
Recife ACCRA ;
Arrecife ACCRA ;
Fife ACCRA ;
Yellowknife ACCRA ;
Tenerife ACCRA ;
Anchorage ACCRA ;
Ridge ACCRA ;
Bridge ACCRA ;
Cambridge ACCRA ;
Banbridge ACCRA ;
Tonbridge ACCRA ;
Tunbridge ACCRA ;
Axbridge ACCRA ;
Uxbridge ACCRA ;
Aldridge ACCRA ;
Dodge ACCRA ;
Liège ACCRA ;
Eschwege ACCRA ;
Zeebrugge ACCRA ;
Adige ACCRA ;
Sverige ACCRA ;
Sør-Sverige ACCRA ;
Herfølge ACCRA ;
Range ACCRA ;
Grange ACCRA ;
Orange ACCRA ;
Heddinge ACCRA ;
Huddinge ACCRA ;
Blekinge ACCRA ;
Jyllinge ACCRA ;
Bramminge ACCRA ;
Skänninge ACCRA ;
Ringe ACCRA ;
Lynge ACCRA ;
Borlänge ACCRA ;
Hamrånge ACCRA ;
Drakensberge ACCRA ;
Fichtelgebirge ACCRA ;
Erzgebirge ACCRA ;
George ACCRA ;
Rouge ACCRA ;
Køge ACCRA ;
Mahé ACCRA ;
Ardèche ACCRA ;
Campeche ACCRA ;
Manche ACCRA ;
Marche ACCRA ;
Hohe ACCRA ;
Luohe ACCRA ;
The ACCRA ;
Drenthe ACCRA ;
Meurthe ACCRA ;
Karlsruhe ACCRA ;
Swinoujscie ACCRA ;
Normandie ACCRA ;
Picardie ACCRA ;
Laramie ACCRA ;
Savoie ACCRA ;
Erie ACCRA ;
Algerie ACCRA ;
Puoghkeepsie ACCRA ;
Deje ACCRA ;
Gilleleje ACCRA ;
Liseleje ACCRA ;
Södertälje ACCRA ;
Norrtälje ACCRA ;
Oranje ACCRA ;
Aginskoje ACCRA ;
Skopje ACCRA ;
Saporosje ACCRA ;
Zaporozje ACCRA ;
Chesapeake ACCRA ;
Lake ACCRA ;
Wake ACCRA ;
Klondike ACCRA ;
Frankrike ACCRA ;
Østerrike ACCRA ;
Ølstykke ACCRA ;
Roanoke ACCRA ;
Sherbrooke ACCRA ;
Basingstoke ACCRA ;
Närke ACCRA ;
Nederlandske ACCRA ;
Nubiske ACCRA ;
Pelagiske ACCRA ;
Masuriske ACCRA ;
Sentralafrikanske ACCRA ;
Byske ACCRA ;
Jyske ACCRA ;
Le ACCRA ;
Rochdale ACCRA ;
Lauderdale ACCRA ;
Fongafale ACCRA ;
Çanakkale ACCRA ;
Malé ACCRA ;
Grenoble ACCRA ;
Lycksele ACCRA ;
Ramsele ACCRA ;
Junsele ACCRA ;
Sorsele ACCRA ;
Åsele ACCRA ;
Säffle ACCRA ;
Mobile ACCRA ;
Chile ACCRA ;
Vejle ACCRA ;
Galle ACCRA ;
Halle ACCRA ;
Valle ACCRA ;
Celle ACCRA ;
Rochelle ACCRA ;
Moselle ACCRA ;
Meurthe-et-Moselle ACCRA ;
Marseille ACCRA ;
Lille ACCRA ;
Brazzaville ACCRA ;
Kongo-Brazzaville ACCRA ;
Léopoldville ACCRA ;
Philippeville ACCRA ;
Libreville ACCRA ;
Fayetteville ACCRA ;
Nashville ACCRA ;
Élisabethville ACCRA ;
Melville ACCRA ;
Bougainville ACCRA ;
Jacksonville ACCRA ;
Jeffersonville ACCRA ;
